# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-00150_S6.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8c8daf14	9b33a05a	06619f8d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	232289829
SN	filtered sequences:	165168788
SN	sequences:	67121041
SN	is sorted:	1
SN	1st fragments:	33560520
SN	last fragments:	33560521
SN	reads mapped:	67121041
SN	reads mapped and paired:	67121040	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	67121040	# proper-pair bit set
SN	reads paired:	67121041	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	321856	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10273626
SN	total length:	6493702296	# ignores clipping
SN	total first fragment length:	3246784309	# ignores clipping
SN	total last fragment length:	3246917987	# ignores clipping
SN	bases mapped:	6493702296	# ignores clipping
SN	bases mapped (cigar):	6387373950	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.3
SN	insert size average:	1357.6
SN	insert size standard deviation:	2227.0
SN	inward oriented pairs:	37820483
SN	outward oriented pairs:	2665715
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	289	0	0	0	1824	21335	26702	23938	22979	22157	22289	23554	23277	25052	28376	29019	34922	35824	43529	41651	70872	82266	94486	107732	134517	151039	177070	213674	249008	313288	357395	451446	540237	617082	717439	1177394	3164477	19033472	5480909	0
FFQ	2	50	0	0	0	1659	16214	20369	19231	19876	20084	21076	23429	24258	27436	31849	34685	41936	44741	53440	55889	91924	107833	122414	139410	171121	191775	218576	255264	298279	361282	403771	504310	623890	746378	933595	1530810	3754687	17540240	5108739	0
FFQ	3	15	0	0	0	1649	17062	21143	19957	19995	20716	21886	24613	25245	28333	33507	36515	44021	46267	56223	57810	96544	112390	127236	144739	177768	196368	225236	262585	306920	372380	416725	519061	643619	763847	961848	1565435	3753269	16951586	5488007	0
FFQ	4	84	0	0	0	1903	19387	23773	22419	22637	23038	24608	27276	27761	31087	36375	39663	47736	50090	59921	62828	101842	118244	134782	152064	186289	205372	234985	273253	318552	386029	432633	535654	665117	788885	990549	1609360	3797988	16735237	5373099	0
FFQ	5	33	0	0	0	1880	20506	24922	23980	23948	24014	25788	28566	29492	32907	38240	41884	50554	52467	63357	66400	106718	124006	139980	159262	193087	212168	244080	282798	328681	398242	446641	550417	683762	806734	1016233	1644734	3825690	16571023	5277326	0
FFQ	6	55907	0	0	0	3017	27721	34932	31920	31886	31430	32778	35577	36057	40093	45541	49189	58778	60497	71481	73965	115910	134724	150154	168538	204464	224685	254377	293258	340663	409720	457518	562743	697665	825611	1035626	1665595	3865473	16374718	5058309	0
FFQ	7	10	0	0	0	2754	22968	27221	25917	25906	26383	27846	30780	32273	35622	41726	45434	55033	57109	68045	71670	114897	132984	149648	169316	204812	224151	254643	293639	343094	410951	457360	566169	700799	830729	1050601	1693394	3920187	16572553	4873896	0
FFQ	8	251	0	0	0	2823	25337	29720	27663	27591	27742	28714	32077	32557	35968	42106	45323	54262	56568	66825	70139	112060	130104	147371	166424	200062	220799	251351	289755	338482	406415	453982	561257	697681	823007	1032759	1662773	3895012	16487044	5078516	0
FFQ	9	87	0	0	0	2456	25012	30224	28833	28313	28713	30285	33411	34570	38358	44565	48537	58412	60665	72056	75242	120388	138623	155915	174671	211866	231570	262507	301885	352750	423111	471649	581958	721459	848894	1066779	1706187	3949472	16239320	4961777	0
FFQ	10	80200	0	0	0	3978	34355	41362	38104	37470	37324	39040	41961	42249	46866	53956	57825	68779	70267	82685	85787	132545	152641	170677	189932	227543	247271	278787	319074	369659	440672	490018	601012	746082	877780	1095103	1747845	3984215	15799972	4827484	0
FFQ	11	76958	0	0	0	3119	33015	39862	37642	36230	36324	38402	41728	42117	46344	53808	57793	67810	70078	82057	85627	133657	152482	171728	190574	228466	249073	281729	322123	373751	445913	496381	608493	755365	885079	1102369	1743110	3954034	15703064	4914215	0
FFQ	12	15	0	0	0	2835	29840	35365	33567	33124	33970	35518	39211	40913	44945	52300	56479	67903	69288	82897	86575	134173	155408	174274	193108	232134	252546	285143	325281	378422	449608	500469	615584	763222	893475	1112946	1765703	3986543	15685356	4912380	0
FFQ	13	33	0	0	0	3009	31461	36319	34815	34770	35340	37059	40953	41842	46538	53826	58394	69809	71409	84353	89361	136774	157409	176469	196265	235000	256054	287692	328070	381994	455309	505567	621429	768190	899380	1123619	1773189	3998026	15590530	4900263	0
FFQ	14	76	0	0	0	3258	32319	38031	35834	35462	36505	37976	41967	43064	47469	55461	60098	71375	73476	86581	90979	139098	159970	178945	199075	237462	258727	290557	331476	386040	459786	509861	624441	773821	903600	1128564	1782716	3999954	15525543	4880953	0
FFQ	15	151	0	0	0	3879	36768	43208	40232	40166	40266	41956	46568	46999	51619	59667	64050	76505	77590	91437	96012	144086	165790	184831	204800	244515	264478	296649	338340	393845	465588	518011	633156	784129	915202	1141824	1794428	3999532	15380120	4834123	0
FFQ	16	38	0	0	0	4805	46390	53952	50991	50066	50681	53049	57918	59578	65841	75117	80285	95006	96674	113431	119133	139183	160058	178909	199565	236733	259512	290428	331738	386158	458299	509351	624044	772812	905945	1128736	1780105	3985478	15331802	4808709	0
FFQ	17	190	0	0	0	5364	50931	59466	55923	54957	54685	57110	62575	62617	68784	79025	84026	99031	100436	117698	121567	143110	163505	183249	203077	242119	262432	295886	335684	392333	464745	514630	629058	778427	908495	1137184	1788524	3972745	15200268	4810664	0
FFQ	18	43	0	0	0	5429	48998	56629	53394	52421	53445	55660	61209	61922	68083	78217	83659	98617	100344	117527	121923	142835	164351	182304	203444	242167	263983	296254	336298	392342	465028	516449	631035	780843	913650	1139824	1792732	3990462	15211192	4777807	0
FFQ	19	49	0	0	0	5444	49785	57749	54628	53362	54284	56279	61884	62645	69108	79334	84730	99020	101279	118716	123435	144103	165932	185522	205559	245253	265451	298872	338340	393465	467165	519278	633065	784127	915762	1143553	1794518	3984834	15165245	4778745	0
FFQ	20	37913	0	0	0	12582	91263	89895	78362	71168	66584	65240	68962	67524	72814	82166	87172	101463	102292	119748	124811	145851	166212	185835	206215	244547	265321	298102	339015	392247	465870	515291	631325	779753	913092	1137148	1785590	3970045	15067627	4711475	0
FFQ	21	25	0	0	0	5385	50948	58965	56061	55143	55097	57847	62835	64181	70709	81386	87054	101419	103578	120942	125971	147040	169561	188526	208876	249101	269735	302401	343486	399663	474599	526993	640392	794139	926227	1156059	1809330	3990960	15039367	4766519	0
FFQ	22	35	0	0	0	5610	51447	59904	56261	55459	55683	57803	63622	64304	71281	81651	86645	102179	103622	121787	126139	147195	169446	188200	209154	248860	269372	302229	343682	399354	472933	524070	638148	789971	922985	1152134	1806302	3984336	15048236	4780481	0
FFQ	23	16124	0	0	0	6027	54909	64161	59755	58128	57959	60436	66649	66856	73367	83891	89541	105035	106266	124559	128168	150236	171625	190725	211111	250371	272276	305206	346431	402222	475012	527931	640343	797413	927679	1155737	1808702	3971840	14966386	4767443	0
FFQ	24	20238	0	0	0	6343	56995	66611	62068	60875	60342	62672	68141	68580	75124	85863	90897	106946	108479	126232	129665	152044	173650	193087	213734	252718	273427	307553	347392	405301	477142	529961	644072	797632	930427	1157380	1808833	3975826	14923707	4740563	0
FFQ	25	26915	0	0	0	6094	57651	68152	63750	61760	62149	64679	70170	70305	76995	87756	92999	107871	109512	127376	131980	153182	175185	194555	216476	254807	275653	308705	349263	405721	479259	531677	646699	799527	931192	1161627	1813405	3967836	14869549	4740088	0
FFQ	26	23073	0	0	0	5713	55104	64285	59999	58689	59246	61262	67085	67885	73830	84691	91034	107107	107619	126017	130935	151595	174751	193579	214400	253891	275009	309257	349236	405606	478425	532721	645958	801148	932739	1164520	1818593	3975327	14886359	4753832	0
FFQ	27	2091	0	0	0	6047	54439	63308	59763	58455	58790	61134	67081	67722	74529	84606	90617	106868	108122	126727	130911	152909	174875	194895	215241	255398	274613	308600	350384	406645	481072	533945	648366	802338	938368	1170077	1824469	3986684	14862872	4757559	0
FFQ	28	64	0	0	0	5774	54608	63530	60099	58598	58560	61987	66545	67782	74865	85601	91394	106700	108340	126571	131775	152438	175635	195214	216471	255952	276906	311275	351195	408347	481682	536423	649766	805261	939940	1170601	1829739	3985374	14843302	4752206	0
FFQ	29	21090	0	0	0	5977	56912	66269	62126	60829	60528	63373	68660	69962	76284	87143	93419	109504	109885	128101	132600	154370	177424	196820	217632	257978	278183	311077	352501	410115	483281	537438	651019	809740	942480	1177005	1830978	3980741	14773197	4745879	0
FFQ	30	98	0	0	0	6254	56870	66036	62063	61026	60424	63898	68783	70007	76122	87893	93005	109666	110983	129615	133873	154291	178627	198410	219080	259538	280134	313862	354948	412975	486570	541836	654976	812234	943617	1179862	1840472	3989727	14760774	4721971	0
FFQ	31	57	0	0	0	6025	56052	65256	61601	60232	60883	62932	68982	69693	76325	86861	93602	109343	110744	129303	133769	155932	178642	197766	218864	259933	279442	313520	354636	412474	487224	541648	655776	811970	948372	1180561	1844222	3988210	14749355	4730313	0
FFQ	32	21027	0	0	0	6073	56994	65948	62204	61110	61317	63652	69689	70664	77556	89155	94307	110644	111771	130263	134015	157578	179340	199649	220599	261439	281562	315108	357242	413743	488227	543289	655922	813658	947187	1182899	1843538	3983926	14696403	4732822	0
FFQ	33	218	0	0	0	6108	60581	71309	66804	65485	65727	67936	73370	73713	80500	92612	97420	114463	114491	134368	137952	159945	183219	202691	222415	265300	285429	319887	359501	418256	493246	546261	659741	818569	954153	1188413	1851590	3979102	14625134	4704611	0
FFQ	34	131	0	0	0	7137	62184	70945	66247	65107	65141	66313	72872	73076	79864	91472	96929	113187	113856	133002	137551	158865	182830	202542	224078	263796	283374	319412	359795	417289	492593	548397	660607	818231	952264	1191393	1851824	3981737	14625647	4710832	0
FFQ	35	72	0	0	0	6390	59933	69334	65366	63539	63976	66582	72256	72761	79424	91406	96985	114462	114825	133692	138498	160624	183557	203580	224342	265415	284928	319829	362589	419616	494419	552098	665133	820273	957713	1196882	1857247	3983520	14594872	4704382	0
FFQ	36	40	0	0	0	6140	59912	69722	66008	64181	64169	67088	73032	73780	80706	91811	97943	114806	115967	135373	138588	160943	184906	205319	225864	267913	287540	322513	364256	422602	495580	552805	666677	825030	961229	1199644	1863817	3987115	14535733	4710786	0
FFQ	37	499	0	0	0	6993	64636	76848	71326	69509	69036	71142	77031	77272	84475	96012	101146	118631	118828	138314	141391	164360	188926	207508	229171	270026	288624	324430	365107	424364	497238	554949	669483	826818	961285	1199134	1863257	3970008	14480579	4690178	0
FFQ	38	61	0	0	0	6120	60917	71257	66368	65696	66101	68045	73612	74783	81968	93161	99573	116784	117584	136186	140616	163242	187141	206342	229199	269339	288922	325265	365725	423605	499195	556888	670049	828416	964938	1205697	1866616	3982489	14502542	4683001	0
FFQ	39	135	0	0	0	6475	63775	75810	70575	69295	68288	71161	77096	78343	84500	96643	102585	119994	119312	139726	142922	166162	189304	209233	230762	273226	292039	327884	367467	427006	501594	559937	670954	832539	969653	1207893	1872034	3974982	14420516	4676363	0
FFQ	40	19849	0	0	0	6670	63246	72642	68785	67378	66640	69403	75632	76413	83625	95685	101260	118049	119560	138098	142059	165434	189503	209541	229267	271809	291195	326581	368824	427767	500647	558413	672689	834028	968361	1209992	1873545	3978425	14425698	4668029	0
FFQ	41	70	0	0	0	6641	63898	74548	69682	67978	68038	70582	76946	77185	84498	96342	102689	119398	120039	139513	144196	166826	190189	211025	232573	274374	293446	328078	370131	428709	504488	563256	674957	837796	974604	1217134	1877163	3980364	14384522	4661163	0
FFQ	42	139	0	0	0	6462	64551	75907	71155	70183	69453	71484	78448	79108	85584	97471	103144	121379	122102	141552	145474	168306	193854	212896	234370	275691	295432	331024	373090	431636	507527	566862	679730	841371	979413	1220621	1888360	3977881	14318587	4650685	0
FFQ	43	46	0	0	0	6530	64237	74933	70224	68756	69136	71696	77939	78813	85384	97603	103604	121271	121464	142240	146065	168499	193402	213485	233983	277465	295886	331793	373508	433726	509073	567894	679919	841702	977941	1221184	1885566	3974129	14317748	4651780	0
FFQ	44	32193	0	0	0	6519	65299	76902	72235	70382	70338	73259	79206	79945	86735	98575	104829	122447	122826	142507	145969	170042	194043	213005	234888	278233	297591	332266	373832	434928	509592	568736	681809	844360	979850	1224253	1885604	3963593	14255567	4653895	0
FFQ	45	52	0	0	0	6626	65416	76994	71835	70216	70634	72460	79136	79344	86996	98960	105365	123218	123801	144218	147589	170467	195131	215247	237404	279809	299116	334568	377425	436067	512396	573030	683533	846900	983838	1230732	1899769	3971821	14234102	4639684	0
FFQ	46	134	0	0	0	6689	66690	77789	73181	71312	71427	73142	80365	81128	88646	100315	106078	124399	124898	144322	148674	171788	195716	216071	236903	281105	300547	335570	377381	437525	513491	573675	685338	849092	987588	1231610	1899747	3968242	14201135	4639729	0
FFQ	47	161	0	0	0	6946	67441	79575	74011	72429	72427	74731	80688	82282	88483	100809	107251	124655	125154	145208	148505	173062	196620	216942	238813	281676	301860	337087	379655	438950	513989	575888	686473	850486	987416	1234694	1900157	3968409	14188654	4617248	0
FFQ	48	72	0	0	0	7096	68499	80918	75744	74135	73073	75462	82206	83063	90143	102365	108871	127036	126974	147540	150508	174477	200354	218825	241308	284606	303259	339489	381872	442521	517771	579845	690346	854936	993310	1241864	1905695	3964771	14121078	4605847	0
FFQ	49	58	0	0	0	6739	68498	80348	75258	74276	73617	76059	82316	82665	90594	103135	108573	127816	127662	147526	150891	176591	199641	219694	241611	285837	304185	340026	383170	444095	519640	582934	691440	857008	995865	1241913	1910202	3962512	14089831	4610114	0
