# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01852_S14_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	51c1d359	11302757	e8bebd29
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20378387
SN	filtered sequences:	0
SN	sequences:	20378387
SN	is sorted:	1
SN	1st fragments:	10189193
SN	last fragments:	10189194
SN	reads mapped:	20378387
SN	reads mapped and paired:	20378386	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20378386	# proper-pair bit set
SN	reads paired:	20378387	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71138	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1005142
SN	total length:	1990478301	# ignores clipping
SN	total first fragment length:	995228013	# ignores clipping
SN	total last fragment length:	995250288	# ignores clipping
SN	bases mapped:	1990478301	# ignores clipping
SN	bases mapped (cigar):	1970864038	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1236.5
SN	insert size standard deviation:	2093.0
SN	inward oriented pairs:	10067294
SN	outward oriented pairs:	121899
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4491	457	2256	3910	4507	4793	3899	4744	4947	4752	5991	5968	6708	6953	10107	9653	11132	10537	11911	13687	15583	15669	18946	24380	26902	26131	37404	42303	45432	58262	93068	104762	170875	322384	1023486	1798913	824724	1662031	1354303	2034656	357576	0
FFQ	2	4509	1224	3892	5258	4730	5641	4750	5714	6245	5591	7292	7669	8860	9184	11983	11917	11610	11472	13464	15160	18427	17078	20932	26815	28691	29463	40488	47514	50056	65092	102778	120394	217868	431793	1503133	2460855	806115	1455431	861889	1476530	251686	0
FFQ	3	372	1607	3857	4593	4200	4783	4103	4944	5287	5027	6266	6823	7537	7923	10436	10425	10689	10183	12693	14284	16895	16161	20019	25153	27997	28408	38672	44280	50050	61605	98252	110958	188098	354205	1370383	2379131	968650	1629226	893924	1490445	240649	0
FFQ	4	30	2091	4271	4774	4110	5129	4440	5344	5863	5816	7164	7732	8766	9064	11113	11245	11019	10777	12913	15041	17313	16816	20663	26185	28994	29767	39390	45769	53533	63615	101168	116447	199495	366050	1318976	2293229	1233745	1707818	782496	1366475	214547	0
FFQ	5	414	2370	4533	4607	4112	5093	4119	5181	5737	5455	6318	7030	7737	8603	10427	10722	10600	10489	12570	14565	17157	16566	19873	25970	28648	28878	38989	45710	53446	62593	102239	115276	200592	375914	1330193	2271606	1305084	1684840	784576	1329578	210783	0
FFQ	6	14	2522	4424	4727	4281	5440	4440	5492	5923	5824	6919	7648	8519	9096	10701	10984	10861	10847	13206	14787	17339	16960	20631	26411	29465	30462	39070	46055	55554	64272	103571	119429	207583	390013	1366061	2321295	1370753	1678837	704936	1238415	195426	0
FFQ	7	8	481	2375	3823	3572	4718	3970	4884	5639	5366	7011	7215	8892	9128	11583	11177	10855	10811	13357	14914	17757	15867	20629	26135	28186	29202	39893	46940	49877	65245	105807	123014	233483	481104	1795448	2765190	672663	1314694	770964	1256129	191187	0
FFQ	8	15	936	3425	5040	4533	5583	4555	5592	6141	5951	7387	7805	9216	9173	12028	11823	12320	12010	14163	16150	19034	18072	22627	28504	31120	32459	43363	49642	55191	68705	108679	121925	207355	386871	1365865	2225779	919080	1629455	964784	1505232	231605	0
FFQ	9	25	1211	4088	5421	4716	5768	4955	5799	6313	6017	7663	7891	9137	9602	12565	12044	12673	12379	14449	16749	19533	18803	23013	29510	32185	32335	44533	50540	55782	70657	109628	123793	210838	393075	1373666	2186345	953447	1625971	967843	1484895	223336	0
FFQ	10	22	2546	5279	5398	5138	6120	5096	6329	6672	6456	7325	8083	8945	9800	11777	12122	11644	11783	13911	16235	18615	18605	21891	28148	31698	32026	42041	49458	60178	67376	109606	124761	214460	395446	1322182	2198799	1445462	1689289	737467	1223228	197776	0
FFQ	11	14	1860	4353	5810	5101	6102	5037	6287	6634	6557	7946	8294	9488	10077	12794	12520	13216	12739	14990	17273	19810	19421	23668	30144	33477	33829	46020	52127	58827	71018	112605	124110	204989	366507	1219304	1969841	1142866	1727183	1005235	1533133	227987	0
FFQ	12	16	1566	4499	5639	5070	6067	5024	6228	6668	6215	7934	8178	9258	9936	12656	12736	13067	12609	14943	17223	20022	19382	23570	30092	33264	33393	45333	51643	58232	70652	112575	127295	213016	398709	1397803	2196114	1021552	1613385	925061	1417562	215006	0
FFQ	13	38	1795	4494	5408	4712	5868	4795	5943	6430	6217	7635	8038	9144	9735	12499	12362	12367	12197	14418	16558	19552	18840	22805	29592	32503	32504	43902	51192	57952	69355	111694	126332	216671	409289	1427954	2276676	1086056	1615798	842882	1332329	204662	0
FFQ	14	39	1971	4807	5503	4871	6129	4883	6100	6440	6337	7622	8194	9214	9805	12393	12554	12698	12476	14550	16595	19572	18867	22779	29599	32579	33045	44623	51404	58744	70443	113014	126952	218724	410840	1408324	2238039	1096078	1607653	855947	1359668	209118	0
FFQ	15	24	2052	4978	5614	4927	6008	4954	6192	6671	6468	7826	8558	9479	10059	13017	12821	13155	12870	14759	16854	19880	19418	23422	30357	33067	33243	45308	52463	59473	71810	114163	127939	220562	409690	1386247	2192874	1119789	1628507	864158	1363041	206496	0
FFQ	16	26	2242	4987	5798	5162	6288	4998	6307	6881	6446	7940	8484	9642	10241	13089	12884	13286	12961	14992	17575	20257	19637	23978	30859	33766	33933	45398	52895	60283	71948	115729	129021	221401	411116	1373270	2159058	1128189	1622757	872737	1382993	209739	0
