# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01857_S19_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ab8694ce	fe16f867	523c3bf8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16448434
SN	filtered sequences:	0
SN	sequences:	16448434
SN	is sorted:	1
SN	1st fragments:	8224217
SN	last fragments:	8224217
SN	reads mapped:	16448434
SN	reads mapped and paired:	16448434	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16448434	# proper-pair bit set
SN	reads paired:	16448434	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	51126	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	742412
SN	total length:	1604957328	# ignores clipping
SN	total first fragment length:	802470450	# ignores clipping
SN	total last fragment length:	802486878	# ignores clipping
SN	bases mapped:	1604957328	# ignores clipping
SN	bases mapped (cigar):	1591363786	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1337.1
SN	insert size standard deviation:	2181.2
SN	inward oriented pairs:	8098272
SN	outward oriented pairs:	125945
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7	391	2083	3956	4580	4645	3685	4518	4949	4377	5617	5640	6176	6646	9373	9249	10247	9741	10920	12726	14801	14139	17051	22008	24592	23252	33811	38146	41390	51937	82543	89209	141081	243279	719117	1308832	717000	1422207	1116459	1679188	304649	0
FFQ	2	5	1188	3583	4579	4154	4777	4067	5015	5519	4784	6358	6618	7301	7924	10464	10631	10448	10132	11932	13730	16056	15165	18697	23609	25630	25044	35198	41094	43961	55439	87363	98075	172044	324659	1122336	1853545	678696	1231086	733248	1267350	222713	0
FFQ	3	5	1408	3912	4893	4509	5017	4040	5202	5609	5280	6476	6776	7649	7935	10323	10267	10721	10314	12264	13928	16367	15509	19129	24199	26758	26357	36460	41702	46570	56681	89670	97151	160925	288522	1026080	1758460	820318	1368167	740682	1225137	202845	0
FFQ	4	37921	2200	4374	4957	4360	5223	4447	5532	5613	5452	6783	7268	8183	8663	10543	10413	10664	10348	12153	13973	16162	15749	18865	24401	27011	27375	36045	41175	48295	56707	89875	98514	165229	293310	978652	1691003	1021648	1436136	649436	1128896	180663	0
FFQ	5	14	2004	4343	4655	4305	4993	4159	5263	5512	5188	6260	6835	7480	8359	10266	10451	10273	10071	12002	13921	15870	15484	18910	24515	27243	26514	35679	41697	48905	55905	90645	98878	168523	298892	978131	1675365	1083250	1428019	655004	1117546	182888	0
FFQ	6	5	1754	4137	4639	4364	5233	4288	5210	5785	5422	6514	7250	7880	8587	10290	10438	10437	10367	11966	14012	16038	15605	19277	24558	27295	27416	36243	41897	50652	57172	92194	102339	174018	310100	1005462	1716219	1140556	1431786	588897	1040472	167443	0
FFQ	7	2	471	2408	4230	3782	4796	3901	5096	5589	5211	6983	7196	8788	8898	11590	10771	11168	10553	12841	14333	17132	15512	19995	25087	26918	27494	36831	43341	46659	60120	95595	108199	199097	383964	1351211	2071321	575757	1111318	642472	1063361	164226	0
FFQ	8	4	784	3298	5044	4572	5671	4621	5694	6130	5933	7592	7463	8831	8984	11887	11362	11726	11525	13340	15370	17776	17044	21225	26616	30017	29602	39795	45229	50376	62243	97132	105864	176829	310244	1020425	1661309	772166	1366251	792888	1237090	194265	0
FFQ	9	8	1073	3921	5407	5158	5912	4954	6089	6562	6015	7674	7954	8758	9507	12409	11640	12450	11651	14032	15814	18523	17597	21849	27328	30227	29676	40835	46311	51498	62870	98621	107685	178487	316212	1036148	1651283	793950	1354880	785444	1211529	186276	0
FFQ	10	5	2132	4618	5027	4757	5452	4654	5582	5914	5766	6800	7312	7843	8857	10745	10867	10666	10899	12406	14441	16388	16307	19426	24794	27996	27706	36951	42812	52458	57866	93974	103872	177697	317913	1010479	1692648	1164515	1414047	598861	1014440	168324	0
