# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01846_S8_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5b2da08c	33122f60	d1bf27f0
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20164166
SN	filtered sequences:	0
SN	sequences:	20164166
SN	is sorted:	1
SN	1st fragments:	10082083
SN	last fragments:	10082083
SN	reads mapped:	20164166
SN	reads mapped and paired:	20164166	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20164166	# proper-pair bit set
SN	reads paired:	20164166	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	74942	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1016088
SN	total length:	1969195264	# ignores clipping
SN	total first fragment length:	984589142	# ignores clipping
SN	total last fragment length:	984606122	# ignores clipping
SN	bases mapped:	1969195264	# ignores clipping
SN	bases mapped (cigar):	1949907497	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1255.3
SN	insert size standard deviation:	2126.6
SN	inward oriented pairs:	9949636
SN	outward oriented pairs:	132447
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4209	375	1694	3037	3546	3951	3091	3914	4072	4002	5180	5348	5936	6053	8161	8019	9450	8799	10166	11442	13311	13005	16373	20658	22856	23043	32270	35458	38638	50052	80070	89019	144781	281013	1072233	1939629	687037	1566410	1193191	2207364	445227	0
FFQ	2	4215	854	3008	4041	3775	4413	3867	4684	5196	4418	6153	6465	7423	8022	10713	10531	10427	9954	11843	13517	15667	14657	19107	23908	25718	25636	36016	42233	44382	56330	93717	104747	187373	384804	1478324	2718002	706884	1324931	744931	1594800	306397	0
FFQ	3	18	1370	3420	4520	4154	4784	4133	5120	5343	5302	6642	7242	8445	9072	11763	11047	11663	10818	13056	14750	16593	16263	20733	26165	28205	29011	39792	45031	49484	60225	98017	104806	175375	340587	1347188	2584417	885991	1475085	755860	1578028	262565	0
FFQ	4	17	1791	3939	4619	4245	5328	4361	5578	6137	5798	7259	8083	9514	10560	13146	12257	12354	11454	13601	16165	17700	17131	21465	27813	30195	30487	41409	47189	54140	62722	102020	107202	179994	338267	1212203	2322537	1158613	1615144	717337	1562476	259833	0
FFQ	5	18	2122	4583	4851	4583	5420	4632	5758	6239	6050	7351	8161	9023	10377	13226	13045	12484	12098	13933	16522	18480	17804	22318	28717	31856	30329	42590	49597	57724	64959	108355	111477	189184	353394	1211040	2247864	1248764	1609949	722118	1507423	247665	0
FFQ	6	13	1965	4391	4780	4637	5757	4838	6080	6504	6701	7888	8667	10140	11479	13938	12963	12855	12195	14464	17077	18454	18339	22874	29703	32150	32398	43474	50598	59896	66935	109630	116863	196617	367756	1253291	2312439	1334191	1631648	629769	1370852	216874	0
FFQ	7	5	545	2591	4026	3981	4990	4344	5596	6259	5950	8097	8661	10767	11695	15005	13504	13435	12169	15463	17460	20476	17667	24203	30032	31752	33147	45006	52817	54594	70707	116601	126683	223253	463386	1635379	2788018	650433	1200597	681316	1434925	216548	0
FFQ	8	16	948	3396	4861	4557	5808	4736	6137	6840	6685	8622	9105	10927	11772	15357	13980	14194	13531	15978	18544	21023	19732	25228	32325	34499	34047	48437	54509	58603	72382	115642	121097	197990	374397	1272211	2247920	888683	1480466	847623	1697339	261936	0
FFQ	9	144420	3923	6634	7845	6517	8105	6333	7784	8206	7842	9959	10481	12366	13336	17214	16229	16291	15222	17747	20377	22987	21019	27460	34232	37499	36166	50308	57631	61455	74497	120598	123828	202273	379970	1231402	2146671	913173	1462548	835055	1642028	244452	0
FFQ	10	40	2404	5137	5545	5396	6496	5439	6718	7203	7232	8631	9674	10565	12614	16335	15413	14310	14180	15899	19766	20643	20957	25064	33219	37040	34452	48773	56489	67466	72052	121489	124031	207550	381252	1172046	2127186	1411032	1644483	670441	1393388	224033	0
FFQ	11	14	1719	4352	6089	5626	6789	5791	7466	7768	7619	9650	10431	11783	13544	17784	16522	16999	15740	17943	21587	23518	22470	28384	36628	39793	37008	53305	60587	66367	77173	126557	125985	201304	360571	1084202	1909082	1097236	1607350	906295	1754207	258845	0
FFQ	12	119345	1895	4790	5985	5594	6821	5491	7237	7462	7488	9454	10093	11790	13087	17752	16146	16597	15266	17661	20585	22550	21915	27590	35532	38337	36468	52019	59091	64283	75826	124145	126913	206585	387605	1212567	2123892	987529	1495316	819018	1603328	241035	0
FFQ	13	19	1815	4688	5772	5527	6724	5501	7160	7474	7258	9409	10088	11794	12951	17063	15888	15998	15049	17569	20651	21901	21501	26844	34892	37734	36063	51661	58580	65291	76014	124942	129135	213171	404618	1269148	2215943	1072627	1527339	756541	1511177	228563	0
FFQ	14	11	1875	4638	5593	5189	6619	5464	7039	7362	7226	9054	9949	11591	12666	17113	15918	16084	14865	17310	20607	22272	21156	26889	34894	37986	35872	51144	59054	64538	75839	125305	128541	213250	403762	1251624	2181393	1082375	1525251	766385	1543080	235300	0
FFQ	15	9	1898	4910	5661	5491	6738	5516	7138	7393	7411	9134	10061	11667	13340	17776	16274	16077	15087	17399	20861	22547	21732	27335	35277	38620	36299	52229	59308	65952	76110	127287	129791	215590	402605	1239578	2137481	1102202	1538810	776512	1544879	232098	0
FFQ	16	20	2105	5051	5828	5667	6806	5527	7247	7595	7393	9393	9994	11834	13229	18028	16711	16390	15431	17949	21304	23067	22225	27914	36028	39612	36682	52388	60743	67134	77340	128440	130788	216754	403887	1218000	2093815	1107471	1535172	789970	1573488	237663	0
FFQ	17	20	1988	4971	5987	5748	7093	5600	7288	7612	7668	9557	10386	12174	13651	18225	16794	16967	15513	18021	21339	23177	22382	28095	35923	40274	37311	53392	60711	67282	77915	128898	131413	215596	400636	1207725	2084742	1123361	1550639	792992	1560292	232725	0
FFQ	18	17	2172	5275	6188	5704	6985	5709	7416	7869	7628	9610	10484	12228	13530	18524	17017	16742	15775	18066	21513	23192	22717	28406	36591	40133	37741	53551	61326	68142	78468	130399	132501	218722	407104	1211649	2091093	1144756	1545552	773867	1537745	229976	0
FFQ	19	24	2137	5346	6226	6103	7516	6021	7735	8198	8139	10017	10967	12538	13898	18445	17391	17499	16136	18848	21905	23681	22959	28740	36866	40788	38220	54544	62835	68975	80009	131488	134302	220245	410137	1215417	2070335	1121234	1538013	791578	1547560	229068	0
FFQ	20	15	2125	5307	6335	5817	7342	5845	7626	8138	7891	9790	10449	12243	13824	18349	17103	16901	16046	18572	21740	23472	22748	28582	36953	40499	37421	54756	61879	69167	79756	130817	133175	219865	407675	1205968	2060868	1133102	1540053	794374	1557362	232133	0
FFQ	21	25	2178	5311	6577	6040	7421	6079	7872	8301	8235	10225	10854	12510	13933	18587	17323	17504	16099	19057	22323	23874	23404	29225	37267	40356	38265	55188	62064	69075	79477	132583	134988	220987	412802	1216484	2073697	1137266	1540491	785804	1525770	226562	0
FFQ	22	14	2142	5476	6456	6080	7642	6002	7664	8094	8145	10128	10703	12699	14025	18765	17526	17708	16409	18864	22558	23946	23210	29449	37646	41049	38824	55171	63082	69909	80333	133309	134949	221817	412195	1214184	2057184	1137073	1531196	792841	1537842	229774	0
FFQ	23	7	2170	5312	6545	5990	7504	5871	7563	8112	7901	9883	10761	12428	13667	18117	17267	17151	16404	18794	22090	23995	23070	29114	37429	41266	37945	55002	62658	69523	80104	132775	135048	220974	411074	1210319	2050922	1134874	1540191	801029	1543756	227478	0
FFQ	24	12	2274	5423	6726	6210	7316	6078	7826	8118	8001	10118	10834	12441	13908	18431	17355	17763	16595	18974	22308	24064	23349	29234	38019	41432	38591	55375	62967	70873	81304	134505	136268	223506	414610	1215680	2051488	1147701	1533634	792097	1524990	225685	0
FFQ	25	15	2292	5644	6565	6152	7667	6169	7795	8511	8262	10031	11125	12511	14232	18591	17716	17798	16575	18995	22345	24330	23747	29966	38614	41623	38570	55988	63139	70606	81104	134230	136521	222976	414799	1209188	2036913	1138946	1538573	805860	1533203	224196	0
FFQ	26	11	2159	5754	6681	6506	7932	6353	8019	8419	8349	10132	11082	12737	14166	18734	17653	17934	17041	19129	22914	24567	23768	29860	38532	42009	39268	56260	64632	71791	81764	135558	137426	226079	419160	1206898	2020123	1144700	1532266	803407	1538008	224302	0
FFQ	27	27	2307	5767	6781	6143	7748	6225	7919	8297	8162	10509	11100	12789	14118	18897	18198	17860	17004	19547	22963	24329	24026	29925	38903	41939	39594	56598	64042	72144	82595	136436	137913	226950	421583	1218435	2038449	1153102	1530296	797225	1506200	219038	0
FFQ	28	77	2296	5525	6826	6223	7825	6275	7926	8502	8207	10342	11291	12620	14204	18880	17818	18153	16770	19458	22683	25003	24062	29884	38427	42359	39091	56011	63819	72201	82078	137184	137995	226932	422313	1217046	2033266	1147421	1522882	800417	1518671	223120	0
FFQ	29	47	2432	5811	6907	6430	7805	6381	7992	8666	8302	10404	11174	12758	14270	19231	18009	17945	16746	19387	22900	24638	24357	29778	38945	42558	39554	56986	64305	71927	82499	137661	138167	228709	422874	1214130	2022266	1152221	1527427	803545	1515862	220077	0
FFQ	30	27	2394	5860	7080	6486	8001	6374	8136	8707	8487	10671	11345	13055	14311	19356	18455	18467	17270	19713	22901	25087	24567	30457	39530	43419	40137	57523	65671	73121	83136	138854	140770	231366	430460	1226547	2031429	1162007	1515583	792289	1488623	214411	0
FFQ	31	18	2420	5812	7125	6618	8296	6623	8438	8937	8565	10662	11556	13087	14643	19770	18654	18608	17362	19850	23437	25230	24652	30587	39749	43787	40538	57512	66039	73697	84155	139620	140515	231416	428875	1225914	2025414	1155244	1516751	798093	1489099	214715	0
FFQ	32	25	2505	5931	7236	6542	8225	6616	8356	8792	8554	10977	11397	13415	15024	19655	18691	19020	17527	19748	23353	25553	24853	30794	39802	43528	40139	57818	66430	73724	84181	139385	140631	231817	430417	1225168	2019986	1157328	1513332	797449	1495071	213088	0
FFQ	33	27	2422	5934	7202	6800	8278	6679	8490	9021	8805	10994	11673	13475	15077	19987	18691	18927	17815	20115	23611	25757	25095	30967	40074	43885	40712	58332	66725	74768	84763	140286	142180	233572	434183	1231548	2020385	1163619	1512563	795386	1474407	208853	0
FFQ	34	22	2535	6136	7405	7045	8548	6931	8691	9075	9075	10991	12102	13798	15091	20179	19212	19122	18122	20374	24151	25790	25451	31512	40572	44404	41343	58693	66904	74363	84799	141995	143438	233881	434106	1227144	2011635	1154442	1508395	802738	1480633	211240	0
FFQ	35	27	2440	6005	7330	6756	8545	6820	8726	9094	9025	10975	12000	13834	15074	20444	19278	19247	17989	20322	24298	26064	25185	31419	40744	44328	41315	59330	67518	75141	85717	142133	143151	234916	433754	1221796	1997257	1155256	1510541	811050	1487684	209555	0
FFQ	36	33	2421	6265	7654	7200	8893	6961	9179	9543	9403	11483	12211	13879	15485	20475	19439	19586	18477	20927	24625	26494	25672	32004	41115	45366	41863	59592	68077	76186	86523	143289	145588	236500	437271	1230774	1998221	1162110	1502280	805475	1466446	206764	0
FFQ	37	33	2454	6272	7750	7277	8826	7069	8970	9265	9274	11594	12238	13938	15241	20666	19749	19746	18647	20809	24996	26470	26098	32226	41499	45705	42147	60894	68553	76489	86772	143889	145145	237676	440229	1229863	1988308	1150988	1501883	812815	1471737	207221	0
