# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01848_S10_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c78fdc3c	32d537c6	303302c8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	13658230
SN	filtered sequences:	0
SN	sequences:	13658230
SN	is sorted:	1
SN	1st fragments:	6829115
SN	last fragments:	6829115
SN	reads mapped:	13658230
SN	reads mapped and paired:	13658230	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	13658230	# proper-pair bit set
SN	reads paired:	13658230	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	43170	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	608272
SN	total length:	1333370927	# ignores clipping
SN	total first fragment length:	666676971	# ignores clipping
SN	total last fragment length:	666693956	# ignores clipping
SN	bases mapped:	1333370927	# ignores clipping
SN	bases mapped (cigar):	1321091492	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1285.4
SN	insert size standard deviation:	2139.0
SN	inward oriented pairs:	6740738
SN	outward oriented pairs:	88377
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5665	342	1361	2084	2313	2429	1977	2486	2600	2466	3214	3197	3573	3786	5294	5069	5778	5455	6224	7345	8717	8191	10426	13077	14775	14245	20593	23271	25041	32593	51802	58326	94612	176599	588388	1119597	531394	1160164	871925	1610739	321982	0
FFQ	2	5710	813	2387	3161	2758	3178	2701	3464	3697	3375	4492	4629	5502	5877	7596	7319	7330	7161	8540	9754	11796	10716	13558	16943	18488	18750	25835	30296	32108	41006	65795	75438	132371	259956	890656	1588163	550101	995987	553711	1183505	214492	0
FFQ	3	50	1105	2736	3196	2892	3402	2836	3551	3636	3619	4493	4856	5644	6058	7847	7406	7614	7562	8830	10398	11874	11290	14213	18360	19947	20217	27758	31940	34917	43232	68021	74367	120896	225040	792190	1494647	678900	1092018	566970	1190955	193632	0
FFQ	4	9	1533	3107	3268	2870	3614	3181	3836	4182	4107	4928	5463	6385	6939	8696	8110	8380	7981	9478	11025	12669	12221	15215	19561	21195	21971	29196	33839	39065	46173	72684	79524	130606	235704	760652	1423004	876386	1146447	494656	1084326	166929	0
FFQ	5	15	1614	3250	3316	2883	3745	3083	3858	4063	3974	4870	5392	6029	6693	8483	8380	8193	8077	9362	11151	12907	12389	15283	19894	22092	21620	29778	34417	40562	46281	75680	81189	134781	246104	762753	1399366	922496	1127767	496165	1055653	165507	0
FFQ	6	11	1591	3340	3531	3163	4104	3314	4223	4470	4400	5356	6006	6766	7543	8961	8726	8550	8483	9920	11747	13090	12962	15946	20472	22507	23005	30292	35129	42328	48033	77346	83964	140238	255287	781368	1419664	975183	1133346	447334	985695	151721	0
FFQ	7	10	393	1784	2835	2578	3323	2901	3672	4025	3890	5283	5658	7038	7376	9838	8800	8750	8376	10686	11788	14146	12115	16273	20579	21819	23149	31414	36761	38895	50160	81638	91180	160386	323944	1050697	1744500	479926	848618	487468	1033513	152930	0
FFQ	8	9	790	2577	3514	3029	3850	3139	4146	4461	4300	5557	5859	7040	7813	10014	9322	9335	9197	10791	12718	14684	13513	17359	22460	24086	24309	33139	37824	41760	51218	80854	86862	139440	257953	795616	1374443	649914	1034537	598122	1229894	183667	0
FFQ	9	12	1054	3117	3866	3347	4278	3503	4354	4646	4414	5923	6339	7396	7785	10508	9779	10044	9432	11220	13330	15148	14356	18015	23214	24813	24740	34229	39292	42934	52665	83729	89031	144271	266720	802356	1357759	667710	1028647	600527	1198766	175846	0
FFQ	10	39097	2209	4180	4235	3903	4903	4130	5281	5341	5221	5955	6676	7210	8148	10149	10053	9489	9497	10918	13340	14496	14693	17295	22978	25469	24855	33551	38808	48043	51883	84151	90722	151126	269446	768406	1348383	1013165	1091254	453469	947516	149471	0
