# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01849_S11_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	cc3273d8	4e063e2c	55b2eb65
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16391620
SN	filtered sequences:	0
SN	sequences:	16391620
SN	is sorted:	1
SN	1st fragments:	8195810
SN	last fragments:	8195810
SN	reads mapped:	16391620
SN	reads mapped and paired:	16391620	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16391620	# proper-pair bit set
SN	reads paired:	16391620	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	57748	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	797728
SN	total length:	1600761802	# ignores clipping
SN	total first fragment length:	800335814	# ignores clipping
SN	total last fragment length:	800425988	# ignores clipping
SN	bases mapped:	1600761802	# ignores clipping
SN	bases mapped (cigar):	1586388054	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1318.7
SN	insert size standard deviation:	2169.8
SN	inward oriented pairs:	8095134
SN	outward oriented pairs:	100676
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	6722	536	2015	3211	3445	3646	2787	3546	3474	3269	4393	4419	4869	5202	7260	7094	8109	7591	8700	10184	11900	11454	14145	18096	20096	19666	28139	31535	33838	44285	69091	77924	124533	225002	717912	1327012	638451	1363030	1064509	1887331	367389	0
FFQ	2	6774	1044	2943	3882	3358	3871	3366	4043	4503	3877	5358	5467	6258	6547	8685	8735	8672	8327	9948	11191	13641	12774	15530	19842	21332	22003	29932	34999	37698	48308	75250	88862	157538	305766	1121995	1929324	642149	1219353	690083	1343061	249521	0
FFQ	3	74	1385	3214	3717	3359	3981	3255	3818	4201	3933	5001	5199	6103	6163	8060	8059	8391	8238	9766	11380	13101	12677	15707	20277	21768	22335	30256	34576	38532	48513	75480	84950	142031	257444	997144	1809247	772628	1376181	719069	1359412	237185	0
FFQ	4	8	1650	3613	3788	3207	4019	3295	4127	4390	4267	5186	5598	6562	6919	8378	8233	8503	8372	9866	11583	13359	12994	15927	20322	22185	23344	30313	35353	40954	49452	77572	87805	147452	266753	963803	1764292	989087	1468324	624762	1223753	206440	0
FFQ	5	8	1861	3603	3711	3166	3919	3373	4034	4346	4074	4988	5350	6003	6518	8196	8325	8239	8273	9669	11154	12853	12736	15738	20057	22310	22356	30038	35512	41417	48470	77580	87758	150106	273157	971897	1750520	1036348	1452334	626986	1190837	207990	0
FFQ	6	15	1687	3535	3794	3355	4266	3476	4137	4460	4470	5193	5801	6615	7140	8340	8465	8331	8358	9940	11567	13723	13077	16098	20354	22643	23449	30575	35253	42809	50129	79360	90844	155837	283019	1000221	1792621	1093281	1463077	562546	1106091	187858	0
FFQ	7	15	399	1875	3118	2801	3546	3040	3812	4112	3952	5271	5543	6628	7029	8919	8275	8521	8351	10351	11475	13775	12118	16080	20059	21432	22871	30983	36185	38772	50331	81091	93444	174175	349343	1367670	2192826	530315	1105984	613807	1132928	184588	0
FFQ	8	9	822	2703	3866	3310	4278	3408	4086	4510	4493	5720	5838	6927	7095	9205	8904	9192	9066	10829	12316	14593	13578	17230	21922	24124	24724	33140	37569	42013	53316	82623	92932	155520	281904	1009904	1717328	718858	1368180	764744	1376867	228164	0
FFQ	9	12	1085	3310	4348	3646	4404	3818	4442	4824	4629	5645	6037	6911	7340	9657	9302	9605	9483	11241	12743	15181	14417	17809	22604	24748	25036	33968	39224	43073	54098	84289	94028	158378	288702	1024216	1696028	746013	1357719	768270	1347141	218386	0
FFQ	10	47685	2245	4459	4390	4186	5146	4335	5377	5588	5221	5765	6277	6806	7412	9124	9131	8881	9110	10613	12519	14063	14386	17095	22123	24539	24764	32245	37691	46033	51884	82867	94257	161505	291597	983378	1714862	1130241	1434303	577963	1076106	189638	0
