# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01843_S5_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d46a2890	50f7117a	163ded2a
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14997912
SN	filtered sequences:	0
SN	sequences:	14997912
SN	is sorted:	1
SN	1st fragments:	7498956
SN	last fragments:	7498956
SN	reads mapped:	14997912
SN	reads mapped and paired:	14997912	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14997912	# proper-pair bit set
SN	reads paired:	14997912	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	56490	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	772366
SN	total length:	1464185837	# ignores clipping
SN	total first fragment length:	732053554	# ignores clipping
SN	total last fragment length:	732132283	# ignores clipping
SN	bases mapped:	1464185837	# ignores clipping
SN	bases mapped (cigar):	1449169292	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1178.7
SN	insert size standard deviation:	2048.8
SN	inward oriented pairs:	7397561
SN	outward oriented pairs:	101395
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	6136	544	1733	2882	3021	3252	2492	3172	3139	3036	3868	3861	4343	4595	6396	6293	7317	6992	7779	9080	10459	10328	12756	16415	18250	18079	25368	28831	30959	40488	63884	72013	119223	225926	757771	1363873	551707	1178117	916911	1630164	317503	0
FFQ	2	6171	847	2634	3458	3078	3516	3062	3659	4059	3465	4600	5036	5726	5920	7861	7826	7785	7636	9164	10290	12598	11654	14168	18625	19627	20132	27567	32730	34453	44983	70100	83526	152177	298486	1095901	1872329	557964	1068369	591537	1153005	213232	0
FFQ	3	58	1135	2914	3363	2881	3475	2779	3242	3649	3389	4526	4553	5269	5676	7279	7059	7522	7272	8735	9885	11689	11274	14060	18236	19414	20486	27332	31596	35004	43742	69060	77699	133010	249427	987229	1790101	668226	1201320	620344	1171822	203224	0
FFQ	4	16	1501	3040	3251	2817	3570	3014	3591	3949	3678	4566	5138	5567	6143	7700	7453	7574	7508	8952	10478	11898	11878	14354	18438	20029	21113	27904	32300	37454	45005	70886	81306	139966	258752	960768	1746280	859754	1283538	535745	1045328	176754	0
FFQ	5	14	1693	3184	3201	2931	3490	2909	3500	3804	3597	4432	4858	5301	5859	7221	7459	7376	7353	8695	10169	11573	11552	14033	18044	19931	20180	27097	31860	37393	43965	71145	80658	141412	264177	970393	1734391	900768	1265852	540169	1019747	177570	0
FFQ	6	14	1600	3252	3259	2890	3755	3057	3675	4129	3912	4533	5024	5704	6252	7518	7487	7400	7400	9035	10227	11874	11619	14218	18208	19927	21275	27259	32027	38360	44632	71997	82760	145791	272505	998950	1778065	949561	1275238	481987	942922	159658	0
FFQ	7	13	356	1530	2713	2465	3133	2634	3222	3580	3505	4616	4795	5917	6128	7892	7506	7367	7140	8956	10139	12256	11001	14107	18103	19287	20328	27502	32792	34850	45866	73073	86220	164222	333799	1319143	2118014	458488	960353	527016	970677	158252	0
FFQ	8	10	716	2331	3424	2966	3762	2998	3642	4009	3799	4897	5199	6057	6312	8297	7956	8410	7990	9748	11102	12873	12259	15267	19501	21573	22114	29853	34035	37848	47746	75187	83957	144613	271396	995926	1694948	630955	1199710	662081	1186697	196792	0
FFQ	9	7	947	2865	3938	3241	3970	3303	3921	4262	4090	5156	5477	6110	6572	8816	8653	8679	8538	10144	11653	13547	12718	16306	20273	22422	22456	30952	35742	38786	49391	77185	86148	147802	275336	995706	1648823	661758	1198525	672759	1171251	190728	0
FFQ	10	43827	2168	4001	3964	3772	4723	3849	4727	5013	4696	5254	5732	6174	6774	8461	8605	8153	8368	9591	11262	13085	13114	15437	20169	22343	22504	29253	34513	42174	47875	76457	86610	150000	273256	945050	1646165	1011072	1280930	506834	937113	165888	0
