# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01848_S10_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	d3916554	5b0e7c72	8078f806
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	13499934
SN	filtered sequences:	0
SN	sequences:	13499934
SN	is sorted:	1
SN	1st fragments:	6749967
SN	last fragments:	6749967
SN	reads mapped:	13499934
SN	reads mapped and paired:	13499934	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	13499934	# proper-pair bit set
SN	reads paired:	13499934	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	42130	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	594894
SN	total length:	1317961010	# ignores clipping
SN	total first fragment length:	658972578	# ignores clipping
SN	total last fragment length:	658988432	# ignores clipping
SN	bases mapped:	1317961010	# ignores clipping
SN	bases mapped (cigar):	1305667993	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1301.9
SN	insert size standard deviation:	2150.1
SN	inward oriented pairs:	6663360
SN	outward oriented pairs:	86607
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2189	197	1175	2185	2575	2768	2339	2877	3025	3166	3857	3739	4367	4310	6052	5922	6814	6148	7109	8160	9036	8822	10968	14194	15749	15213	21535	23853	25991	32954	53214	57429	91224	173586	581487	1099658	538106	1154614	889337	1549448	304575	0
FFQ	2	2190	641	2337	3283	2978	3484	3046	3714	4079	3654	4917	5093	5857	6284	8038	7685	7830	7195	8743	9717	11480	10817	13317	16977	18416	18147	25334	29451	30859	39029	63330	70145	122251	245717	879461	1580160	542979	1000117	562178	1158021	211016	0
FFQ	3	5	914	2342	3062	2855	3321	2941	3612	3882	3807	4918	5057	5915	6034	7878	7697	7973	7493	8940	10244	11275	10920	13735	17458	19256	19045	26485	29593	32817	39935	64092	67828	110020	209211	772756	1488062	668178	1109274	576676	1170027	194434	0
FFQ	4	1	1133	2560	3070	2944	3509	2906	3758	3845	4105	5085	5646	6510	6960	8411	7936	7962	7618	9243	10488	11806	11234	14174	18177	19930	20099	27148	31036	35850	41953	66894	71167	117707	221211	742560	1417748	860911	1174065	503976	1069945	168686	0
FFQ	5	2	1287	2902	3091	2837	3612	2869	3757	3925	3922	4848	5229	5968	6462	8252	7969	8060	7767	8997	10650	11745	11453	14208	18389	20557	19868	27637	31673	37076	42051	69502	72522	121499	228695	746077	1394535	904149	1157701	503872	1047102	167250	0
FFQ	6	4	1197	2682	3203	2983	3859	3056	4087	4243	4246	5381	5799	6557	7209	8810	8283	8193	7723	9488	10960	12055	11826	14960	18973	20831	21004	27958	32117	38643	43498	71162	75778	126616	238785	763779	1414478	954445	1165528	454929	980132	154507	0
FFQ	7	5	369	1708	2830	2737	3440	2827	3898	4145	4020	5472	5862	7430	7669	9610	8688	8826	8166	10008	11388	13145	11857	15941	19536	21152	21830	29857	34075	36294	46078	76216	83490	145131	303257	1034439	1747186	470165	860488	496065	1019792	154875	0
FFQ	8	4	608	2160	3288	3072	3795	3220	4123	4325	4513	5725	6041	7366	7482	9745	9003	9490	8707	10552	12428	13601	12936	16501	20638	22930	22206	31417	35227	39036	47266	76019	79763	127460	244146	781994	1371431	639264	1051660	613835	1201616	185374	0
FFQ	9	100684	922	2702	3626	3588	4372	3548	4492	4900	4627	6125	6444	7375	7935	10350	9497	10196	9123	10708	12494	13877	13480	16917	21345	23284	22503	32075	35878	39177	47946	77006	80144	129632	246405	773232	1337491	648351	1032893	602621	1158578	173424	0
FFQ	10	7	1491	3325	3594	3415	4063	3401	4320	4575	4631	5429	5951	6718	7487	9314	9078	8828	8604	9789	11729	12672	13162	15746	20527	22995	21780	30485	35451	43182	46491	77618	80658	135201	251189	756785	1355470	1002370	1136212	463464	957396	155364	0
