# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01845_S7_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	43757796	47dcd04c	e3642729
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18586570
SN	filtered sequences:	0
SN	sequences:	18586570
SN	is sorted:	1
SN	1st fragments:	9293285
SN	last fragments:	9293285
SN	reads mapped:	18586570
SN	reads mapped and paired:	18586570	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18586570	# proper-pair bit set
SN	reads paired:	18586570	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	75262	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1002886
SN	total length:	1815779136	# ignores clipping
SN	total first fragment length:	907879727	# ignores clipping
SN	total last fragment length:	907899409	# ignores clipping
SN	bases mapped:	1815779136	# ignores clipping
SN	bases mapped (cigar):	1799147343	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1327.2
SN	insert size standard deviation:	2174.7
SN	inward oriented pairs:	9185386
SN	outward oriented pairs:	107899
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2811	298	1779	3431	3991	4371	3375	4535	4531	4556	5821	5776	6583	6688	8949	8507	10216	9283	10642	12424	13863	13579	16683	21265	23565	22412	32219	35700	38734	48968	78503	86226	134328	251505	824569	1516456	723001	1550882	1270437	2078431	393392	0
FFQ	2	2820	978	3281	4446	4295	4827	4176	5245	5629	5087	6571	6745	7832	8431	10827	10409	10443	9918	11790	13589	15456	14864	17961	23151	25035	24680	34522	39712	42427	53382	85429	96153	167935	337123	1260698	2209976	732393	1382658	794920	1524049	273422	0
FFQ	3	7	1249	3441	4428	4044	4718	3939	5033	5322	5199	6716	6993	7771	8368	10564	10050	10559	10005	11777	13643	15690	15234	18727	23840	26278	26231	36015	40150	44656	54550	87528	93590	151408	285008	1094380	2044850	894647	1561844	835854	1551140	257839	0
FFQ	4	3	1488	3752	4252	3872	4877	4084	5261	5405	5580	6527	7338	8360	8856	10858	10385	10804	10208	12050	14239	15548	15259	18886	24347	26564	26440	36224	41086	47821	55613	89427	97017	159554	295989	1051405	1975848	1163662	1672318	720558	1396987	224533	0
FFQ	5	9	1701	3803	4269	3779	4714	3942	5016	5385	5170	6377	7038	7766	8468	10550	10537	10518	10189	11779	13906	15724	15096	18676	24129	26253	25604	36361	41285	48322	55487	90961	97375	163449	305614	1064521	1958533	1214452	1651324	718671	1362921	223611	0
FFQ	6	10	1617	3746	4154	3914	5028	4078	5186	5453	5479	6599	7352	8547	9171	10909	10736	10735	10316	12071	13958	15817	15461	18959	24470	27190	27284	36284	41637	49799	56325	91895	100677	169744	318637	1100842	2014449	1275377	1660737	645040	1260215	203387	0
FFQ	7	5	535	2296	3786	3559	4656	3939	5120	5462	5305	7269	7386	9393	9834	11998	11299	11283	10508	13221	14694	17176	15529	20369	25377	27467	28142	37966	44428	46803	60034	98528	109544	194604	404249	1522206	2487470	607089	1208356	699128	1297673	199599	0
FFQ	8	13	753	2895	4477	4183	5284	4246	5519	5767	5823	7473	7970	9125	9697	12519	11745	12328	11517	13717	15451	17547	17084	21356	26983	29632	29422	40541	45683	50428	62121	98267	105417	171485	322362	1119353	1933179	842220	1513099	888393	1561472	246739	0
FFQ	9	139094	1161	3747	5113	4743	5760	4845	6091	6312	6151	7813	8266	9530	9900	12889	12384	13207	12175	14150	16216	18050	17545	22245	27681	30312	29975	41725	46740	50920	62714	99840	106672	172552	324562	1109322	1874722	858834	1485910	872058	1510370	230989	0
FFQ	10	7	1991	4472	4811	4451	5382	4608	5720	5874	5905	6956	7689	8569	9526	11656	11507	11366	11383	12635	15177	16486	16933	19960	26221	29573	28501	38838	44822	54691	59538	98505	105362	178220	329669	1074268	1916011	1341919	1641035	664265	1250579	208204	0
