# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01846_S8_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	485e833c	7c169a08	4836d1fa
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20516884
SN	filtered sequences:	0
SN	sequences:	20516884
SN	is sorted:	1
SN	1st fragments:	10258442
SN	last fragments:	10258442
SN	reads mapped:	20516884
SN	reads mapped and paired:	20516884	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20516884	# proper-pair bit set
SN	reads paired:	20516884	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	75086	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1029236
SN	total length:	2003744984	# ignores clipping
SN	total first fragment length:	1001865469	# ignores clipping
SN	total last fragment length:	1001879515	# ignores clipping
SN	bases mapped:	2003744984	# ignores clipping
SN	bases mapped (cigar):	1984100647	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1260.4
SN	insert size standard deviation:	2130.5
SN	inward oriented pairs:	10125290
SN	outward oriented pairs:	133152
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1744	323	1698	2977	3340	3685	2993	3757	3852	3844	4846	4923	5602	5840	7940	7909	9122	8221	9644	11108	12858	12722	15743	19896	22770	22380	31263	34858	37486	49393	78898	87365	141532	276564	1068982	1968284	689194	1589453	1210896	2312665	471872	0
FFQ	2	1735	805	2653	3733	3484	4102	3463	4280	4782	4225	5671	6090	7056	7525	9822	10015	9713	9157	11371	12638	14987	14001	18044	22930	24402	24693	34406	40958	42657	54198	90159	100727	181319	375900	1490501	2793061	717720	1361065	754989	1657626	321779	0
FFQ	3	32	1291	3329	4223	3946	4718	3958	4883	5235	5213	6690	7058	8061	8648	11228	10796	11536	10512	12705	14625	16541	15827	19941	25780	27777	28381	39014	44331	48701	59756	96310	103233	172842	334619	1353649	2642655	900628	1509200	765255	1639803	275512	0
FFQ	4	35	1734	3743	4368	4072	4872	4257	5319	5629	5663	6998	7631	9099	9756	12459	11577	11756	11062	13295	15381	17330	16512	21386	27371	29628	29440	40721	46649	52750	62198	100738	106450	178178	334847	1221374	2373642	1183039	1656898	727508	1614069	269008	0
FFQ	5	41	2025	4279	4609	4314	5241	4331	5559	5971	5714	7173	7788	8766	10021	12723	12371	12233	11732	13588	16215	17990	17291	21785	28088	31293	29527	42276	48455	56406	64127	106704	110382	187863	350547	1218265	2295514	1272788	1651044	732401	1563089	257913	0
FFQ	6	28	2019	4231	4709	4461	5431	4504	5916	6173	6363	7508	8499	9696	11189	13573	12480	12337	11718	14052	16599	18225	18239	22370	28692	31693	31917	42889	49551	59249	66670	109176	116282	194927	366274	1262736	2357371	1356840	1679360	640023	1420050	224422	0
FFQ	7	64056	513	2460	3915	3736	4807	4174	5393	5767	5908	7846	8355	10553	11611	14328	12845	13013	11970	15235	16875	19639	17127	23766	29588	31064	32402	44207	51534	53444	69167	113853	123637	217066	453132	1646159	2839917	659154	1217852	688069	1480633	223672	0
FFQ	8	277775	5678	8104	9135	6670	8580	6428	7919	8309	7931	10075	10434	12125	12902	16368	14909	15113	14239	16636	19456	21303	20147	25580	32815	34980	34130	48036	53802	58565	71365	114044	118780	193250	366937	1245943	2210016	876842	1457819	828746	1697507	259049	0
FFQ	9	236175	3926	6447	7358	6425	7892	6161	7876	8148	8062	10139	10691	12559	13488	17897	16285	16494	15333	17788	20829	22738	21759	27628	34846	37795	36418	51782	58335	63192	76384	122796	126370	204870	384414	1244068	2148749	927101	1470252	841797	1661051	246124	0
FFQ	10	76	2465	5432	5802	5678	6965	5685	7134	7626	7537	9212	10019	11593	13062	16707	15892	15202	14715	16217	20336	21562	21562	26290	34568	38303	35625	50154	57848	70191	74931	125592	128065	214433	393036	1189286	2144240	1440332	1667520	684712	1417276	225561	0
FFQ	11	170834	5724	8818	9465	7887	9555	7326	9138	9429	9183	11414	11770	13238	14532	18735	17693	18036	16604	19122	23080	24565	23450	29375	37620	41161	38272	55042	61454	67119	79225	128468	127764	202862	363875	1075553	1887392	1096507	1590586	899995	1758530	258044	0
FFQ	12	51	1633	4873	6261	5809	7211	5744	7753	7878	8011	10000	10736	12629	13571	18422	16808	17716	16028	18898	21788	23844	23018	29291	37277	40933	38740	55171	62284	67676	80080	131128	134283	215438	404114	1251483	2166882	1021307	1525502	843076	1650121	244974	0
FFQ	13	32	1879	4795	5843	5544	6845	5529	7202	7818	7770	9776	10394	12214	13331	17907	15897	16467	15265	17737	20781	22470	22210	27715	35758	38949	37039	52742	60380	66416	78358	128589	132781	218767	414623	1288470	2245833	1093763	1547842	771232	1540979	230500	0
FFQ	14	55	1891	5009	5977	5591	6865	5678	7414	7756	7666	9883	10322	12268	13424	17813	16589	16667	15462	18083	21413	22900	22543	27984	36195	39471	37415	53575	60899	67518	78067	130436	133741	220416	417569	1273343	2204016	1106811	1539563	778439	1565024	236691	0
FFQ	15	52	2026	5041	6100	5684	7113	5761	7560	7913	7649	9865	10633	12167	13831	18172	16745	16926	15908	18134	21508	23252	22603	28495	36896	40272	37682	53857	61509	68695	79994	131565	134771	222169	416163	1256757	2160036	1125739	1557184	787844	1569653	234518	0
FFQ	16	50	2124	5249	6173	5847	7179	5739	7420	7934	7806	9822	10441	12165	13710	18444	16998	17113	16171	18452	22061	23526	22911	28539	37125	40835	38036	54162	62273	70075	80278	132538	135553	222484	415650	1238419	2120159	1135533	1553374	804487	1592433	239154	0
FFQ	17	48	2122	5314	6356	6059	7479	5968	7641	8137	8262	10229	10590	12567	14075	18502	17157	17508	16128	18689	22322	23773	23318	29131	37560	40807	38638	54828	62676	69908	80958	133945	135833	222357	413056	1227164	2109719	1146710	1569231	807806	1582922	232949	0
FFQ	18	51	2313	5477	6374	6040	7420	6035	7746	8165	8200	10078	10989	12693	14242	18759	17245	17583	16275	18775	22140	23742	23661	29095	37613	41188	38909	55730	63030	70912	81233	134081	136720	224631	418500	1234625	2113901	1168402	1564638	788233	1561531	231467	0
FFQ	19	61	2349	5460	6610	6138	7650	6114	7797	8276	8313	10225	11148	12973	14244	19050	17504	17887	16749	19282	22736	24410	23948	30210	38599	42089	39201	56400	64030	70808	82092	135506	137963	227189	420574	1231977	2096211	1146899	1557003	805921	1575486	231360	0
FFQ	20	37	2335	5666	6684	6086	7653	6033	7835	8276	8035	10139	11062	12777	14412	19069	17751	17731	16685	18958	22691	24341	23512	29764	38075	42011	39407	56317	63556	70937	82322	135471	137708	226106	419144	1227568	2084330	1156298	1557173	807859	1583295	233333	0
FFQ	21	34	2289	5584	6635	6485	7755	6224	8153	8389	8458	10508	11430	13035	14363	18942	17909	18087	17137	19583	22801	24802	23919	29976	38684	42443	39748	56305	64791	71964	82764	137524	139072	228909	423104	1236523	2096938	1162281	1558051	798688	1551421	226734	0
FFQ	22	77	2325	5700	6689	6446	7977	6264	8137	8642	8470	10684	11136	13304	14232	19338	18113	18241	16858	19498	22799	24728	24019	30206	38915	42686	39529	57199	64925	72132	83116	137686	139679	228768	423074	1232955	2083626	1161998	1550524	806506	1561369	229872	0
