# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01846_S8_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4b68bcd7	d384e461	50ab06d5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19804317
SN	filtered sequences:	0
SN	sequences:	19804317
SN	is sorted:	1
SN	1st fragments:	9902158
SN	last fragments:	9902159
SN	reads mapped:	19804317
SN	reads mapped and paired:	19804316	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19804316	# proper-pair bit set
SN	reads paired:	19804317	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	73224	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1000430
SN	total length:	1933973658	# ignores clipping
SN	total first fragment length:	966978366	# ignores clipping
SN	total last fragment length:	966995292	# ignores clipping
SN	bases mapped:	1933973658	# ignores clipping
SN	bases mapped (cigar):	1914649416	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1243.8
SN	insert size standard deviation:	2116.6
SN	inward oriented pairs:	9769150
SN	outward oriented pairs:	133008
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3121	266	1621	2978	3424	3934	3179	4123	4237	4173	5388	5362	6152	6225	8416	8072	9725	8617	10160	11424	12919	12845	15967	20309	22498	22226	31502	34272	37457	48417	78521	85926	138907	274841	1059374	1915185	680145	1544007	1201089	2132223	422931	0
FFQ	2	3121	772	2680	3838	3694	4333	3688	4770	5002	4461	6163	6397	7353	7789	10288	9791	9891	9285	11488	12851	15007	14231	17774	22762	24610	24609	34349	40477	41984	53459	88600	99197	176469	370432	1462145	2690958	691501	1313324	740564	1556495	295556	0
FFQ	3	6	1170	3201	4033	3874	4588	3858	4820	5096	5049	6414	6805	7851	8380	10704	10067	10895	10046	12065	13740	15118	15478	19280	24499	26804	26765	37087	42161	46065	56222	92192	98061	163229	322367	1325565	2566220	868953	1458397	755556	1550012	259465	0
FFQ	4	3	1475	3460	4119	3829	4709	4012	4970	5336	5520	6704	7376	8492	9305	11835	11039	11206	10347	12391	14646	16414	15854	19820	25685	28092	27319	38568	44287	50142	58366	95861	100458	168828	321876	1194992	2306291	1140602	1599439	715658	1537299	255533	0
FFQ	5	11	1855	4018	4426	4009	4835	4177	5255	5547	5594	6735	7330	8342	9477	12139	11771	11528	11141	13067	15380	17039	16637	20416	26697	29433	27847	40218	46501	53640	60173	101890	104772	177249	336638	1191400	2233183	1231835	1595586	719155	1482999	242213	0
FFQ	6	11	1687	4027	4374	4270	5374	4378	5566	6068	5970	7217	8244	9340	10352	12516	11756	11759	11223	13237	15798	17209	17348	21023	27266	30012	29657	40730	46765	55614	62353	103268	109432	184955	351163	1235459	2296769	1311578	1619195	629703	1345776	213716	0
FFQ	7	11	450	2356	3772	3728	4922	4020	5330	5607	5645	7737	8159	10252	10925	13759	12457	12458	11391	14649	16097	18682	16567	22492	28088	30243	31195	42228	49281	51456	66275	110094	118760	209026	442121	1618341	2767060	636632	1188330	684373	1403888	213301	0
FFQ	8	11	864	3098	4577	4227	5499	4573	5866	6220	6312	8261	8730	10243	10904	14205	13225	13650	12654	15050	17499	19534	18456	23573	30039	32547	31944	45219	50573	55527	68423	110428	114894	186020	358586	1253464	2232621	873582	1468844	850251	1657314	254651	0
FFQ	9	150732	1252	3761	5274	4982	6062	5036	6351	6680	6605	8699	9147	10638	11418	15052	14150	14778	13339	15750	18278	20105	19405	24428	31404	34056	32481	46830	52878	57112	69375	113350	115703	188434	360125	1216274	2138146	897555	1459786	838655	1616167	241905	0
FFQ	10	10	2117	4581	5072	4833	5997	4840	6388	6602	6657	7978	8969	10003	11404	14874	14316	13331	13133	14608	17882	18933	19136	23174	30890	34680	31750	45668	52564	63516	67745	113629	116040	195433	364630	1148588	2104711	1391969	1634913	668293	1378998	223303	0
