# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01840_S2_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b53cfdf3	a47b1e7c	e1d459d7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19479035
SN	filtered sequences:	0
SN	sequences:	19479035
SN	is sorted:	1
SN	1st fragments:	9739518
SN	last fragments:	9739517
SN	reads mapped:	19479035
SN	reads mapped and paired:	19479034	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19479034	# proper-pair bit set
SN	reads paired:	19479035	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71588	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	966014
SN	total length:	1901382648	# ignores clipping
SN	total first fragment length:	950682787	# ignores clipping
SN	total last fragment length:	950699861	# ignores clipping
SN	bases mapped:	1901382648	# ignores clipping
SN	bases mapped (cigar):	1883991311	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1291.1
SN	insert size standard deviation:	2143.1
SN	inward oriented pairs:	9612314
SN	outward oriented pairs:	127203
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1694	397	1946	3427	4047	4191	3388	4334	4450	4326	5511	5521	6235	6501	9066	8689	9982	9179	10703	12332	14101	13697	17029	21190	24150	23444	33312	36829	39686	51731	80747	89842	141108	258585	845649	1568903	737001	1605597	1270119	2291968	458911	0
FFQ	2	1682	1026	3250	4239	3914	4418	3787	4713	5085	4739	6201	6546	7349	7931	10355	10102	10050	9631	11429	12972	15675	14739	18054	23193	24887	24924	34529	39820	42186	54487	86268	97771	173071	342672	1325006	2342093	741901	1431529	816755	1645487	315052	0
FFQ	3	19	1390	3558	4478	4042	4711	3928	4961	5387	5246	6559	6745	7761	8314	10734	10236	10884	10194	12191	14138	15882	15457	19299	24264	26280	26466	36625	40949	45754	57237	89118	97112	160819	297871	1164530	2169276	912666	1628352	841442	1644581	290062	0
FFQ	4	25	1772	3847	4508	4012	4989	4149	5180	5515	5734	6775	7295	8405	9109	11405	10588	10807	10281	12184	14342	16240	15569	19299	24647	27150	27657	36731	42264	48615	57861	91179	99824	167768	306994	1110691	2085103	1178757	1760250	733512	1494233	254252	0
FFQ	5	37	1898	4059	4456	3963	4835	4107	5175	5395	5241	6388	6963	7493	8628	10866	10658	10435	10250	12084	13974	15977	15291	18920	24399	26898	26666	36340	41530	48016	56860	92154	100520	169877	315163	1116601	2062395	1239324	1749037	736666	1455364	254615	0
FFQ	6	32	1693	3961	4251	3999	4996	4162	5250	5604	5481	6772	7358	8171	9175	11223	10660	10894	10190	12243	14099	16244	15865	19365	24972	27377	27727	36774	42766	50522	58159	93479	104795	176259	329328	1154062	2124453	1305619	1762043	655542	1346086	227867	0
FFQ	7	60931	506	2239	3844	3634	4559	3793	4813	5412	5241	7099	7357	9250	9568	12231	11039	11013	10364	13033	14677	17277	15143	20290	25148	27039	28395	37813	43860	46202	60985	97167	109747	198247	405497	1589942	2624578	618732	1276301	703259	1371067	222226	0
FFQ	8	264281	5302	7758	8761	6248	7825	5888	7242	7578	7211	9122	9302	10749	10991	13574	12675	13431	12500	14489	16574	18879	17606	21900	28039	30528	30792	41137	46257	50933	63103	97808	106910	175953	324227	1137728	1968858	834271	1552946	862064	1610904	267174	0
FFQ	9	223620	3655	6048	7126	6197	7178	5773	7186	7380	7116	8871	9173	10616	11099	14239	13366	13817	12846	15207	17498	19645	18605	23318	29502	32032	31881	43080	49353	53229	66121	103119	112786	183584	338959	1159717	1943921	876647	1549994	872755	1570949	252310	0
FFQ	10	76	2283	4973	5371	5052	5981	4922	6184	6457	6479	7507	8318	8919	9836	12318	12288	12022	11720	13440	15994	17685	17718	21098	27191	30473	30334	40295	46854	56783	63774	102601	113272	189945	348275	1139979	2024019	1371070	1733610	678285	1301113	225004	0
