# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01840_S2_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	55094ca6	034943c2	c1bf6c6e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19389370
SN	filtered sequences:	0
SN	sequences:	19389370
SN	is sorted:	1
SN	1st fragments:	9694685
SN	last fragments:	9694685
SN	reads mapped:	19389370
SN	reads mapped and paired:	19389370	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19389370	# proper-pair bit set
SN	reads paired:	19389370	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	71478	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	971116
SN	total length:	1892613744	# ignores clipping
SN	total first fragment length:	946298626	# ignores clipping
SN	total last fragment length:	946315118	# ignores clipping
SN	bases mapped:	1892613744	# ignores clipping
SN	bases mapped (cigar):	1875380592	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1272.3
SN	insert size standard deviation:	2129.5
SN	inward oriented pairs:	9567445
SN	outward oriented pairs:	127240
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	28803	519	2258	3565	4130	4179	3450	4222	4364	4105	5275	5409	6012	6155	8598	8671	9753	9557	10635	12231	14857	13864	17160	22166	24555	24131	34442	38611	41914	54764	84919	95841	155064	278152	871687	1587273	751296	1578194	1243982	2191250	428672	0
FFQ	2	6400	1187	3622	4799	4063	4741	4182	4996	5589	4875	6538	6805	7724	8066	10611	10762	10455	10377	12151	13968	16978	15613	19366	24621	26541	26779	36990	44169	47102	59578	94463	109280	194902	375330	1350029	2303762	756181	1395692	804915	1561089	289394	0
FFQ	3	31	1724	4091	4779	4194	4921	4060	4854	5655	5181	6570	6905	7614	8253	10827	10594	10979	10805	12657	14496	17197	16549	20427	26226	28453	29170	39032	44847	50258	62910	97933	109269	182715	330963	1205372	2146507	926758	1573307	832828	1551326	263448	0
FFQ	4	28	2330	4601	5039	4336	5212	4451	5497	6060	5622	6960	7504	8516	9231	11464	11152	11105	11170	13122	15580	17768	17153	21223	26837	29561	30576	39999	46514	53912	64562	100793	113591	190401	339327	1150804	2064601	1192539	1671132	727690	1414573	232149	0
FFQ	5	29	2435	4845	4989	4368	5340	4411	5330	5807	5671	6609	7178	8145	9181	11026	11521	11319	11031	12913	15127	17728	17165	20981	27197	29616	29884	40193	46805	54853	64420	102828	114996	195767	349850	1156472	2039900	1256113	1655409	727427	1369989	229817	0
FFQ	6	10	2212	4820	4971	4499	5596	4651	5685	6174	5950	7052	7860	8708	9679	11649	11370	11404	11166	13724	15589	18015	17672	21143	27527	30143	31240	40760	47478	56482	65865	104564	119089	202614	363359	1193448	2097039	1320464	1662593	649419	1265186	207816	0
FFQ	7	25	574	2539	3986	3666	4833	4086	5106	5747	5407	7186	7484	9057	9685	12396	11669	11543	11056	14103	15401	18852	16437	21779	27493	29110	30861	41514	48252	51775	67103	107282	124666	229506	450673	1623204	2575609	639506	1245406	702332	1294050	203726	0
FFQ	8	57	1101	3542	5127	4497	5743	4484	5516	6091	5952	7609	7841	9367	9718	12745	12232	12609	12319	14592	16615	19499	18940	23370	29475	32173	33131	44292	50777	55808	70432	108978	121073	202371	362362	1205219	2016026	875505	1555337	880500	1578746	252914	0
FFQ	9	98948	3093	5694	6858	5502	6516	5308	6534	6931	6425	8193	8445	9708	10123	13751	13116	13514	13202	15549	17619	20443	19342	23987	30612	33362	33592	45802	51986	57043	71565	111510	123479	204930	368371	1203200	1958694	898588	1530306	875239	1519018	238587	0
FFQ	10	132846	3650	6974	6640	6442	7931	6330	7854	8142	7711	8548	9143	9915	10770	12957	13406	12701	12964	14809	17472	19654	20024	23259	30438	33573	33479	43750	51114	62227	68574	111261	124048	209598	370334	1152037	1967072	1359864	1618385	659836	1213913	205040	0
