# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01839_S1_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0c7aea26	f4983f06	837ca0f5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15503684
SN	filtered sequences:	0
SN	sequences:	15503684
SN	is sorted:	1
SN	1st fragments:	7751842
SN	last fragments:	7751842
SN	reads mapped:	15503684
SN	reads mapped and paired:	15503684	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15503684	# proper-pair bit set
SN	reads paired:	15503684	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	53872	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	728120
SN	total length:	1514124649	# ignores clipping
SN	total first fragment length:	757055764	# ignores clipping
SN	total last fragment length:	757068885	# ignores clipping
SN	bases mapped:	1514124649	# ignores clipping
SN	bases mapped (cigar):	1500547997	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1314.3
SN	insert size standard deviation:	2160.2
SN	inward oriented pairs:	7666268
SN	outward oriented pairs:	85574
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	18108	1321	3140	4055	4204	4706	3255	3996	4157	3673	4785	4588	5157	5500	7485	7319	8189	8086	8944	10395	12218	11772	14336	18733	20480	19946	28853	32082	34609	45816	70696	79929	127376	225770	691302	1265893	626720	1282378	1000224	1695655	325991	0
FFQ	2	1653	1066	3130	4086	3534	4023	3437	4259	4690	4040	5459	5518	6381	6791	8927	8810	8701	8505	10474	11354	14152	13114	15999	20437	21977	22551	30683	35680	38285	49432	77018	89907	159219	303349	1072936	1816071	621673	1139608	654568	1218580	221765	0
FFQ	3	38	1522	3468	3886	3380	4202	3430	4102	4637	4227	5268	5512	6413	6788	8722	8607	8802	8654	10218	11596	13836	13326	16501	20726	22764	23521	31004	36153	40228	50518	78228	88393	148114	264169	973095	1713314	748240	1267728	670206	1213604	204702	0
FFQ	4	60	1900	3903	4155	3440	4418	3577	4431	4744	4728	5598	6076	6916	7279	9088	8738	8930	8851	10457	12141	14202	13626	16849	21353	23770	24474	31881	37093	43032	51744	80776	91198	153024	271306	925357	1646727	955150	1348541	588767	1110656	182886	0
FFQ	5	62	2031	4148	4071	3561	4256	3672	4380	4764	4483	5358	5766	6628	7176	8929	8906	8849	8631	10479	12198	13902	13531	16343	21189	23438	23847	32174	36945	43603	51061	81769	92310	156848	279929	931030	1627683	1007682	1333084	589172	1077542	180412	0
FFQ	6	30	1826	3991	4224	3639	4589	3750	4766	5015	4889	5739	6324	7150	7551	8945	9074	9034	8909	10658	12319	14368	13913	16892	21915	23943	25314	32275	37666	45382	52289	83310	97002	162811	290957	961051	1669664	1058485	1334641	529252	995187	163103	0
FFQ	7	15	477	2090	3481	3149	3984	3438	4210	4682	4530	6002	6092	7471	7791	9749	9178	9153	8834	10984	12569	14957	13273	17401	21891	23197	24651	32766	38685	41828	53894	85037	99593	184526	358216	1304305	2036070	519519	1016841	574374	1013441	159498	0
FFQ	8	15	901	2951	4469	3688	4614	3717	4667	5080	4921	6157	6535	7472	7734	10161	9578	10188	9956	11650	13387	15632	14910	18673	23453	25793	26555	35520	40473	44635	56608	87106	98064	162969	289630	970009	1604566	706230	1265919	714515	1227079	195662	0
FFQ	9	28	1172	3652	4915	4164	4995	4105	4952	5477	5274	6696	6891	7916	8155	10739	10283	10692	10287	12165	13827	16259	15508	19481	24665	26867	26872	36422	42322	45694	57811	89080	99863	167024	297052	981447	1582121	731977	1256024	716425	1194223	188320	0
FFQ	10	170192	2476	4724	4839	4451	5333	4425	5324	5643	5506	6167	6849	7283	8050	9642	9642	9509	9835	11373	12943	15282	15025	17697	22608	25457	25715	33266	39245	48042	54171	85715	97572	165656	292154	928767	1571853	1075229	1293169	529078	950511	161424	0
FFQ	11	39	1654	3892	4949	4344	4945	4108	5011	5433	5325	6302	6818	7662	8132	10465	10003	10736	10361	12300	13965	16617	16001	19599	24628	27157	27458	36803	42081	47590	58418	90445	99926	163314	281396	885207	1444564	855630	1321994	737902	1227009	191659	0
FFQ	12	28	1441	3943	4718	4155	5099	4119	4942	5524	5148	6465	6662	7810	8060	10664	10214	10799	10275	12452	14002	16449	15770	19364	24407	26544	27356	35981	42233	46912	57625	90361	101202	169683	304445	1017219	1624648	770432	1233565	678334	1132817	179975	0
FFQ	13	21	1671	3964	4519	4056	4965	4010	4890	5287	4876	6231	6668	7574	8131	10144	10069	10049	9925	11864	13369	15675	15254	18360	23742	25878	26646	35490	41053	46621	56737	89177	101117	172047	311046	1046687	1695249	816875	1236013	616993	1058658	170241	0
FFQ	14	50177	1744	4068	4686	4056	5084	4086	5015	5453	5055	6282	6796	7781	8237	10384	10127	10254	10190	11907	13565	16010	15423	18699	23658	26375	26529	35131	41263	46750	56690	89295	101176	172397	309384	1024971	1652236	819242	1224008	623823	1071107	172728	0
FFQ	15	152	1871	4174	4757	4032	5032	4101	4966	5538	5184	6633	6832	7701	8207	10471	10463	10362	10391	12103	13587	16362	15478	19082	24109	26715	27184	36265	41821	47339	57339	90538	102728	173486	311319	1014580	1630577	839740	1246820	635125	1086483	172195	0
FFQ	16	134	1978	4304	5052	4283	5099	4138	5099	5506	5300	6462	6937	7924	8218	10723	10521	10526	10485	12355	14010	16810	15991	19612	24912	26965	27408	36597	42653	48223	58174	91741	102910	175135	312158	1006568	1605172	848544	1239905	642242	1096911	174157	0
FFQ	17	125	1978	4322	4905	4317	5083	4287	5198	5467	5272	6693	6963	7960	8465	10577	10542	10962	10549	12368	14071	16757	16272	19439	24559	27608	27692	37150	42600	48612	58872	91768	103329	173474	308334	996327	1599174	856887	1256056	646995	1089192	170641	0
FFQ	18	121	2139	4534	4932	4439	5346	4325	5349	5692	5403	6843	7221	7953	8672	10731	10546	10853	10882	12445	14123	16587	16190	19424	24920	27526	27758	36785	43009	48927	58518	92457	103992	175531	312958	1005115	1606591	870756	1247048	633116	1072067	170018	0
FFQ	19	116	2088	4529	5005	4448	5229	4414	5403	5728	5534	6584	7044	8127	8631	10766	10957	11056	10658	12503	14180	16803	16387	19792	25296	27621	27695	37437	43170	49116	59084	93165	104071	176618	313829	1002037	1597337	857839	1244614	642790	1083288	170853	0
FFQ	20	132	2011	4616	5140	4430	5377	4406	5331	5848	5493	6755	7107	8032	8644	10811	10893	10958	10831	12663	14650	16890	16515	19930	25082	27549	28021	37382	43631	49386	59052	93053	104525	176113	313036	998334	1585091	862955	1241303	646100	1091442	172324	0
FFQ	21	122	2078	4549	5059	4426	5365	4371	5426	5992	5507	6908	7209	8201	8705	10969	10710	11028	10855	12779	14355	17160	16532	19607	25209	27816	28263	37612	43288	49897	59872	93166	104584	177472	314825	1002534	1597718	866936	1242264	640083	1074616	167774	0
FFQ	22	110	2098	4676	5295	4649	5612	4486	5471	5868	5530	6930	7365	8297	8736	11167	10927	11299	11093	12938	14668	17067	16298	19933	25470	28447	28304	37646	43540	49965	60062	94010	104648	177852	315792	1001877	1589081	867845	1234805	643420	1079577	168988	0
FFQ	23	110	2114	4749	5278	4440	5438	4601	5520	5730	5604	6874	7259	8217	8701	10999	10967	11129	11026	12698	14754	17171	16849	19726	25596	27981	28245	37612	43899	49647	59578	94312	105769	178476	316520	998607	1578971	866868	1240625	649451	1082027	167704	0
FFQ	24	101	2117	4740	5309	4510	5630	4603	5452	6026	5695	6799	7416	8262	8783	11308	11072	11154	11103	12888	15069	17198	16799	20315	25658	28445	28717	38207	44368	50349	60300	94768	106465	179685	318442	1005146	1584345	874396	1232130	639696	1071925	166451	0
FFQ	25	90	2043	4624	5368	4605	5763	4520	5459	5861	5706	6992	7602	8273	8895	11169	11179	11422	11092	13025	14961	17331	16727	20332	26139	28824	28755	38421	44559	50304	60430	95238	106550	179877	319257	999491	1576937	866857	1235979	650255	1074007	166923	0
FFQ	26	108	2092	4662	5428	4513	5499	4640	5520	5985	5518	6917	7361	8379	8812	11170	11017	11308	11112	12851	14695	17319	16726	20266	25673	28453	28543	38333	44579	50494	60511	95049	106234	179650	319156	1001303	1571004	867237	1233330	649392	1082885	168118	0
FFQ	27	127	2217	4991	5555	4732	5788	4721	5782	6215	5705	7230	7702	8478	9077	11607	11463	11485	11478	13233	15135	17854	16993	20749	26633	28903	29224	38989	45037	51608	61549	96966	108178	183026	324392	1007923	1579126	875100	1227420	644097	1053307	162047	0
FFQ	28	118	2189	4907	5554	4781	5887	4626	5790	6152	5769	7378	7628	8612	9329	11666	11499	11750	11443	13232	15242	17833	17244	20580	26528	29172	29223	39266	45137	51381	61511	96909	108503	183364	325937	1009523	1576133	872014	1222718	642494	1058615	164205	0
FFQ	29	122	2437	4944	5783	4769	5832	4735	5824	6318	5904	7204	7627	8485	9296	11652	11708	11665	11582	13247	15471	17946	17575	21096	26678	29436	29654	39475	45652	52029	61610	97349	108495	183591	324967	1005688	1567168	875404	1227663	645985	1057490	162286	0
FFQ	30	141	2356	5080	5791	4946	5834	4894	5960	6404	5962	7547	7723	8764	9381	12004	11669	11777	11478	13468	15363	17950	17499	20664	26630	29473	29665	39464	46072	52046	62129	98096	109957	184468	329845	1011029	1573688	880099	1217294	639154	1049813	160265	0
FFQ	31	125	2260	4932	5929	5045	5945	4932	5884	6501	6050	7385	7836	8710	9377	11980	11821	11849	11779	13591	15712	17870	17572	21146	26818	29859	29840	39705	46171	52563	61776	98040	109878	185430	329601	1009541	1571638	880641	1219588	642278	1044565	159679	0
FFQ	32	134	2369	5226	5836	5198	5897	4991	6000	6293	6025	7452	7923	8725	9443	11989	11750	11935	11785	13827	15629	18277	17492	21168	26885	30069	29926	40242	46193	52653	63067	98727	110125	186301	330674	1011374	1565660	878521	1215377	642182	1049703	158799	0
FFQ	33	136	2265	5155	5882	5108	6344	5157	6074	6489	6138	7561	8014	9035	9679	12199	12114	11945	11972	13945	15829	18124	17848	21521	27336	30150	30373	40246	46353	53008	63749	99588	111226	188157	333262	1015219	1566662	883896	1213651	638353	1035488	156591	0
FFQ	34	131	2304	5091	5888	5295	6420	5130	6223	6723	6339	7965	8259	9069	9679	12290	12035	12331	11972	13872	15939	18731	18082	21418	27641	30248	30048	40718	46889	53383	63571	99905	111682	188442	333507	1014509	1568032	876747	1208140	640933	1039855	156406	0
FFQ	35	113	2315	5123	5859	5095	6116	5040	6227	6567	6204	7678	8140	8960	9734	12409	11966	12418	12214	14125	15911	18503	18208	21477	27685	30507	30235	40563	47047	53489	63600	100012	111541	188596	335355	1010936	1557443	877625	1210746	649733	1039910	156417	0
FFQ	36	109	2334	5051	5918	5071	6268	5025	6191	6390	6123	7437	8018	9096	9741	12256	12217	12210	12061	14055	15986	18545	18096	21814	27707	30456	30606	40830	47206	53644	63710	100628	111985	189230	335922	1016489	1561383	880059	1203049	643543	1038887	156241	0
FFQ	37	140	2383	5376	6016	5218	6405	5075	6320	6694	6352	7774	8040	9122	9683	12483	12310	12696	12263	14085	16199	18993	18404	21524	27726	31083	31099	40933	47292	54068	64748	101052	113212	190369	336211	1016679	1555118	878721	1204256	648785	1032216	154224	0
FFQ	38	132	2352	5385	6044	5331	6301	5198	6455	6756	6207	7781	8162	9298	9888	12443	12060	12637	12293	14149	16202	18963	18638	21873	27893	30927	31069	40765	48047	54738	64126	101694	112923	190817	337543	1011569	1546377	880371	1203493	650855	1037250	156068	0
FFQ	39	131	2357	5303	6067	5335	6484	5102	6368	6784	6489	7910	8293	9240	9817	12713	12413	12573	12412	14086	16175	18996	18368	21948	28495	31297	31198	41529	47951	55053	64573	102264	113237	192179	340778	1020672	1554210	889869	1201979	642079	1016736	151360	0
FFQ	40	120	2433	5362	6209	5400	6283	5090	6309	6960	6480	7683	8156	9378	9978	12749	12432	12469	12431	14366	16242	18814	18176	22224	28286	30923	30897	41620	48423	54512	64709	102618	113944	192165	341007	1019819	1554342	884892	1194128	642649	1025929	153944	0
FFQ	41	136	2468	5537	6140	5423	6634	5193	6263	6789	6376	7990	8539	9244	10067	12679	12542	12828	12484	14380	16474	19327	18786	22185	28497	31048	31073	41906	48475	55198	65476	102142	114197	192633	341379	1016215	1543608	892664	1199507	646343	1020484	150983	0
FFQ	42	139	2410	5635	6335	5468	6507	5260	6445	6927	6443	7947	8354	9373	10233	12735	12568	12785	12402	14502	16569	19105	18632	22656	28757	31511	31546	41711	48384	55195	65138	103270	114610	194440	345550	1023564	1552132	893357	1191744	637486	1013095	149118	0
FFQ	43	120	2399	5449	6401	5509	6625	5376	6536	7037	6823	8248	8313	9621	10303	12989	12868	12917	12946	14738	16765	19589	18818	22513	28910	31992	31233	42040	48850	55639	66011	103859	115055	195873	345706	1025346	1551770	890439	1192034	638736	1006796	146628	0
