# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01857_S19_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	55f3a9bc	834ca897	f21aab7e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16540962
SN	filtered sequences:	0
SN	sequences:	16540962
SN	is sorted:	1
SN	1st fragments:	8270481
SN	last fragments:	8270481
SN	reads mapped:	16540962
SN	reads mapped and paired:	16540962	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16540962	# proper-pair bit set
SN	reads paired:	16540962	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	51392	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	743734
SN	total length:	1614150410	# ignores clipping
SN	total first fragment length:	807065998	# ignores clipping
SN	total last fragment length:	807084412	# ignores clipping
SN	bases mapped:	1614150410	# ignores clipping
SN	bases mapped (cigar):	1600668618	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1334.3
SN	insert size standard deviation:	2179.8
SN	inward oriented pairs:	8147053
SN	outward oriented pairs:	123428
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	24706	490	2054	3403	3749	3794	2943	3577	3768	3708	4788	4624	5214	5321	7708	7805	8460	8327	9324	10920	12742	12365	15025	19357	21567	20576	30011	33575	36701	47151	73616	81833	128425	223985	681342	1295229	691934	1407054	1095318	1863277	354715	0
FFQ	2	5572	1120	3399	4231	3678	4222	3633	4471	4870	4327	5787	5751	6606	7120	9420	9266	9195	9016	10553	12235	14904	13910	16916	21517	23410	23568	32239	37813	40299	52021	80660	93048	162501	308074	1101985	1884912	676487	1238728	733846	1348612	240559	0
FFQ	3	28	1557	3695	4158	3616	4193	3566	4290	4793	4431	5557	5763	6514	7033	9051	8952	9410	8973	10871	12472	14615	14011	17343	22234	24131	24504	33440	38364	43014	53306	82486	92643	151853	272535	1003602	1785449	818996	1383391	742301	1315584	217756	0
FFQ	4	21	1946	4012	4190	3650	4390	3804	4739	5142	4885	5829	6224	7320	7771	9707	9523	9334	9321	10870	12796	15238	14583	17550	22866	25076	26064	34038	38923	46337	54607	85339	95754	159101	279648	958367	1718125	1035154	1463029	653477	1208349	193382	0
FFQ	5	9	2148	4141	4315	3796	4584	3781	4613	4902	4764	5603	6288	6895	7469	9370	9619	9316	9330	10879	12799	15166	14713	17665	22323	24978	25327	33938	39076	46344	54325	86832	96940	162912	286310	956329	1690034	1094837	1448011	656017	1180890	192893	0
FFQ	6	8	2010	4109	4368	3873	4699	3934	4772	5167	5106	5946	6484	7348	8083	9684	9577	9468	9562	11279	13226	15294	15082	17837	22884	25383	26574	34469	39673	48208	55368	88580	100915	168689	298204	984323	1729482	1155036	1455276	591247	1093573	175681	0
FFQ	7	29	512	2295	3676	3324	4206	3566	4395	4824	4700	6135	6383	7842	7916	10180	9770	9784	9303	11677	13110	15545	13945	18132	23052	24879	26236	34896	41126	44245	56661	90269	103797	188533	365529	1345385	2121106	576625	1120636	646072	1118010	172175	0
FFQ	8	56	934	3207	4634	3882	4890	3831	4774	5323	5237	6320	6750	7709	8149	10629	10275	10451	10150	12324	13889	16421	15640	19345	24916	27517	27800	37463	42600	47660	59361	92754	101891	168851	298237	1001963	1674880	768432	1375106	792737	1335682	207811	0
FFQ	9	87104	2548	4984	6086	4758	5567	4503	5385	5828	5495	6851	7142	8265	8615	10968	10678	11017	10759	12703	14501	16900	16163	19746	25503	28015	27813	37718	43313	48137	60374	93343	103353	170453	303056	1010517	1642631	785570	1347462	783388	1277209	196060	0
FFQ	10	113475	3153	5894	5775	5415	6476	5372	6368	6747	6254	7019	7561	8208	8974	10603	11053	10404	10892	12183	14596	16601	16591	19636	24852	27889	27954	36253	42394	51301	57287	92084	103884	174134	308149	979499	1667186	1158532	1399969	592757	1035504	171603	0
