# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01848_S10_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8c04bbd4	af4c375b	0515aee4
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14308706
SN	filtered sequences:	0
SN	sequences:	14308706
SN	is sorted:	1
SN	1st fragments:	7154353
SN	last fragments:	7154353
SN	reads mapped:	14308706
SN	reads mapped and paired:	14308706	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14308706	# proper-pair bit set
SN	reads paired:	14308706	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	44350	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	635190
SN	total length:	1396962735	# ignores clipping
SN	total first fragment length:	698473320	# ignores clipping
SN	total last fragment length:	698489415	# ignores clipping
SN	bases mapped:	1396962735	# ignores clipping
SN	bases mapped (cigar):	1384176267	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1289.0
SN	insert size standard deviation:	2141.5
SN	inward oriented pairs:	7063572
SN	outward oriented pairs:	90781
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	17108	1139	2476	3089	3323	3696	2559	3129	3132	2916	3753	3601	4122	4232	6093	5736	6589	6529	6959	8155	9726	9528	11747	14817	16509	15911	23149	25984	28306	36523	58171	65213	105168	192431	624337	1170048	566280	1202189	904378	1644677	330925	0
FFQ	2	1556	916	2793	3459	3155	3607	3001	3818	4182	3827	5134	5179	6107	6557	8544	8392	8254	8044	9522	10896	12844	11985	15025	19320	20637	20741	28619	33434	35947	46097	73085	83288	145721	281311	937882	1656747	584586	1033287	577665	1211423	217766	0
FFQ	3	48	1306	3098	3621	3288	3706	3215	3883	4253	4234	5221	5527	6461	6903	8917	8300	8760	8335	10102	11424	13623	12684	16085	20471	22586	22704	30772	35682	38878	48337	75789	83448	135052	246744	839181	1560318	717138	1130592	585531	1212976	195160	0
FFQ	4	58	1693	3523	3766	3341	4188	3442	4399	4710	4486	5922	6144	7186	7961	9805	9196	9164	8833	10770	12597	14103	13550	16878	21471	23454	24322	32159	37182	42903	50581	79760	86987	144378	257981	804144	1482855	921128	1184797	514907	1110481	169148	0
FFQ	5	51	1895	3892	3979	3425	4423	3592	4403	4685	4576	5508	6234	6941	7805	9594	9536	9294	9101	10836	12571	14539	13922	17243	22357	24587	24340	33073	38866	45266	51277	84063	90562	150309	269265	809385	1453334	972668	1158694	515713	1076451	166098	0
FFQ	6	31	1812	3852	3999	3601	4683	3845	4836	5227	5134	6059	6805	7811	8643	10245	10081	9810	9445	11476	13293	15229	14663	18015	23308	25265	26057	34052	39817	48205	54357	87078	94959	157531	280937	828134	1472986	1024773	1160293	463597	1002382	152027	0
FFQ	7	15	513	2218	3342	3187	3937	3465	4318	4757	4720	6508	6700	8123	8749	11345	10444	10362	9666	12154	13550	16144	14305	19099	23859	25340	26569	35906	42039	44105	57173	92157	103013	181732	356541	1102583	1796646	510662	872531	504429	1048085	153362	0
FFQ	8	20	1005	3123	4160	3736	4611	3813	4776	5182	5220	6616	7097	8483	8928	11654	10895	11170	10625	12644	14501	16844	15696	19857	25489	27497	27634	38088	42827	47266	57792	91664	98076	158323	285988	841902	1421351	690051	1060621	618599	1247316	183213	0
FFQ	9	23	1273	3558	4705	4110	5003	4180	5256	5592	5379	6903	7252	8679	9347	12059	11573	11685	10937	13179	14975	17485	16386	20708	26145	28913	28404	39271	44887	48767	59872	95377	100805	163364	296491	846345	1401345	709176	1058084	618845	1212680	175335	0
FFQ	10	156812	2486	4914	4852	4532	5718	4470	5767	6035	5980	6774	7473	8287	9522	11434	11138	10723	10717	12023	14608	16036	16408	19474	25208	28353	27683	36855	43319	52794	57263	93277	99284	164407	290213	802380	1371259	1043519	1099475	460891	953717	148273	0
