# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01857_S19_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6f0666be	269125fd	e9f34acc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15658446
SN	filtered sequences:	0
SN	sequences:	15658446
SN	is sorted:	1
SN	1st fragments:	7829223
SN	last fragments:	7829223
SN	reads mapped:	15658446
SN	reads mapped and paired:	15658446	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15658446	# proper-pair bit set
SN	reads paired:	15658446	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	48908	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	707228
SN	total length:	1527977533	# ignores clipping
SN	total first fragment length:	763944224	# ignores clipping
SN	total last fragment length:	764033309	# ignores clipping
SN	bases mapped:	1527977533	# ignores clipping
SN	bases mapped (cigar):	1515016303	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1328.1
SN	insert size standard deviation:	2175.6
SN	inward oriented pairs:	7709649
SN	outward oriented pairs:	119574
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	6666	525	1961	3027	3434	3509	2766	3342	3421	3321	4141	4054	4571	4886	7059	6894	7582	7420	8262	9756	11291	11005	13462	17215	19399	18598	26762	29758	32494	42033	65971	73989	114268	204339	641385	1228294	645799	1349438	1052003	1796948	338175	0
FFQ	2	6705	1004	3025	3862	3344	3792	3222	3979	4339	3875	5080	5259	6101	6374	8407	8238	8176	7977	9492	11117	13168	12334	14939	19141	20803	20919	28745	33722	36079	46180	73041	83484	145998	282754	1039337	1796646	631546	1184102	697950	1302822	232145	0
FFQ	3	53	1434	3246	3689	3205	3615	3123	3758	4148	3926	5078	5043	5799	5983	7985	7872	8250	8059	9403	10732	12926	12389	15138	19349	21232	21746	29589	33376	37411	46166	72672	81985	133985	243322	938759	1703250	765243	1328855	706393	1286334	214702	0
FFQ	4	9	1566	3538	3704	3161	3893	3354	3873	4298	4328	5177	5550	6341	6805	8471	8292	8321	8120	9839	11228	13121	12756	15645	20231	21865	22400	29985	34414	40030	47841	75391	84152	139374	250295	896508	1638676	970011	1415726	622899	1177860	190175	0
FFQ	5	10	1855	3692	3734	3073	3937	3230	3983	4242	4014	4844	5446	5742	6390	7996	8064	8038	7944	9397	10986	13024	12503	15165	19754	21876	21912	29736	34455	40518	47495	76254	85290	142940	255948	894479	1614507	1029577	1401105	627191	1148566	190311	0
FFQ	6	14	1688	3692	3772	3295	4242	3501	4230	4486	4387	5177	5753	6647	7097	8225	8344	8298	8243	9978	11283	13240	12578	15707	20113	22183	23409	30141	35055	42601	48740	77653	88828	148211	267711	922241	1656352	1085377	1406198	563036	1065014	172483	0
FFQ	7	14	410	1894	3073	2757	3575	3046	3760	4106	3965	5245	5546	6839	6938	8756	8492	8291	8265	10143	11455	13728	12126	15909	20124	21337	22737	30305	36057	38840	49622	79110	91370	165476	327528	1269269	2038879	535300	1076224	616953	1091812	169947	0
FFQ	8	11	842	2795	3963	3201	4106	3307	4207	4573	4465	5719	5766	6822	7099	9353	8751	9197	9059	10824	12264	14684	13693	17136	21800	23995	24334	33033	37788	41469	52464	81498	90377	148028	266999	938540	1602707	716021	1321237	758833	1303761	204502	0
FFQ	9	12	1080	3321	4172	3794	4356	3706	4353	4661	4570	5700	6064	6941	7385	9533	9257	9508	9569	11051	12761	15088	14002	17574	22356	24470	24791	33866	37993	42461	53143	83048	92073	151850	274578	955619	1588478	740216	1311590	759785	1269173	195275	0
FFQ	10	46433	2256	4461	4361	4024	4963	4196	5175	5508	5189	5668	6332	6704	7438	8931	9087	8919	9045	10488	12672	14054	13984	16735	21746	23846	24318	31807	36815	44968	50659	81244	92121	154964	277938	927411	1611909	1105010	1369294	567520	1019968	171062	0
