# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01841_S3_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	640e347e	5512e12e	1c3ec45c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15421034
SN	filtered sequences:	0
SN	sequences:	15421034
SN	is sorted:	1
SN	1st fragments:	7710517
SN	last fragments:	7710517
SN	reads mapped:	15421034
SN	reads mapped and paired:	15421034	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15421034	# proper-pair bit set
SN	reads paired:	15421034	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	55310	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	773576
SN	total length:	1505378842	# ignores clipping
SN	total first fragment length:	752681576	# ignores clipping
SN	total last fragment length:	752697266	# ignores clipping
SN	bases mapped:	1505378842	# ignores clipping
SN	bases mapped (cigar):	1491163554	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1231.4
SN	insert size standard deviation:	2077.6
SN	inward oriented pairs:	7609827
SN	outward oriented pairs:	100690
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23085	452	1922	3152	3493	3626	2824	3490	3737	3441	4386	4407	4921	5314	7266	7379	8384	8071	9050	10328	12190	11909	14510	18546	20541	19879	28997	31940	35181	45689	70830	80937	132098	239833	738045	1316404	595590	1223745	980410	1657030	317485	0
FFQ	2	5075	1028	3051	3877	3573	3893	3348	4175	4593	4000	5271	5407	6287	6479	8610	8774	8409	8520	10025	11371	13802	12970	15798	20151	21780	22386	30469	36038	38392	49383	77587	90373	163639	312962	1101355	1843494	602678	1115534	637332	1174718	213910	0
FFQ	3	24	1359	3292	3950	3351	3991	3135	3856	4389	3987	5025	5252	5999	6375	8262	8262	8428	8456	9967	11321	13537	12899	16168	20445	22199	23006	31218	35683	39652	49609	77265	87670	148614	269549	997190	1743298	722276	1252384	669222	1172949	197003	0
FFQ	4	22	1764	3649	3930	3421	4130	3430	4233	4604	4457	5466	5843	6481	6975	8593	8554	8688	8513	10233	11725	13777	13409	16319	20944	23023	23836	31169	36568	42263	50939	79567	91743	156474	281608	969440	1703142	923105	1324295	574612	1047219	172354	0
FFQ	5	14	2006	3827	3866	3340	4127	3441	4160	4572	4276	5197	5571	6161	6590	8206	8345	8427	8539	10208	11479	13605	13408	15493	20609	22685	23168	30666	36202	42320	49736	79745	92019	158685	287035	979144	1694933	963973	1309941	576491	1017587	170720	0
FFQ	6	10	1818	3679	3878	3511	4327	3448	4434	4617	4436	5319	5816	6504	7150	8485	8573	8511	8328	10104	11528	13635	13300	16019	20726	22777	24190	30695	36209	43338	50815	81399	93715	163231	297762	1010149	1739346	1012084	1309927	518177	942879	155668	0
FFQ	7	22	431	1836	3263	2885	3687	3222	3952	4407	4188	5419	5613	6830	6970	9073	8529	8340	8345	10308	11420	14099	12686	16499	20961	22165	23519	30997	37117	40016	51657	82548	97275	184164	362993	1350150	2087954	496099	998048	562729	957891	152210	0
FFQ	8	34	840	2858	4081	3603	4269	3547	4374	4780	4659	5704	5931	6899	7172	9196	9125	9487	9236	11030	12543	14850	14139	17475	22218	24470	25127	33983	38686	43450	54499	84720	95840	163051	294561	1010290	1656114	676180	1247396	707237	1176998	189865	0
FFQ	9	79014	2347	4456	5467	4367	5121	4182	4880	5217	4787	6164	6311	7130	7593	10055	9683	10076	9725	11511	13094	15337	14995	17991	23249	25293	25841	34798	39836	44281	55040	85593	97349	165009	296710	1006872	1608771	699117	1228831	704949	1130413	179062	0
FFQ	10	105225	2926	5522	5257	4931	6061	4948	6002	6071	5921	6383	7008	7306	8034	9715	9886	9611	10121	11364	13275	14913	14932	17826	23096	25059	25646	33077	38893	46973	53321	84592	97913	167351	297932	966892	1622324	1049082	1286880	530222	911018	157008	0
FFQ	11	35	1641	3766	4816	4213	4786	4038	4752	5114	4886	6172	6350	7042	7614	9765	9779	10259	10100	11780	13421	15711	15476	18733	23765	26539	26486	35586	40871	46498	56483	87703	98504	163039	282124	912577	1470332	840650	1320895	737399	1176331	184486	0
FFQ	12	10	1386	3682	4699	4027	4837	3920	4800	5134	4785	6044	6268	7154	7504	9861	9767	10372	9964	11807	13360	15602	15086	18662	23391	25809	26280	35199	40692	45608	56173	88335	99086	169134	303765	1043958	1649606	755011	1229531	675627	1088976	175605	0
FFQ	13	9	1666	3751	4385	3717	4663	3715	4639	5207	4580	5943	6281	7135	7417	9615	9696	9615	9631	11315	13015	15335	14836	17887	23139	25246	25495	34026	39616	45061	54741	86310	99258	171134	312099	1072348	1717955	797945	1234844	615492	1016908	164847	0
FFQ	14	17948	3134	5161	5030	4337	5098	4108	4887	5337	4978	6238	6501	7275	7812	9830	9841	9848	9747	11545	13064	15612	14784	18293	23281	25578	26040	34715	40265	45739	55219	87454	98791	171726	312710	1052512	1678606	802824	1226951	623491	1035985	168222	0
FFQ	15	12	1896	4042	4480	3945	4879	3922	4887	5243	4777	6018	6402	7235	7864	9917	9926	9973	10009	11714	13288	15832	15149	18361	23598	26025	26050	35339	41170	46762	56431	88698	100858	173535	313302	1036534	1650381	821851	1246409	634976	1042407	166420	0
FFQ	16	5	2004	4175	4677	3994	4983	3916	4909	5439	4949	6346	6522	7438	7934	10109	10008	10249	10056	12114	13596	16093	15528	18746	23982	26332	26995	35722	41571	47017	56610	89648	101718	174089	312901	1026878	1627991	832565	1240528	641237	1052439	168504	0
FFQ	17	8	2008	4149	4690	4052	5002	4021	5049	5460	5059	6244	6722	7343	8035	10071	10199	10344	10089	11972	13783	16051	15390	18912	24032	26463	27010	35994	41630	47002	56919	89449	100936	173479	309970	1016840	1617614	838757	1253042	646515	1053563	166649	0
FFQ	18	10	1977	4219	4768	4142	5128	4185	4985	5485	5246	6409	6804	7450	8077	10292	10076	10554	10253	12022	13748	16247	15899	19026	24231	26752	26981	35945	42006	47408	56904	90654	101943	174828	314741	1023663	1627761	850408	1245612	632295	1036162	165221	0
FFQ	19	14	2952	5257	5404	4542	5319	4363	5349	5689	5283	6423	6785	7610	8200	10376	10397	10608	10431	12203	14020	16368	16046	19085	24552	27361	27502	36386	41780	47961	57697	90785	102178	175657	314524	1023206	1614595	838215	1241306	643780	1044006	166302	0
FFQ	20	8	2114	4591	5003	4265	5137	4327	5173	5684	5351	6438	6662	7726	8121	10396	10446	10728	10475	12128	14114	16323	15959	19355	24631	27155	27337	36374	42340	48136	57745	91424	103237	175832	314083	1016585	1603852	844941	1241973	646625	1051086	166637	0
FFQ	21	13	1962	4451	4983	4388	5207	4151	4997	5606	5337	6572	6810	7715	8176	10327	10496	10734	10519	12288	13991	16424	16122	19221	24948	26914	27494	36632	42662	48388	58080	92050	103272	176132	315293	1023947	1612061	850007	1244893	640665	1033606	162983	0
FFQ	22	14	2012	4484	4882	4365	5285	4239	5242	5692	5277	6491	6892	7843	8346	10546	10826	10654	10586	12529	14158	16628	16207	19444	24744	27102	27646	37031	42933	48840	57788	92297	103691	177516	315670	1019952	1605995	851874	1237777	642093	1040898	164028	0
FFQ	23	7	2104	4710	5093	4316	5343	4336	5154	5652	5444	6643	6818	7789	8310	10581	10605	10973	10724	12433	14475	16651	16155	19292	24944	27466	28078	37164	43240	48788	58718	92336	104052	177659	318547	1017674	1598296	848353	1241778	646250	1040541	163025	0
