# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01849_S11_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6ed797ca	915d6629	77474d84
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16209254
SN	filtered sequences:	0
SN	sequences:	16209254
SN	is sorted:	1
SN	1st fragments:	8104627
SN	last fragments:	8104627
SN	reads mapped:	16209254
SN	reads mapped and paired:	16209254	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16209254	# proper-pair bit set
SN	reads paired:	16209254	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	57950	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	791026
SN	total length:	1582841497	# ignores clipping
SN	total first fragment length:	791411700	# ignores clipping
SN	total last fragment length:	791429797	# ignores clipping
SN	bases mapped:	1582841497	# ignores clipping
SN	bases mapped (cigar):	1568490545	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1333.1
SN	insert size standard deviation:	2179.1
SN	inward oriented pairs:	8004354
SN	outward oriented pairs:	100273
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2666	282	1667	3154	3583	3995	3132	4083	4209	3992	5200	5261	5684	5843	8123	7833	9148	8220	9436	10774	12103	12098	14709	18633	21142	19737	28421	31115	34187	43405	68799	74586	118653	219505	705341	1305592	640619	1359539	1085199	1829805	355154	0
FFQ	2	2663	908	2857	3837	3761	4192	3640	4468	4884	4403	5791	5737	6846	6964	9066	8785	8907	8316	10202	11550	13366	12540	15548	19757	20916	21181	29130	33601	35512	45522	72552	82167	144458	288178	1106303	1915985	633809	1221998	696102	1327894	250331	0
FFQ	3	5	1061	2926	3733	3358	3774	3402	4141	4287	4293	5285	5478	6419	6563	8325	8022	8443	8336	9776	10950	12670	12281	15283	19421	21171	21064	28926	33047	36485	44977	71036	77549	127981	238880	974569	1794004	760073	1389866	727503	1349028	240236	0
FFQ	4	6	1248	3027	3451	3328	3902	3299	4210	4434	4414	5373	5642	6476	6970	8638	8319	8476	8093	9631	11205	12654	12312	14880	19252	20989	21521	28860	32836	38351	45276	71866	79086	133015	248015	936947	1748090	972590	1496476	628707	1220918	211844	0
FFQ	5	9	1402	3193	3558	3166	3940	3129	4070	4271	4218	4914	5359	6060	6627	8003	8060	8064	7812	9383	10727	12163	12068	14779	18908	20971	20594	28307	32738	38249	44083	72215	79332	134985	253894	944971	1735021	1020960	1478491	630012	1193801	212120	0
FFQ	6	9	1244	2929	3382	3242	3934	3342	4184	4317	4353	5314	5689	6521	6926	8335	8129	8206	7837	9517	10888	12298	12340	14926	18997	20942	21748	28583	32874	39353	45462	73295	81940	139437	263787	976118	1778813	1075079	1490557	566419	1110441	192920	0
FFQ	7	7	356	1774	3036	2925	3698	3124	4008	4325	4172	5498	5821	7212	7266	9201	8611	8626	8109	10257	11064	13405	12021	15644	19580	20836	21720	29810	34705	36536	47545	76716	86563	158558	327797	1347087	2179343	521763	1109636	616316	1131364	188592	0
FFQ	8	9	614	2299	3778	3348	4199	3492	4245	4669	4605	5988	5996	6984	7223	9162	8675	9543	8913	10826	12214	13966	13280	16596	20975	23166	23133	32203	35997	40007	48913	78379	85029	141447	263882	989553	1705235	710843	1378278	775110	1359569	232284	0
FFQ	9	121986	955	2979	4225	3812	4630	3744	4706	4995	4880	6061	6409	7345	7514	9749	9322	9856	9300	10866	12620	14398	13636	16884	21672	23891	23358	32279	36387	39825	49480	78701	85113	141647	265367	986779	1660720	725516	1347977	763070	1312931	219042	0
FFQ	10	5	1613	3417	3807	3666	4331	3479	4404	4614	4479	5305	5787	6338	7099	8807	8664	8637	8507	9642	11758	12778	12869	15520	19866	22377	21929	29523	34458	41550	46497	76144	83854	144368	270844	961273	1714671	1118735	1478288	585873	1100207	198644	0
