# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01857_S19_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5f4522cc	cce2d318	5b28599c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16411376
SN	filtered sequences:	0
SN	sequences:	16411376
SN	is sorted:	1
SN	1st fragments:	8205688
SN	last fragments:	8205688
SN	reads mapped:	16411376
SN	reads mapped and paired:	16411376	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16411376	# proper-pair bit set
SN	reads paired:	16411376	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	51274	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	739460
SN	total length:	1601507832	# ignores clipping
SN	total first fragment length:	800743843	# ignores clipping
SN	total last fragment length:	800763989	# ignores clipping
SN	bases mapped:	1601507832	# ignores clipping
SN	bases mapped (cigar):	1588130929	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1332.8
SN	insert size standard deviation:	2177.8
SN	inward oriented pairs:	8082585
SN	outward oriented pairs:	123103
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	18815	1494	3260	4136	4350	4967	3442	4154	4208	4010	4971	4924	5561	5650	8208	7840	8581	8452	9562	10916	12975	12428	15141	19746	21819	20778	30237	33540	37210	47420	74069	82582	128414	223511	679856	1284148	690288	1398606	1091110	1830614	343695	0
FFQ	2	1699	1138	3345	4305	3729	4309	3825	4565	5007	4330	5904	5959	6714	6914	9617	9248	9305	9116	10950	12462	14649	13945	17042	21761	23364	23486	32466	37882	40351	52220	80400	93018	161493	307727	1096209	1875757	670388	1229393	726298	1330507	234891	0
FFQ	3	44	1585	3618	4117	3674	4288	3653	4520	4764	4530	5732	6004	6752	7077	9133	8956	9349	9279	10827	12267	14897	14192	17507	22285	24142	24969	33672	38322	42902	52955	82819	92195	151050	270035	992867	1770106	811774	1373229	731440	1308845	215316	0
FFQ	4	65	1897	4010	4204	3699	4537	3783	4611	5079	4940	6033	6565	7311	7818	9869	9308	9506	9524	11345	12925	15037	14305	17699	22687	24916	25481	33765	38958	44893	53858	84989	95542	156331	275824	948921	1705017	1026901	1453015	643834	1204880	191806	0
FFQ	5	57	2227	4257	4186	3739	4400	3838	4572	4972	4678	5572	6381	7177	7530	9448	9483	9521	9213	11112	12740	15002	14443	17504	22388	24751	25100	33427	38860	46337	53458	85220	95674	160161	283621	949424	1679897	1084091	1440850	647682	1171262	191433	0
FFQ	6	32	1921	4083	4271	3903	4772	4040	4831	5177	5145	6112	6730	7590	8251	9613	9689	9649	9549	11158	12788	15374	14887	17717	22866	25320	26137	34344	39592	48000	55558	87810	100141	166872	295421	977058	1718601	1145378	1444342	582856	1085565	172545	0
FFQ	7	16	518	2179	3768	3194	4203	3613	4635	4950	4867	6263	6427	7907	8329	10410	9664	9947	9357	11863	13087	15981	14085	18488	23260	25084	26189	35037	40785	43837	56606	90458	103503	187840	364019	1335869	2101900	571258	1113089	637345	1105248	170610	0
FFQ	8	17	972	3176	4515	3928	4796	4032	4845	5268	5199	6814	6924	8026	8377	10923	10194	10749	10577	12415	14453	16760	15675	19802	25023	27181	27733	37458	42400	47783	59435	92404	101713	167369	296748	994453	1659676	762910	1364951	783995	1321036	204983	0
FFQ	9	27	1234	3764	5196	4328	5270	4398	5218	5595	5613	6865	7154	8199	8566	11336	10700	11359	10518	12754	14606	17355	16551	20172	25449	28289	28407	38476	44219	48635	60433	93978	104173	171822	304364	1012888	1650373	786531	1353206	780176	1281450	196041	0
FFQ	10	180232	2608	5176	4972	4659	5603	4504	5575	5927	5661	6704	7104	7675	8430	10151	10263	10079	10269	11548	13422	15682	15488	18661	23773	26971	26903	35012	41141	50042	56191	89893	102129	170015	300325	961705	1646071	1142679	1388506	577894	1026199	169846	0
FFQ	11	39	1773	3957	5205	4463	5172	4303	5409	5711	5570	6711	7187	7946	8770	11028	10645	11304	10975	12818	14772	17256	16426	20255	25581	28641	28877	38796	43925	50040	60854	94368	103562	167664	285913	911981	1503646	910115	1421923	805530	1326117	200460	0
FFQ	12	21	1458	4014	5205	4387	5232	4310	5166	5629	5494	6689	7217	8136	8480	10829	10632	11108	10846	12798	14854	17018	16249	20222	25714	28057	28584	38509	43708	49137	60358	94372	105111	174797	311960	1055434	1696615	819490	1324986	741536	1221760	189566	0
FFQ	13	25	1716	4215	4704	4236	5109	4234	5102	5542	5167	6497	6902	7953	8401	10882	10504	10719	10551	12321	14078	16498	15807	19364	25090	27263	27629	37257	42642	48389	59314	92899	104567	176449	317869	1087225	1769869	868238	1328113	677264	1144906	180178	0
FFQ	14	53486	1853	4144	4885	4310	5147	4211	5114	5576	5364	6771	7048	7905	8526	10917	10673	10724	10667	12522	14233	16432	16093	19568	25085	27189	27958	37406	43009	48775	58713	93138	103965	175226	318008	1064341	1727471	870269	1312575	681559	1162846	181986	0
FFQ	15	182	1933	4256	4854	4326	5152	4211	5193	5728	5290	6732	7047	8107	8707	10971	10705	10875	10513	12593	14563	16873	16342	19604	25340	28024	28119	37763	43986	50034	59837	94841	105649	178469	319557	1056976	1706979	892044	1335537	692628	1173157	181991	0
FFQ	16	153	2072	4582	5124	4407	5175	4300	5258	5718	5462	6857	7219	8324	8798	11297	11040	11151	10844	12826	14875	17156	16792	20145	25846	28409	28712	38517	44595	50663	60460	95390	106343	179596	320918	1046083	1683075	902184	1329175	699722	1183870	182555	0
