# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01850_S12_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1882cfac	713bef7d	7e5b969b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18167724
SN	filtered sequences:	0
SN	sequences:	18167724
SN	is sorted:	1
SN	1st fragments:	9083862
SN	last fragments:	9083862
SN	reads mapped:	18167724
SN	reads mapped and paired:	18167724	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18167724	# proper-pair bit set
SN	reads paired:	18167724	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	69798	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	925342
SN	total length:	1773825783	# ignores clipping
SN	total first fragment length:	886903335	# ignores clipping
SN	total last fragment length:	886922448	# ignores clipping
SN	bases mapped:	1773825783	# ignores clipping
SN	bases mapped (cigar):	1757569311	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1341.1
SN	insert size standard deviation:	2189.1
SN	inward oriented pairs:	8966221
SN	outward oriented pairs:	117641
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	451	2487	4684	5247	5265	4263	5235	5560	5117	6672	6700	7181	7539	10370	10235	11981	11208	12554	14300	16654	16030	19898	25816	28368	27286	38830	43550	47683	60378	94756	104873	167208	292527	858985	1481428	745212	1499974	1233041	1817642	326669	0
FFQ	2	3	1254	4132	5338	4750	5316	4585	5587	6114	5406	7242	7558	8365	8730	11691	11854	11658	11443	13470	15195	18101	17012	20831	26856	29239	28632	39650	46768	49586	62909	99239	112943	199564	378561	1283393	2093968	738152	1320057	781602	1351380	235728	0
FFQ	3	3	1648	4555	5674	5005	5716	4833	5793	6371	6054	7378	7894	8660	9012	11931	11517	12125	11809	13876	15809	18550	17848	21990	27735	30534	30475	41170	47700	53133	64346	102045	111633	186853	332963	1146851	1942484	890638	1479447	821085	1342422	218297	0
FFQ	4	43704	2619	5214	5804	4982	6004	5116	6090	6566	6208	7466	7799	9098	9632	11892	11839	12036	11792	13654	15792	18112	17863	21699	27911	30413	30800	40821	46835	55541	64805	103070	113506	192975	341332	1113734	1898640	1122793	1549002	697518	1202528	190657	0
FFQ	5	10	2327	5031	5402	4772	5702	4751	5784	6203	5968	7079	7546	8409	9390	11368	11910	11675	11604	13576	15599	18176	17386	21314	27571	30329	29940	40715	47019	54862	63813	103005	114175	195127	350945	1128282	1901569	1176126	1531099	700228	1185289	192786	0
FFQ	6	2	2078	4798	5253	4722	5854	4982	5997	6346	6342	7353	8037	8887	9540	11563	11653	11593	11501	13629	15577	17914	17745	21613	27201	30682	31233	40197	46963	56681	64723	104873	117410	200466	361885	1166776	1949297	1227171	1532689	632515	1101757	178364	0
FFQ	7	2	545	2707	4553	4206	5381	4409	5547	6340	5917	7918	8061	9647	9986	12906	12016	11900	11687	14576	15807	19601	17290	22221	28049	30276	31434	41937	49589	53150	67643	108716	125301	233071	451433	1555244	2335540	605352	1176024	683802	1121694	172384	0
FFQ	8	6	921	3579	5683	5204	6238	5165	6393	6899	6506	8321	8615	9790	9973	13177	12886	13503	12954	14981	17189	20179	19253	23338	30292	33289	33128	45054	51281	56984	70283	110148	120404	202322	359640	1163661	1866063	831754	1467174	864124	1336345	211163	0
FFQ	9	6	1271	4483	6659	5802	6917	5569	6943	7356	6794	8825	8983	10026	10600	13939	13572	13927	13553	15757	18052	20832	20071	24638	31048	34281	34018	46405	52959	58299	70988	112014	123069	205217	364848	1177108	1842126	857830	1456883	860150	1311136	200908	0
FFQ	10	17	2450	5464	5840	5305	6157	5238	6468	6676	6511	7929	8239	9025	10084	11921	12461	12245	12227	14127	16219	18619	18653	22140	28535	32095	31693	42110	49078	59450	65718	107902	119167	203775	365599	1139902	1878248	1286625	1528345	649573	1091388	180644	0
