# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01848_S10_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a4e2d8fe	eebea862	c7103688
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	13349818
SN	filtered sequences:	0
SN	sequences:	13349818
SN	is sorted:	1
SN	1st fragments:	6674909
SN	last fragments:	6674909
SN	reads mapped:	13349818
SN	reads mapped and paired:	13349818	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	13349818	# proper-pair bit set
SN	reads paired:	13349818	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	42058	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	594464
SN	total length:	1303196403	# ignores clipping
SN	total first fragment length:	651590066	# ignores clipping
SN	total last fragment length:	651606337	# ignores clipping
SN	bases mapped:	1303196403	# ignores clipping
SN	bases mapped (cigar):	1291038506	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1277.2
SN	insert size standard deviation:	2131.4
SN	inward oriented pairs:	6587259
SN	outward oriented pairs:	87650
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2999	249	1130	1978	2468	2499	2151	2518	2770	2630	3344	3371	3760	3932	5553	5433	6203	5766	6577	7468	8892	8627	10550	13644	15266	14215	21447	23567	25853	33056	53338	59066	95331	178863	598280	1104288	544369	1146106	892498	1475278	279576	0
FFQ	2	3007	722	2397	3025	2869	3336	2864	3661	4021	3616	4744	4818	5546	5980	7786	7580	7434	7062	8590	9660	11767	10684	13626	17157	18410	18568	25615	30239	31788	40815	64808	74024	131795	259931	896262	1549893	550330	978823	558336	1101036	192284	0
FFQ	3	226	964	2458	2861	2584	3212	2690	3316	3618	3444	4346	4579	5331	5728	7461	7174	7253	7140	8492	9661	11362	10721	13730	17303	19015	19067	26508	30403	33520	40907	66371	71602	117606	221582	794766	1467447	674722	1071049	575306	1119904	179480	0
FFQ	4	25	1303	2800	3208	2830	3556	3086	3841	4112	4144	4998	5538	6510	6788	8568	7953	8085	7534	9144	10695	12074	11772	14457	18673	20738	20917	28060	32321	37581	44205	70282	77005	128696	232170	766138	1397839	867503	1110670	502272	1021980	154838	0
FFQ	5	288	1611	3074	3200	2935	3614	3025	3698	4066	3990	4716	5339	6052	6575	8278	8231	8168	7955	9185	11182	12568	11991	14817	19333	21273	21157	29081	34197	39899	45570	74612	79570	133516	245705	768299	1368118	922095	1083906	499428	993539	151053	0
FFQ	6	8	1645	3271	3291	3115	3975	3334	4128	4402	4521	5278	5965	6825	7560	9051	8694	8589	8291	9915	11668	13148	12787	15903	20236	22331	23129	29776	35108	42403	47682	77369	84000	140307	258125	787497	1385990	969974	1080519	448447	928116	138536	0
FFQ	7	9	436	1747	2890	2656	3390	2894	3769	4098	4074	5400	5749	7140	7669	9615	8863	8900	8449	10549	11901	14083	12286	16520	21141	22351	22979	31509	36885	39084	49984	81927	91164	162005	329694	1047859	1682767	478505	826926	490728	966841	139473	0
FFQ	8	5	753	2459	3498	3179	3937	3292	4239	4680	4684	5958	6290	7378	7651	10279	9700	9804	9231	11092	12823	14628	14045	17398	22433	24475	23990	33437	38339	41928	51399	81846	86605	141305	261149	799641	1340721	649213	1004067	605262	1136436	165660	0
FFQ	9	14	980	2983	3765	3539	4278	3540	4364	4972	4741	6040	6254	7297	7905	10619	10022	10146	9839	11604	13322	14918	14382	18043	22972	25214	24631	34607	39279	43249	52548	83964	89674	145300	269311	803637	1321015	666888	1001776	603197	1116343	157737	0
FFQ	10	12	1875	3740	3958	3906	4695	3824	4925	5143	5029	5809	6688	7206	8260	10002	10053	9726	9502	10851	13005	14251	14722	17367	22698	25458	24949	33727	39357	48720	52282	85533	91288	151745	272816	780488	1322339	1011264	1044750	458508	897603	136835	0
