# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01849_S11_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	487ee9c8	4342a0e3	fbef9232
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16445036
SN	filtered sequences:	0
SN	sequences:	16445036
SN	is sorted:	1
SN	1st fragments:	8222518
SN	last fragments:	8222518
SN	reads mapped:	16445036
SN	reads mapped and paired:	16445036	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16445036	# proper-pair bit set
SN	reads paired:	16445036	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	58166	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	799028
SN	total length:	1605895550	# ignores clipping
SN	total first fragment length:	802938501	# ignores clipping
SN	total last fragment length:	802957049	# ignores clipping
SN	bases mapped:	1605895550	# ignores clipping
SN	bases mapped (cigar):	1591642558	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1346.2
SN	insert size standard deviation:	2190.3
SN	inward oriented pairs:	8122321
SN	outward oriented pairs:	100197
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3402	364	1839	3275	3667	4077	3245	3909	4051	3921	4986	4912	5779	5879	8195	7895	8942	8442	9594	11077	12490	12163	15079	19209	21316	21011	29427	32972	35560	45489	71571	79200	124603	225810	712030	1317395	644694	1367390	1074700	1880066	372892	0
FFQ	2	3398	973	3067	4106	3741	4132	3561	4462	4944	4359	5755	6109	6880	7454	9944	9328	9223	8866	10550	12054	14170	13164	16469	20944	22116	22496	30802	35613	38293	48531	76473	87205	153366	300568	1115203	1927154	639739	1229891	693960	1355788	257667	0
FFQ	3	12	1208	3106	3991	3511	4273	3618	4319	4647	4396	5646	5897	6672	7229	9159	9044	9259	8912	10492	11833	13849	13221	16538	20763	22968	23031	31254	35578	39325	48959	75959	83105	138195	253415	987505	1804687	771927	1396938	723781	1363301	240995	0
FFQ	4	13	1507	3536	3940	3593	4387	3700	4409	4910	4746	5933	6261	7231	7862	9566	9046	9485	9041	10558	12314	13945	13369	16544	21232	23021	23663	31523	35731	41461	49334	77340	85453	143368	262071	950936	1756148	980918	1499644	624196	1237781	212802	0
FFQ	5	14	1697	3566	4009	3487	4122	3469	4367	4637	4400	5488	6003	6449	7244	9019	8898	8872	8606	10205	11744	13474	13066	16256	20436	22695	22664	30376	35483	41164	47631	77783	85817	145822	267410	959456	1745586	1029222	1483169	630990	1204246	213476	0
FFQ	6	10	1509	3481	3726	3423	4388	3571	4501	4864	4709	5520	6260	7059	7735	9377	8987	9047	8758	10438	11996	13698	13296	16293	20597	22904	23801	30942	35732	42433	48824	78954	88712	150238	278360	987831	1788829	1085158	1494596	565189	1122063	194709	0
FFQ	7	11	401	1974	3358	3115	3914	3347	4174	4597	4413	5991	6038	7680	8084	10045	9178	9316	8578	10886	12066	14620	12909	16790	21367	22426	23687	31646	36776	39365	50952	81676	92668	170995	344109	1359512	2185482	530665	1117507	612664	1148442	191094	0
FFQ	8	11	665	2552	4067	3651	4515	3661	4668	4919	4947	6173	6492	7446	7940	10296	9606	9998	9655	11295	13020	15121	14409	17760	22571	24866	25042	33979	38561	42251	52966	83043	90666	151959	279026	1000208	1714667	719001	1384708	768069	1383291	234777	0
FFQ	9	116656	3089	5348	6503	5217	6181	4753	5896	6199	5663	7360	7498	8465	9079	11603	10949	11254	10564	12697	14108	16285	15242	19087	23810	26127	25980	35205	40354	43896	54403	84338	91792	153697	280337	999045	1661667	731425	1346643	755923	1327802	220378	0
FFQ	10	28	1895	3941	4256	3859	4685	3865	4761	5077	5012	5761	6295	7155	7922	9507	9579	9175	9144	10645	12528	13847	13993	16830	21647	24152	24124	32070	36862	44990	50793	82144	90827	155493	284492	978365	1729026	1130784	1481094	586190	1101949	197756	0
FFQ	11	17	1290	3337	4551	4194	4827	4050	4982	5328	5176	6493	6664	7661	8266	10661	10196	10633	10255	11666	13675	15398	15116	18414	23394	25802	25521	35323	39541	44472	54164	85133	91379	149807	266015	906731	1539076	875423	1460138	799909	1387462	230378	0
FFQ	12	97948	1342	3612	4782	4135	4996	4030	4832	5299	5153	6387	6671	7631	7993	10443	10036	10562	10194	11606	13442	15233	14743	18206	23167	25452	25207	34611	39104	43552	52910	84446	92108	153966	285504	1036251	1717197	776969	1341979	722372	1273454	214993	0
FFQ	13	25	1311	3457	4200	3852	4727	3843	4885	5226	5031	6173	6651	7632	8246	10514	10032	10256	9613	11358	13142	14794	14510	17741	22855	24836	24844	33579	38594	43918	52492	83819	92297	157602	297391	1082215	1810404	835972	1368621	663695	1207081	205084	0
FFQ	14	12	1412	3437	4276	3880	4715	3906	4819	5167	5069	6243	6432	7454	8080	10526	9843	10086	9933	11505	12885	14807	14534	17785	22575	25133	24676	33633	38940	43637	52757	84367	92535	157967	295665	1061239	1780669	842328	1367320	675880	1235018	211373	0
FFQ	15	8	1468	3669	4276	3981	4867	3914	4997	5389	5020	6306	6681	7665	8210	10720	10141	10439	9896	11751	13316	15232	14684	18152	23026	25466	25064	34380	39230	44076	52888	85163	92786	159346	294985	1044089	1746119	860300	1383644	683390	1238180	209604	0
FFQ	16	20	1420	3715	4465	3992	4827	3986	4900	5309	5140	6371	6668	7761	8298	10655	10175	10304	9947	11678	13523	15341	14952	18462	23197	25719	25652	34701	39842	44672	53581	85261	93920	160535	295727	1033688	1719186	871566	1375438	692101	1252781	213042	0
FFQ	17	13	1467	3711	4550	4153	4866	4068	5028	5417	5150	6490	6815	7908	8445	10899	10274	10679	10271	11806	13694	15514	15099	18591	23532	25850	25513	34959	40182	45144	53936	86264	94210	159644	293447	1025441	1707868	881273	1388332	697908	1245444	208663	0
FFQ	18	9	1646	3839	4521	4167	5169	4059	5076	5461	5238	6592	6888	7875	8588	10883	10399	10695	10230	11908	13858	15757	15067	18515	23711	25977	25714	35006	40056	45330	54457	86509	94587	160938	297460	1029603	1722584	892974	1382258	680567	1231120	207227	0
FFQ	19	21	1620	3925	4770	4377	5134	4183	5230	5496	5358	6725	7064	7948	8673	11230	10700	10890	10269	12467	14237	15867	15536	18990	24181	26376	26333	35850	40855	45697	54921	87665	95594	161962	300327	1029711	1707858	881964	1377801	692300	1236362	206051	0
FFQ	20	17	1603	3950	4841	4291	5063	4311	5148	5523	5285	6566	6950	7727	8462	11005	10657	10840	10387	12087	13926	15876	15367	18852	23799	26424	25867	35618	40500	45496	54962	87658	95149	161598	297749	1023018	1698222	888115	1376194	697815	1246677	208923	0
FFQ	21	23	1530	3936	4929	4425	5264	4367	5211	5562	5511	6661	7030	8067	8781	11040	10648	10990	10270	12313	14135	15977	15412	18867	24091	26674	26100	36014	41028	46270	55113	87872	95807	162729	300213	1033003	1706376	891334	1377927	690566	1225828	204624	0
FFQ	22	30	1548	3885	4838	4394	5147	4324	5275	5659	5437	6660	7237	8088	8584	11091	10748	11081	10553	12424	14235	15932	15688	19078	24287	26958	26214	35749	41178	46531	55413	88140	96312	163423	302955	1030779	1698606	890226	1368912	694727	1233899	206273	0
FFQ	23	8	1583	3867	4645	4228	5164	4117	5263	5630	5294	6598	6911	7969	8336	10805	10444	10890	10439	12089	14062	15759	15246	18793	24177	26605	25983	35901	40956	45929	55012	87998	96252	163166	300880	1026821	1694280	891226	1376361	700148	1237735	204948	0
FFQ	24	19	1599	4038	4827	4543	5202	4182	5371	5569	5351	6676	6984	7992	8508	10835	10641	10939	10587	12322	14189	16095	15650	18939	24263	26877	26328	35928	41022	46450	55348	89417	96516	164184	302941	1032041	1698064	899455	1370191	693159	1226088	203188	0
FFQ	25	20	1681	4048	4859	4608	5317	4299	5431	5713	5555	6748	7259	8171	8380	10754	10737	11333	10734	12387	14239	16135	15791	19027	24570	27043	26490	36023	41200	46736	56027	89756	97451	164668	303724	1030615	1685714	894860	1375183	701640	1225749	201843	0
FFQ	26	16	1574	4053	4928	4647	5322	4310	5534	5889	5603	6754	7150	8344	8823	11086	10876	11342	10807	12545	14413	16278	15705	19163	24770	27264	26979	36518	41826	47247	56345	90044	98786	167109	306746	1027453	1678339	896745	1364822	701158	1232783	202422	0
FFQ	27	24	1681	4113	4896	4512	5439	4313	5505	5844	5650	6861	7189	8170	8554	10974	10793	11202	10812	12652	14409	16337	15949	19358	24670	27507	26555	36688	42071	47132	56265	90014	98016	167167	308307	1038004	1691486	904384	1367092	696721	1206612	198590	0
FFQ	28	50	1652	4153	4948	4509	5393	4349	5488	5850	5603	6653	7328	8007	8594	11008	10743	11390	10941	12495	14372	16700	15847	19369	24666	27150	27100	36695	42041	47277	56375	89831	98262	166551	309157	1038912	1688590	898320	1358886	698807	1217632	200824	0
FFQ	29	33	1776	4165	5008	4744	5476	4358	5464	5812	5554	6795	7199	8176	8698	11107	10948	11324	10857	12760	14318	16569	16094	19537	24880	27589	26669	36536	42273	47642	55974	90871	98964	168339	308671	1032338	1677990	905621	1362459	702385	1217718	198827	0
FFQ	30	20	1619	4337	5165	4708	5639	4636	5646	6069	5751	6911	7381	8092	8948	11510	11021	11516	11032	12701	14679	16719	16469	19688	25370	27924	27457	37380	42775	48365	56969	91819	100073	170176	315257	1042397	1684425	911589	1352188	693924	1199378	194795	0
FFQ	31	14	1771	4217	5337	4630	5764	4652	5922	5965	5721	7250	7503	8396	9104	11612	11401	11447	11265	12947	14901	16668	16455	19803	25328	28074	27548	37660	42932	48278	58123	92526	100762	170094	313711	1040853	1681354	910252	1352945	696732	1197962	194639	0
