# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01848_S10_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	75dd335e	2de39ab8	e7cdcbdf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14302186
SN	filtered sequences:	0
SN	sequences:	14302186
SN	is sorted:	1
SN	1st fragments:	7151093
SN	last fragments:	7151093
SN	reads mapped:	14302186
SN	reads mapped and paired:	14302186	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14302186	# proper-pair bit set
SN	reads paired:	14302186	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	44446	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	633984
SN	total length:	1396340184	# ignores clipping
SN	total first fragment length:	698162386	# ignores clipping
SN	total last fragment length:	698177798	# ignores clipping
SN	bases mapped:	1396340184	# ignores clipping
SN	bases mapped (cigar):	1383564551	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1291.1
SN	insert size standard deviation:	2142.7
SN	inward oriented pairs:	7060331
SN	outward oriented pairs:	90762
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	21623	318	1421	2210	2543	2691	2121	2584	2793	2705	3336	3483	3735	4073	5718	5602	6107	6146	6810	8109	9422	8705	11206	14517	16299	15436	22755	25681	27507	36440	57000	64130	103545	190583	619513	1172191	563587	1200981	904361	1658607	334499	0
FFQ	2	4588	860	2691	3443	3000	3577	3019	3692	4094	3608	4904	4975	5761	6300	8259	8290	7997	7736	9304	10840	12970	11766	14819	18916	20275	20671	28722	33571	35929	45658	72936	82595	144690	279592	936935	1653647	585258	1030955	578718	1217045	218487	0
FFQ	3	31	1352	3197	3571	3338	3862	3249	3959	4256	3992	5224	5459	6405	6928	8858	8441	8754	8559	9949	11718	13702	12933	16312	20690	22644	22949	31630	36173	39821	48388	77329	84075	136689	250021	835796	1551170	722323	1122676	591085	1210643	192942	0
FFQ	4	25	1813	3579	3885	3393	4197	3608	4410	4786	4704	5806	6448	7338	8063	10048	9365	9428	9132	10869	12774	14497	14123	17356	22702	24622	24927	33713	38207	44861	53353	82883	90558	147559	263407	806603	1469678	926334	1166390	517147	1102714	165788	0
FFQ	5	24	1951	3956	3973	3566	4267	3684	4580	4813	4693	5627	6188	7001	7961	9685	9778	9694	9169	10688	12758	14892	14139	17616	22616	25509	24569	34337	39803	46592	52225	86007	91802	153373	273286	809078	1445024	973038	1148863	517071	1072774	164423	0
FFQ	6	13	1859	3889	4019	3640	4689	3831	4787	5100	5117	5977	6830	7673	8706	10431	9974	9772	9602	11449	13212	15104	14971	18258	23492	26117	26374	34578	40137	48806	54373	87562	95651	159033	283946	825971	1467537	1027126	1151276	467037	1001763	151411	0
FFQ	7	16	537	2135	3224	3083	3847	3409	4379	4773	4512	6144	6405	8156	8690	11216	10301	10207	9655	12090	13550	15922	14205	18864	23820	25436	26454	35680	42215	45024	57100	93195	103752	181249	357745	1098711	1791218	512708	870411	508722	1050277	152056	0
FFQ	8	35	985	3006	4250	3581	4632	3676	4704	5088	5077	6588	6975	8115	8947	11511	10709	10905	10680	12428	14516	16717	15419	19859	25458	27525	27504	37919	43200	47602	57876	92753	98188	159949	287318	838632	1419658	692732	1054563	621423	1247702	182688	0
FFQ	9	71109	2397	4565	5225	4484	5511	4295	5285	5717	5487	6925	7503	8630	9400	12294	11533	11727	11163	13152	15081	17460	16783	20701	26328	28571	28304	39214	45138	48843	60171	94401	100236	162347	295119	838807	1380494	704894	1040103	616296	1194899	170501	0
FFQ	10	97750	3052	5808	5396	5323	6563	5267	6460	6768	6630	7437	8152	8800	9986	12030	12117	11180	11501	12861	15382	17166	17714	20241	27043	30016	28832	38410	45071	55575	59421	96846	102794	169062	296590	807058	1371954	1051441	1093430	468117	949807	146042	0
