# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01851_S13_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fe62b9d0	084c5a6f	21dbd99c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	25382500
SN	filtered sequences:	0
SN	sequences:	25382500
SN	is sorted:	1
SN	1st fragments:	12691250
SN	last fragments:	12691250
SN	reads mapped:	25382500
SN	reads mapped and paired:	25382500	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25382500	# proper-pair bit set
SN	reads paired:	25382500	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	91468	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1233944
SN	total length:	2478309138	# ignores clipping
SN	total first fragment length:	1239144315	# ignores clipping
SN	total last fragment length:	1239164823	# ignores clipping
SN	bases mapped:	2478309138	# ignores clipping
SN	bases mapped (cigar):	2454999906	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1301.7
SN	insert size standard deviation:	2151.3
SN	inward oriented pairs:	12526265
SN	outward oriented pairs:	164985
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4017	381	2329	4266	5144	5514	4530	5723	5848	5805	7369	7430	8338	8381	11662	11314	13191	11722	13452	15679	17374	17315	21192	27424	30515	28814	41724	45907	49996	64084	102143	110657	176446	332799	1129822	2107187	982914	2133552	1652057	2891712	575521	0
FFQ	2	4013	1256	4162	5645	5473	6217	5328	6738	7218	6597	8724	9095	10176	10964	14045	13607	13542	12648	15581	17275	20138	19206	23645	29919	32598	32464	44862	51833	54474	70335	112417	125772	222754	450315	1725086	3041352	976835	1893201	1064053	2118617	403070	0
FFQ	3	6	1597	4243	5428	5145	6094	5018	6382	6735	6498	8287	8714	10092	10583	13217	12727	13686	12704	15287	17689	19779	19266	23815	30447	33683	33384	46275	51476	57025	70379	112640	121097	199648	376595	1518636	2870097	1185258	2140938	1094935	2136796	378949	0
FFQ	4	10	1962	4550	5391	5075	6067	5135	6567	6775	6975	8599	9199	10741	11557	13901	13212	13523	13015	15444	17960	20224	19649	24124	30779	34602	34244	46856	53329	61408	72472	115912	125492	209564	393312	1460842	2769514	1523742	2296895	951822	1939774	331036	0
FFQ	5	11	2169	4758	5511	5020	6208	5044	6374	6877	6698	8185	8929	9859	10936	13670	13636	13616	13139	15157	17836	20289	19393	24236	31294	34269	33630	46617	54021	62318	71822	118869	126267	214166	404499	1463319	2734010	1603574	2276493	954249	1894807	329475	0
FFQ	6	7	2101	4797	5355	5142	6441	5267	6651	7055	7144	8562	9468	10841	11990	14406	13682	13741	13317	15676	18375	20288	19818	24587	31792	35038	35433	47566	54693	64612	74236	120386	130870	221753	420519	1507407	2799073	1694608	2294360	857601	1758047	298545	0
FFQ	7	6	590	2893	4936	4698	6031	5132	6444	7136	7066	9008	9563	12363	12669	15771	14369	14513	13453	16945	18970	22223	19910	26440	33156	35533	36599	50074	57774	59965	78140	128006	142574	254364	530006	2061556	3422074	824780	1685345	933655	1811960	294560	0
FFQ	8	6	965	3722	5753	5459	6817	5757	7147	7637	7550	9872	10288	11906	12653	16059	15051	16027	15095	17792	20363	23133	22107	27675	35106	39479	38191	53321	59985	66171	80957	128839	137305	225604	427401	1535040	2685845	1129185	2088778	1169276	2162718	359215	0
FFQ	9	189346	1452	4750	6588	6097	7584	6363	7582	8202	8006	10533	10692	12327	12892	16806	16006	16901	15866	18721	21236	23714	22885	28574	36269	40006	38764	54345	61650	66578	81928	130367	138855	228009	430103	1520270	2604786	1151501	2048847	1150546	2095562	339741	0
FFQ	10	9	2610	5750	6204	5884	7120	5876	7355	7855	7897	9262	9973	11276	12365	15704	15499	15175	14602	16766	19913	21691	21883	26270	34226	38974	37057	50982	58820	71448	78099	128744	138052	233904	437042	1472996	2660868	1780452	2266641	887524	1741471	307011	0
FFQ	11	3	1796	4859	6592	6488	7474	6314	8014	8197	8331	10388	10959	12304	12938	17303	16197	17443	16382	18682	21893	24480	23717	29566	37439	41848	39649	55897	62443	70358	83718	134537	140191	226616	410352	1366679	2381763	1368221	2212643	1215236	2197399	355941	0
FFQ	12	10	1532	4877	6513	6275	7578	6082	7721	8265	8047	10112	10669	12286	12900	17121	16032	17203	15868	18723	21607	23813	23352	29026	36789	41049	39581	54878	62680	68759	83067	134354	142629	233294	444025	1570283	2694816	1232915	2068437	1115452	2045265	337365	0
FFQ	13	17	1828	5131	6214	6008	7099	5890	7463	8018	7775	9848	10397	12197	13166	16695	15892	16432	15329	18026	20951	23193	22591	28370	35938	39411	38292	52956	61363	68498	81250	131782	141719	236694	455881	1623279	2802153	1314966	2088705	1010013	1912391	317429	0
FFQ	14	44	1891	5064	6143	5986	7266	5947	7646	8067	7989	9774	10577	12025	13214	16652	16088	16409	15716	18056	20799	23289	22960	28011	36360	40186	38829	53952	61634	69077	81758	133434	141648	239301	456503	1598636	2746928	1328790	2080654	1025821	1952588	325538	0
FFQ	15	39	2112	5341	6583	6219	7510	6004	7781	8335	8131	9985	10859	12193	13315	17235	16522	17137	15869	18508	21310	24000	23267	28854	36743	40616	38834	54928	62499	70157	83661	135075	143127	240371	457104	1571795	2691053	1356161	2105292	1040153	1954573	321999	0
FFQ	16	16	2215	5554	6586	6302	7528	6225	7962	8455	8400	10227	10958	12457	13500	17367	16827	17257	16145	18789	21847	24072	23671	29047	37679	41411	40001	55504	63768	71348	83646	136528	145385	241699	458068	1557397	2653610	1370577	2095565	1050629	1972179	324849	0
FFQ	17	4	2089	5390	6783	6252	7654	6239	8083	8478	8415	10348	10882	12621	13351	17391	16885	17114	16704	18530	21989	24248	23768	29334	37907	41551	40049	56463	63138	71038	83910	136216	144542	241291	452114	1541424	2634910	1382953	2117245	1063337	1969748	320862	0
FFQ	18	5	2305	5624	6853	6522	7810	6437	8003	8583	8472	10278	10981	12307	13534	17546	16845	17382	16292	18863	21993	24447	23853	29517	37647	41799	39904	55978	63711	71752	84522	137918	145861	244121	459740	1552845	2650324	1408437	2113689	1036044	1936745	315761	0
FFQ	19	7	2280	5881	7045	6635	8096	6492	8379	8705	8464	10643	11311	12993	13968	17857	17173	17889	16631	19152	22485	24452	24195	30083	38418	41984	40627	56696	64760	72613	85314	139010	146872	245053	462179	1548432	2627304	1389096	2102663	1053840	1958330	317243	0
FFQ	20	1	2254	5694	6825	6635	7943	6464	8251	8679	8337	10289	11046	12753	13710	17780	17236	17416	16444	19258	22380	24728	24215	29710	38327	42266	40263	56756	64314	72849	85623	139828	147286	244893	460790	1540485	2613545	1395287	2096978	1063416	1968995	321301	0
FFQ	21	0	2095	5859	7031	6743	8272	6649	8459	8575	8644	10836	11492	13128	13895	18048	17261	17732	16780	19408	22714	25381	24580	30197	38572	42301	41247	57362	64848	73519	86099	140017	147839	246741	464888	1554141	2627175	1401544	2099593	1052819	1935309	313457	0
FFQ	22	3	2224	5808	7072	6605	8042	6554	8275	8731	8564	10523	11357	12927	13999	17955	17584	18046	16979	19578	22643	25188	24504	30281	38936	42962	40804	57544	65613	73887	86074	141339	148074	247691	466240	1548225	2614817	1399835	2088591	1059853	1950092	317231	0
FFQ	23	8	2289	5752	7151	6642	8142	6623	8207	8676	8630	10604	11234	12894	13896	18008	17369	18022	16763	19430	22564	25075	24567	30166	38911	43489	40805	57646	65174	73884	86148	141781	148676	247070	464400	1547297	2602856	1401116	2092632	1066910	1953804	315939	0
FFQ	24	4	2326	5970	7194	6816	8290	6724	8460	8801	8756	10725	11458	13178	14341	18351	17866	18092	17383	19851	23014	25332	24806	30662	39070	43584	41508	57939	66491	74829	87339	142145	149271	251223	473237	1553661	2606893	1410113	2085194	1053917	1934463	311973	0
FFQ	25	8	2327	5882	7164	6772	8387	6728	8567	9198	8854	11037	11788	13302	14249	18561	18059	18174	17263	19393	23356	25635	25215	30682	39669	43624	41531	58824	66522	75121	87352	143096	150267	249872	470926	1549562	2592979	1402969	2087071	1068802	1942399	310063	0
FFQ	26	11	2453	6191	7409	7009	8342	6833	8701	9151	9253	11138	11785	13291	14621	18742	17931	18765	17375	20274	23773	25874	25459	31009	39818	44616	42018	58602	66997	75061	88397	144114	151658	253057	475156	1548760	2580455	1408904	2077987	1065100	1944090	311070	0
FFQ	27	7	2440	5991	7707	7146	8639	7036	8880	9230	9131	11045	11970	13376	14308	18866	18192	18787	17616	20390	23581	26151	25278	31440	40254	44364	42047	59243	67644	76363	88697	144814	152061	253888	478504	1560798	2602383	1419293	2080009	1060284	1901988	301409	0
