# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01843_S5_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6f828413	9fe1e151	1b65a5d5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15847343
SN	filtered sequences:	0
SN	sequences:	15847343
SN	is sorted:	1
SN	1st fragments:	7923671
SN	last fragments:	7923672
SN	reads mapped:	15847343
SN	reads mapped and paired:	15847342	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15847342	# proper-pair bit set
SN	reads paired:	15847343	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	60382	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	820586
SN	total length:	1547169346	# ignores clipping
SN	total first fragment length:	773577364	# ignores clipping
SN	total last fragment length:	773591982	# ignores clipping
SN	bases mapped:	1547169346	# ignores clipping
SN	bases mapped (cigar):	1531450916	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1186.8
SN	insert size standard deviation:	2055.9
SN	inward oriented pairs:	7818923
SN	outward oriented pairs:	104748
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23725	502	1892	3145	3298	3459	2826	3250	3527	3213	4238	4238	4896	5120	7291	7011	7976	7872	8597	10184	11862	11511	14373	18330	20352	19649	28461	31904	34700	44839	71849	80530	134306	247094	803800	1433591	590027	1229504	957505	1690024	333200	0
FFQ	2	5193	1037	2956	3967	3329	3967	3390	3961	4498	3917	5234	5407	6228	6676	8795	8759	8463	8597	10324	11458	13773	12935	16106	20507	21939	22369	30769	36150	38751	49586	78978	93129	168979	324673	1159375	1965431	599856	1118393	620917	1193418	221481	0
FFQ	3	27	1362	3277	3806	3231	3776	3335	3976	4268	4112	5122	5314	6080	6363	8252	8216	8598	8392	9950	11368	13412	13095	15944	20467	22501	22975	30902	36090	40052	50083	78048	88468	150883	278070	1053789	1874612	717120	1249597	653278	1199025	206435	0
FFQ	4	24	1766	3777	3872	3348	4053	3471	4217	4418	4428	5404	5696	6550	7023	8644	8368	8760	8737	10097	11788	13721	13619	16377	21186	22998	24057	31491	37153	42413	51282	81078	92935	160202	289948	1023924	1822981	920956	1326538	562852	1074169	179350	0
FFQ	5	15	1974	3855	4003	3263	4036	3431	4097	4431	4223	5027	5544	6208	6735	8468	8703	8398	8630	10086	11499	13610	13442	16140	20627	23022	23365	30914	36596	42964	50649	81468	92863	161265	295213	1034761	1809794	961189	1309803	566163	1048076	179121	0
FFQ	6	12	1764	3667	3890	3406	4318	3433	4214	4525	4352	5286	5793	6619	7066	8546	8613	8467	8508	10237	11830	13823	13434	16261	21007	22857	24181	31575	36981	44063	51218	82478	94528	166284	304118	1065178	1854331	1011040	1315020	506068	971266	163414	0
FFQ	7	19	455	1875	3182	2819	3623	2988	3867	4381	4026	5508	5522	6974	7271	9206	8725	8470	8371	10369	11708	14257	12679	16405	20451	22230	23470	31837	37615	39935	52252	84103	98521	186660	372052	1395198	2204805	495061	997593	551865	997160	160163	0
FFQ	8	43	854	2817	4008	3384	4287	3493	4266	4611	4404	5746	6013	6999	7263	9453	9340	9570	9404	11108	12692	14972	13951	17657	22411	24486	25401	34082	39385	44219	54506	86025	95809	165417	302392	1061069	1768929	678244	1244886	690815	1218987	200273	0
FFQ	9	80240	2393	4610	5378	4246	5080	4025	4838	5152	4784	6234	6426	7305	7680	9878	9825	10363	9837	11541	13460	15453	14832	18160	23424	25632	25823	34958	40853	44621	56066	87041	97789	166218	305068	1050758	1703656	701612	1231611	695325	1180289	191187	0
FFQ	10	108540	2910	5433	5321	4892	6013	5051	5970	6142	5745	6570	7245	7542	8262	9964	10067	9726	10278	11334	13521	15231	15414	18332	23206	26250	26313	33765	39429	48603	53548	87404	99022	170452	304256	997634	1699135	1062485	1307409	527241	952103	165913	0
