# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01839_S1_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7cf37d23	c9530ec9	5f17137e
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15630013
SN	filtered sequences:	0
SN	sequences:	15630013
SN	is sorted:	1
SN	1st fragments:	7815005
SN	last fragments:	7815008
SN	reads mapped:	15630013
SN	reads mapped and paired:	15630010	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15630010	# proper-pair bit set
SN	reads paired:	15630013	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	54912	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	732906
SN	total length:	1526396308	# ignores clipping
SN	total first fragment length:	763191405	# ignores clipping
SN	total last fragment length:	763204903	# ignores clipping
SN	bases mapped:	1526396308	# ignores clipping
SN	bases mapped (cigar):	1512664081	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1335.4
SN	insert size standard deviation:	2175.5
SN	inward oriented pairs:	7727917
SN	outward oriented pairs:	87088
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1341	318	1670	2911	3351	3398	2857	3597	3637	3535	4404	4503	5013	5188	7465	7229	8140	7676	8622	9962	11433	11283	13864	17581	19787	18859	26979	30346	32659	42302	65852	73204	115023	211201	672774	1264678	617049	1304445	1023356	1792111	355402	0
FFQ	2	1333	866	2737	3609	3300	3787	3141	4063	4251	3750	5132	5264	6019	6345	8413	8151	8340	7646	9422	10619	12565	11907	14740	18598	20177	20289	27933	32821	34825	44380	69777	80061	140725	278533	1056519	1850227	613849	1176124	666040	1294434	244293	0
FFQ	3	23	1151	2959	3589	3262	3906	3250	4040	4450	4150	5161	5405	6222	6424	8405	7994	8427	8202	9604	11011	12700	12472	15274	19309	21112	21798	29050	32779	36786	45503	71618	79422	129534	240198	947163	1738194	739435	1321537	682658	1284513	226315	0
FFQ	4	20	1392	3163	3512	3253	3911	3305	4120	4586	4287	5388	5785	6632	7009	8757	8295	8582	8191	9956	11215	12924	12552	15440	19718	21669	22331	29310	33362	38734	46656	72920	81415	135467	247403	900950	1672203	946701	1423056	598529	1172012	200294	0
FFQ	5	28	1553	3366	3519	3300	3902	3249	4059	4284	4237	5098	5456	6123	6681	8314	8205	8336	8020	9629	10957	12651	12349	15143	19266	21193	21291	28754	33185	38848	45798	72823	81389	137838	253985	902973	1651446	998262	1413230	600510	1145540	200215	0
FFQ	6	20	1385	3219	3436	3242	4158	3293	4101	4431	4404	5307	5876	6660	7114	8554	8274	8280	8158	9564	11126	12841	12499	15273	19387	21855	22356	29228	33875	40255	46837	74477	83767	142721	264425	932756	1697650	1051787	1421466	538206	1062038	180704	0
FFQ	7	48185	407	1880	3075	2905	3581	3081	3960	4353	4378	5639	5941	7246	7525	9275	8694	8672	8211	10053	11443	13374	12145	15933	19517	21117	22510	29926	34981	37288	48124	76931	87934	158607	323009	1282153	2079463	508657	1049598	580125	1079868	175241	0
FFQ	8	212895	4315	6306	7202	5024	6277	4748	5991	6012	5837	7201	7331	8354	8542	10631	9725	10221	9786	11582	12889	14735	13970	17471	21977	24049	24163	32528	36739	40655	50287	78406	85631	141121	260147	919551	1574851	676638	1267209	705616	1259054	209338	0
FFQ	9	179252	2862	4951	5790	4898	5933	4592	5691	5848	5631	7075	7091	8253	8505	10812	10279	10578	10366	11819	13645	15624	14971	18335	22806	25136	25046	34106	38704	42129	52519	81979	89887	147948	273112	943056	1559119	707984	1262393	714807	1224743	196730	0
FFQ	10	65	1967	3988	4090	4021	4731	3902	4765	5100	4941	5773	6549	7104	7721	9458	9259	9311	9204	10469	12224	14180	14135	16709	21688	24249	23923	31627	36669	44418	50396	80844	90575	153809	280863	931980	1634051	1095875	1390070	555270	1020855	178177	0
FFQ	11	129218	4362	6474	7035	5711	6678	5048	6351	6523	6104	7397	7255	8108	8567	10595	10248	11115	10460	12264	13859	15770	15405	18246	23447	25517	25519	34445	38545	43496	52871	82926	89462	145099	256961	849374	1429898	831309	1343017	741681	1263945	204700	0
FFQ	12	40	1131	3416	4456	4041	4888	4056	5056	5388	5305	6547	6752	7714	8036	10283	9811	10717	10042	11770	13401	15109	15138	18445	23415	25641	25528	34814	39078	43688	53639	85097	93237	154310	285509	998697	1645219	765594	1279896	694956	1190533	194612	0
FFQ	13	40	1423	3570	4225	3918	4761	3872	4911	5330	4997	6193	6641	7584	8038	9832	9573	10182	9679	11353	12927	14772	14483	17362	22098	24651	24685	33265	38377	42655	51752	82402	91549	155408	291626	1030706	1723182	810957	1288155	628994	1114915	183962	0
FFQ	14	26	1435	3650	4322	4027	4884	3948	4906	5115	4953	6234	6601	7655	8169	10269	9714	10114	9593	11423	13225	14855	14367	17630	22567	24645	24622	33373	38391	42881	52011	83691	92804	156627	293454	1017821	1686400	818503	1281968	641673	1137301	189158	0
FFQ	15	43	1470	3609	4312	4154	4871	3949	4922	5290	5092	6368	6674	7604	8115	10367	9872	10202	9903	11564	13130	15236	14748	17874	22637	25169	25094	33985	39269	44040	52529	83866	93184	157290	292711	999012	1653098	836770	1298176	647583	1142541	188682	0
FFQ	16	53	1638	3964	4451	4147	4941	3968	5022	5275	5051	6418	6719	7635	7978	10165	10071	10380	10119	11732	13360	15140	14837	18000	23140	25354	25215	34329	39215	44649	53471	85467	93860	157971	290945	988335	1629048	847025	1293452	655784	1156336	190345	0
FFQ	17	48	1582	3819	4712	4210	5001	4101	5033	5420	5332	6557	6862	7807	8257	10567	10047	10575	10089	11790	13481	15657	14939	18226	23339	25717	25836	34686	39768	44707	53627	85146	93767	157435	290187	980793	1620605	855019	1305191	660682	1147351	187037	0
FFQ	18	33	1687	4029	4614	4156	4986	4256	5150	5551	5292	6404	6984	7759	8510	10324	10003	10489	9956	11783	13507	15501	15062	18376	23350	25766	25800	34663	39719	44986	53551	85702	94012	159529	293986	988904	1628474	867143	1299500	645589	1134238	185681	0
FFQ	19	32	1633	3972	4691	4344	5123	4291	5286	5741	5334	6760	7039	7943	8564	10719	10334	10964	10370	12071	13780	15597	15328	18673	23860	26437	25967	35156	40262	45273	54486	85698	94874	159218	294789	984465	1616738	856214	1297747	656618	1143622	184992	0
