# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01840_S2_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a1ef7c3a	59ab6738	7c7a349d
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18411508
SN	filtered sequences:	0
SN	sequences:	18411508
SN	is sorted:	1
SN	1st fragments:	9205754
SN	last fragments:	9205754
SN	reads mapped:	18411508
SN	reads mapped and paired:	18411508	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18411508	# proper-pair bit set
SN	reads paired:	18411508	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	67810	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	923486
SN	total length:	1797042904	# ignores clipping
SN	total first fragment length:	898512837	# ignores clipping
SN	total last fragment length:	898530067	# ignores clipping
SN	bases mapped:	1797042904	# ignores clipping
SN	bases mapped (cigar):	1780509253	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1264.0
SN	insert size standard deviation:	2123.4
SN	inward oriented pairs:	9083299
SN	outward oriented pairs:	122455
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7707	555	2096	3400	3666	3986	3120	3690	3927	3753	4833	4777	5369	5866	7907	7678	8709	8397	9677	11181	12937	12484	15747	19617	22358	21838	30884	34855	37167	49200	76734	86511	140077	253741	824896	1510509	703458	1518848	1194954	2118161	410484	0
FFQ	2	7747	1114	3338	4244	3705	4356	3646	4505	5044	4463	5861	5817	6960	7327	9702	9801	9344	9101	10919	12516	15236	13980	17398	22208	23652	24403	33507	39623	41819	53484	84587	98998	176862	345708	1276829	2200378	708258	1337965	767457	1512279	281613	0
FFQ	3	58	1461	3696	4279	3794	4542	3750	4369	4834	4623	5706	6142	6834	7432	9531	9130	9706	9349	11314	12740	15059	14481	17941	22939	24944	25656	34825	39919	44072	54713	87066	96920	161014	296194	1133366	2054991	867684	1514730	797107	1519201	259642	0
FFQ	4	10	1988	3881	4363	3750	4585	3928	4641	5225	4946	6053	6633	7569	7985	10168	9807	9851	9724	11566	13417	15500	15019	18166	23545	25915	26834	35521	40956	47370	56978	88920	100251	167725	304710	1078199	1979169	1122380	1621226	696538	1380125	230617	0
FFQ	5	11	2190	4208	4313	3694	4619	3874	4669	5008	4717	5671	6307	7066	7908	9972	9924	9727	9827	11357	13212	15549	15078	18412	23452	25937	26467	35253	41025	48313	55677	90708	101506	172350	314445	1084961	1959068	1186808	1601814	694312	1337072	229273	0
FFQ	6	8	1962	4104	4397	3934	4912	4070	5082	5332	5243	6078	6739	7830	8599	10466	9852	9891	9630	11898	13572	15921	15411	18892	24188	26454	27588	35470	41408	50057	57815	92564	105123	178674	327234	1122411	2011730	1247207	1614876	619006	1235732	204394	0
FFQ	7	9	461	2263	3542	3288	4066	3529	4373	4931	4703	6211	6354	8152	8438	10826	10048	10113	9637	12326	13504	16185	14064	19023	24182	25200	27123	36410	42825	45321	59409	95153	110238	201056	407432	1537914	2482754	594604	1200850	671047	1267333	200857	0
FFQ	8	7	953	3158	4406	3984	4930	3974	4800	5205	5125	6728	6972	8093	8540	11116	10605	11280	10918	12819	14739	17070	15905	20429	25681	28171	29173	39320	44591	48752	62024	96524	107534	178537	326291	1135546	1938115	818425	1499035	842449	1544501	249329	0
FFQ	9	13	1233	3879	4993	4387	5175	4271	5226	5795	5451	7018	7284	8380	8693	11921	11558	11528	11214	13349	15305	17959	17062	21062	26943	29715	29469	40174	45973	50618	63642	98571	110110	183034	333674	1145280	1901380	851800	1490659	848362	1513473	240121	0
FFQ	10	53893	2682	5186	5230	4837	6045	5065	6274	6389	6208	7001	7649	8397	8968	11050	11376	10825	10984	12773	15123	17293	17488	20217	26375	29247	29087	38204	44660	54107	61116	97548	110125	185965	335826	1091357	1911928	1300691	1589817	636651	1196233	205864	0
FFQ	11	25	1781	3999	5195	4423	5376	4456	5268	5846	5570	7040	7363	8280	9043	11547	11320	11889	11503	13696	15381	18273	17416	21558	27384	29971	30139	40873	46580	52458	63905	100391	109470	179222	315852	1025101	1731373	1004891	1586393	874548	1539821	241134	0
FFQ	12	26	1478	4095	5073	4367	5402	4346	5225	5777	5386	6773	7285	8273	8875	11610	11285	11778	11282	13516	15424	17773	17086	21216	27040	29828	29843	40264	46370	51912	63497	100558	111774	186283	341955	1179326	1953485	902631	1482196	801851	1424931	228659	0
FFQ	13	25	1705	4128	4724	4198	5269	4313	5242	5710	5396	6838	7227	8415	8889	11446	11160	11389	10962	13094	14942	17425	17043	20493	26545	29009	29099	39119	45652	51158	62231	99167	111408	189820	351964	1217708	2037400	960503	1487962	729570	1322207	215199	0
FFQ	14	24	1941	4281	4925	4304	5272	4335	5342	5826	5581	6921	7134	8470	9106	11892	11378	11625	11290	13234	15275	17612	17112	20633	26580	29119	29772	39820	46162	52032	62719	100136	111996	189921	351023	1202180	1999391	971402	1477410	739799	1352993	219786	0
FFQ	15	26	1927	4289	4879	4321	5148	4268	5233	5805	5458	6963	7437	8453	8848	11776	11385	11375	11524	13285	15459	18071	17085	20960	27006	29649	29634	39939	46593	52801	63530	100832	111602	190491	351549	1178368	1955666	991224	1499822	750869	1363303	218901	0
FFQ	16	16	2050	4684	5064	4485	5558	4554	5520	5930	5657	7031	7627	8607	9182	11930	11917	11881	11755	13698	15691	18427	17302	21171	27497	29976	30285	40834	47320	53475	64132	102400	113408	191805	352730	1168352	1930524	1001220	1489778	758262	1373410	220609	0
FFQ	17	9	2077	4657	5109	4528	5436	4583	5615	5928	5651	7186	7527	8496	9407	11786	11951	11835	11585	13537	15787	18172	17325	21426	27557	30088	30368	41035	47274	53333	64562	102151	112975	190205	347618	1156909	1918019	1009879	1506495	766655	1372453	218565	0
