# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01842_S4_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1ed4077a	6f6fb268	a3093400
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20644191
SN	filtered sequences:	0
SN	sequences:	20644191
SN	is sorted:	1
SN	1st fragments:	10322095
SN	last fragments:	10322096
SN	reads mapped:	20644191
SN	reads mapped and paired:	20644190	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20644190	# proper-pair bit set
SN	reads paired:	20644191	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	81712	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1084266
SN	total length:	2015644265	# ignores clipping
SN	total first fragment length:	1007811824	# ignores clipping
SN	total last fragment length:	1007832441	# ignores clipping
SN	bases mapped:	2015644265	# ignores clipping
SN	bases mapped (cigar):	1997524627	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	35.0
SN	insert size average:	1318.3
SN	insert size standard deviation:	2170.7
SN	inward oriented pairs:	10191794
SN	outward oriented pairs:	130301
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	24248	1797	3830	5140	5331	6038	4175	5169	5162	4774	6126	6116	6616	7022	9945	9344	10877	10342	11603	13715	15561	15179	18734	24149	26624	25871	37251	41361	45129	57908	91412	102075	165110	293490	928192	1693125	795026	1675712	1308694	2342764	461358	0
FFQ	2	2223	1301	3844	4890	4375	5032	4336	5354	5802	5100	6919	7087	8313	8650	11473	11576	11149	10948	13212	14843	17738	16611	20512	25905	27930	28342	39190	45842	48934	62272	97350	113776	202889	387751	1427801	2445267	799197	1514153	860086	1678706	315416	0
FFQ	3	46	1756	4168	5032	4515	5039	4334	5295	5602	5453	6715	7136	8092	8629	11255	10948	11413	11021	13172	14903	17772	16984	20842	26554	29073	30109	40512	45894	51248	63906	99265	111778	186415	336221	1270363	2276283	966541	1712749	894629	1687823	292610	0
FFQ	4	69	2153	4576	5111	4277	5328	4403	5599	5905	5749	6992	7490	8729	9520	11556	11310	11484	11266	13219	15388	17925	17381	21361	26972	29582	30733	40637	46379	53613	64875	101708	114732	192549	344624	1227544	2228448	1243951	1837324	767088	1508621	255924	0
FFQ	5	73	2323	4897	5074	4321	5256	4489	5394	5767	5343	6766	7141	7967	8817	10928	11160	10856	10882	12895	14989	17515	16960	20410	26491	29318	29410	39791	46239	53844	63517	102303	115104	197259	354810	1243752	2214630	1303106	1810836	773248	1464241	253973	0
FFQ	6	38	2146	4699	5030	4616	5498	4590	5674	6091	5960	6870	7764	8833	9574	11492	11240	10983	11149	13491	15292	17954	17284	20860	26785	29871	31227	40109	46780	55632	65518	104087	119453	204622	370618	1283121	2276848	1369154	1812898	693366	1354215	230663	0
FFQ	7	23	497	2489	4090	3710	4916	4043	5183	5773	5408	7317	7597	9435	9611	12137	11308	11469	10842	13738	15136	18550	16311	21604	26999	29149	30622	40859	47779	51720	67008	106424	124185	231703	457119	1756936	2771560	660393	1359849	751079	1381591	225933	0
FFQ	8	24	1072	3546	5193	4510	5523	4524	5815	6151	5901	7743	8001	9480	9740	12328	11787	12378	12238	14608	16379	19392	18514	23052	28946	32084	33005	43870	50378	55640	69673	108414	121075	204957	367072	1294117	2168646	903000	1701236	944082	1697044	280957	0
FFQ	9	32	1391	4392	5891	4963	5962	4899	6108	6568	6243	7854	8328	9616	10172	13120	12864	13047	12855	15180	17188	20242	19329	24082	30025	32896	33376	45497	51757	57137	71973	110983	124423	209014	376563	1308320	2134045	937360	1690548	951659	1655784	270409	0
FFQ	10	227081	2844	5852	5803	5448	6489	5551	6539	6891	6539	7658	8306	9130	9943	12025	12053	11523	11873	13755	16075	18648	18426	21617	27815	31648	32066	40961	48379	58929	65989	106290	120038	206747	369708	1228999	2130441	1401499	1765698	703058	1301603	232158	0
