# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01849_S11_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	52e4ff90	f92bf6d7	db541f38
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	16270002
SN	filtered sequences:	0
SN	sequences:	16270002
SN	is sorted:	1
SN	1st fragments:	8135001
SN	last fragments:	8135001
SN	reads mapped:	16270002
SN	reads mapped and paired:	16270002	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	16270002	# proper-pair bit set
SN	reads paired:	16270002	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	57108	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	786458
SN	total length:	1588809366	# ignores clipping
SN	total first fragment length:	794395315	# ignores clipping
SN	total last fragment length:	794414051	# ignores clipping
SN	bases mapped:	1588809366	# ignores clipping
SN	bases mapped (cigar):	1574631976	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1344.9
SN	insert size standard deviation:	2189.5
SN	inward oriented pairs:	8035480
SN	outward oriented pairs:	99521
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7	379	2069	3912	4586	4558	3749	4541	4755	4388	5662	5626	6294	6738	9320	9031	10232	9760	11165	12772	14566	14287	17634	22427	24798	23824	33964	38198	41499	52497	83414	91385	146617	255111	752157	1317842	672195	1353059	1070445	1673581	315957	0
FFQ	2	6	1107	3466	4585	4081	4744	3997	4776	5473	4800	6346	6501	7236	7900	10482	10539	10373	10038	11927	13545	15986	14841	18586	23615	25521	25108	35227	40927	43081	55558	86843	98697	176795	331878	1140985	1867961	650879	1191059	688923	1240811	229798	0
FFQ	3	4	1355	3820	4939	4311	4878	4155	5060	5246	5045	6362	6678	7542	7843	10337	10067	10562	10220	12139	13892	15993	15391	19163	23948	26416	26308	36401	41558	45925	56141	87989	96752	163559	291093	1024632	1749794	783853	1337897	714202	1230380	213151	0
FFQ	4	39623	2231	4332	4827	4358	5300	4460	5293	5602	5396	6695	7005	7699	8375	10450	10463	10375	10293	11897	14199	15973	15545	18914	24039	26650	26778	35658	41216	47489	56339	88927	97926	167841	296495	988391	1701897	986302	1405131	615689	1111747	187181	0
FFQ	5	4	1981	4170	4595	4160	4840	4071	4959	5439	5086	6245	6638	7264	7839	10040	10474	10226	9788	11549	13629	15722	15066	18519	23685	26374	25839	35373	40555	47707	54945	89960	98757	170451	304036	999683	1696611	1034883	1394591	619490	1099514	190243	0
FFQ	6	1	1769	4019	4627	4111	5026	4126	5167	5498	5238	6285	6924	7737	8486	10091	10349	10097	9902	11828	13630	15481	15184	18550	23934	26197	26804	35033	40592	49304	55675	90561	100702	175533	314878	1026827	1739060	1087020	1399562	559847	1024824	174522	0
FFQ	7	2	439	2210	3924	3623	4553	3854	4727	5462	4985	6576	6973	8355	8519	10978	10623	10466	10112	12624	13875	16476	14900	19188	24078	26103	26931	36158	42510	45919	58629	93417	107341	201575	388759	1372552	2088476	542935	1076937	604937	1045512	168788	0
FFQ	8	9	770	3058	4903	4524	5433	4232	5362	5684	5543	7118	7296	8231	8597	11187	10983	11708	11290	13150	14839	17183	16887	20587	25861	28645	28575	38710	44318	49467	60248	95228	104900	177186	312625	1032673	1671415	734797	1333975	755849	1237711	204244	0
FFQ	9	6	1077	3821	5418	4981	5679	4770	5864	6355	5930	7206	7665	8547	9158	11698	11621	12126	11706	13490	15412	17695	17220	21081	26504	29453	29285	39518	45326	49733	62062	96299	105580	178414	317587	1046265	1648255	758195	1322008	756848	1218193	196950	0
FFQ	10	10	2218	4591	4862	4517	5433	4435	5416	5860	5587	6379	7139	7695	8573	10257	10763	10186	10284	12016	14117	15801	16024	19061	24852	27268	27151	35990	42037	50570	56703	92393	103032	176881	316635	1013279	1689026	1128679	1393235	576007	1011597	178442	0
FFQ	11	9	1420	3816	5444	5003	5671	4468	5792	5957	5818	7268	7422	8221	8851	11374	11123	11870	11528	13335	15410	17573	17288	20951	26357	29713	28826	39484	44951	50462	60913	96925	104046	172325	298790	939761	1510723	887373	1397118	783080	1254766	203776	0
FFQ	12	5	1229	3911	5238	4726	5542	4482	5579	5938	5700	7020	7300	8427	8682	11520	11198	11893	11146	13391	15364	17342	16859	20556	26244	28973	28645	38946	44372	49906	61065	96004	105147	180349	321830	1078540	1692664	795232	1303571	717741	1170096	192628	0
FFQ	13	53924	1893	4572	5383	4920	6021	4656	5811	5992	5909	7089	7228	8453	8876	11339	11095	11455	11131	13053	14994	17006	16449	19883	25877	28209	28044	37897	43752	49356	59501	95009	103486	180067	328113	1096810	1748255	835800	1295630	648209	1092168	181686	0
FFQ	14	0	1601	4038	5125	4650	5238	4402	5363	5786	5534	6989	7159	8161	8738	11145	11127	11358	11137	12994	14659	17088	16631	20171	25537	28299	27697	38109	43833	49375	59350	95309	104298	181643	330436	1090503	1730045	850989	1301878	665073	1125463	188070	0
