# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01842_S4_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6619af80	2cb6aec1	a406fdd8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	20087116
SN	filtered sequences:	0
SN	sequences:	20087116
SN	is sorted:	1
SN	1st fragments:	10043558
SN	last fragments:	10043558
SN	reads mapped:	20087116
SN	reads mapped and paired:	20087116	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	20087116	# proper-pair bit set
SN	reads paired:	20087116	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	79782	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1055544
SN	total length:	1961134243	# ignores clipping
SN	total first fragment length:	980556678	# ignores clipping
SN	total last fragment length:	980577565	# ignores clipping
SN	bases mapped:	1961134243	# ignores clipping
SN	bases mapped (cigar):	1943406102	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1329.8
SN	insert size standard deviation:	2178.9
SN	inward oriented pairs:	9914924
SN	outward oriented pairs:	128634
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	446	2468	4682	5397	5640	4377	5398	5636	5311	6887	6894	7617	7970	11089	11026	12420	11787	13246	15468	17749	17108	21178	26933	30062	28377	40812	46143	50345	63205	100573	109851	178283	312089	946293	1654100	804918	1652552	1311290	2089477	398456	0
FFQ	2	5	1248	3960	5406	5027	5675	4756	5635	6277	5611	7359	7798	8588	9450	12565	12727	12446	12137	14251	16385	18984	18031	22429	28446	30480	30016	41893	48980	51567	65808	104304	117768	211020	398678	1414318	2336069	786485	1468904	849914	1551793	290365	0
FFQ	3	4	1551	4492	5717	5269	5936	4906	6136	6331	6121	7712	7921	8976	9697	12542	12317	12552	12691	14432	16682	19240	18556	22732	29301	32085	31587	43858	49703	55193	67774	106836	116546	196507	350935	1269513	2178130	947380	1655873	884924	1537252	267648	0
FFQ	4	47281	2552	5243	5673	5130	6142	5143	6293	6719	6280	7835	8311	9419	10106	12520	12249	12573	12331	14434	16406	18985	18576	22354	29199	31763	32070	42828	48853	56551	67062	106582	117096	200961	357415	1225643	2130424	1204336	1753940	756326	1376501	233453	0
FFQ	5	6	2210	4986	5486	4769	5862	4669	5942	6229	6045	7325	7904	8634	9592	11831	12224	12062	12080	13926	15942	18577	17818	22099	28206	31185	30549	42207	48207	56432	65922	106306	116805	203410	367750	1242017	2131132	1263719	1740394	759836	1356339	236924	0
FFQ	6	5	2054	4676	5085	4830	5872	4867	6063	6520	6305	7366	8269	9009	9941	11870	12126	11775	11942	13960	16149	18579	18271	22208	28493	31478	32035	41699	48288	57818	66892	108040	120978	210212	380463	1282011	2190157	1323081	1740905	684124	1261725	217417	0
FFQ	7	7	524	2622	4623	4148	5268	4471	5554	6357	6003	7934	8171	9935	10198	13064	12440	12592	12085	15032	16470	19810	17812	22696	28615	30903	32147	42959	50785	53839	69362	111327	128499	243011	473629	1728438	2630914	648757	1319339	737049	1285850	210319	0
FFQ	8	5	851	3581	5708	5172	6306	5126	6440	6751	6737	8398	8507	9832	10469	13387	12906	13602	13054	15787	17841	20242	19573	24319	30746	34016	33785	46328	52141	58135	71799	114122	123421	212355	376016	1284717	2093724	890447	1652984	933830	1541017	259381	0
FFQ	9	10	1173	4400	6346	5880	6826	5621	6865	7395	7026	8693	9096	10185	10877	14123	13663	14278	13687	16177	18512	21498	20501	25129	31945	34990	34760	47397	54734	58952	73766	115653	125655	214124	382892	1298678	2060837	919140	1640293	934410	1517531	249840	0
FFQ	10	13	2391	5252	5594	5453	6241	5189	6314	6842	6551	7774	8418	9044	10197	12264	12526	12438	12563	14552	16667	19211	18895	22605	29149	32525	32580	42731	49822	60442	67423	110330	122739	211240	381778	1253427	2116098	1384143	1744189	707799	1247901	222248	0
