# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01839_S1_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	ce95f21d	16363755	40b2e8aa
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15567469
SN	filtered sequences:	0
SN	sequences:	15567469
SN	is sorted:	1
SN	1st fragments:	7783734
SN	last fragments:	7783735
SN	reads mapped:	15567469
SN	reads mapped and paired:	15567468	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15567468	# proper-pair bit set
SN	reads paired:	15567469	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	53904	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	730558
SN	total length:	1520324894	# ignores clipping
SN	total first fragment length:	760156541	# ignores clipping
SN	total last fragment length:	760168353	# ignores clipping
SN	bases mapped:	1520324894	# ignores clipping
SN	bases mapped (cigar):	1506741737	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1317.0
SN	insert size standard deviation:	2163.6
SN	inward oriented pairs:	7697472
SN	outward oriented pairs:	86262
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	23166	509	1967	3158	3414	3550	2888	3451	3692	3364	4396	4330	4932	5131	7264	7075	8043	7849	8694	10267	11856	11434	14357	18027	20350	19673	28501	31790	34113	44907	70141	79011	127037	225271	690679	1271359	626322	1284524	1003011	1721155	333076	0
FFQ	2	5023	1034	3066	3997	3424	3962	3402	4160	4646	4058	5349	5441	6256	6617	8492	8673	8390	8181	10118	11363	14005	12944	15772	20071	21787	22368	30250	35642	38245	49344	76998	89585	158636	303082	1073727	1821645	623727	1145123	658093	1232928	224110	0
FFQ	3	31	1402	3416	4033	3462	4024	3309	4065	4478	4052	5269	5425	6029	6489	8515	8516	8557	8679	10078	11705	13765	13052	16218	20743	22963	23342	31468	35849	40296	49994	77966	88754	147463	265115	976680	1720167	754049	1274715	677694	1216311	205596	0
FFQ	4	24	1877	3781	3934	3525	4185	3690	4358	4741	4686	5558	6030	6977	7153	8995	8617	8873	8778	10424	12183	14260	14031	16654	21400	23601	24443	32177	37228	43594	52082	80722	92298	154271	273378	931913	1650952	959869	1350751	594567	1114261	182893	0
FFQ	5	14	2128	4062	4124	3502	4150	3630	4367	4753	4518	5343	5800	6377	7062	8739	8917	8825	8720	10245	11844	14097	13808	16570	21283	23712	23697	31695	37563	43995	51314	82386	93252	157938	281936	932771	1632125	1012306	1336846	596071	1081558	181691	0
FFQ	6	13	1845	3916	4082	3760	4468	3789	4588	4985	4787	5489	6267	6773	7572	8862	8936	8831	8958	10721	12246	14182	14023	16678	21515	23716	24836	32291	37394	45414	52712	83735	96346	164158	292321	963624	1674704	1065045	1339710	534320	1001712	164410	0
FFQ	7	10	454	2040	3247	3020	3808	3345	4151	4575	4275	5573	5801	7338	7464	9442	8837	9013	8790	10836	12184	14926	13171	17108	21455	23647	24490	32703	38277	41259	53658	85827	98439	183691	358546	1307773	2047243	523231	1023332	580458	1019240	161057	0
FFQ	8	32	848	3011	4189	3645	4436	3630	4537	4884	4666	6089	6355	7274	7684	9978	9480	9748	9804	11653	13156	15764	14792	17964	23253	25676	26028	35060	40257	45166	56362	87115	97121	163610	291278	971463	1611731	709261	1269255	721441	1237651	198387	0
FFQ	9	79189	2520	4759	5664	4468	5404	4286	5134	5446	5126	6450	6758	7707	7878	10554	10351	10492	10247	11955	13859	16195	15286	18944	24052	26515	26640	36042	41226	45637	57201	87795	98781	164964	294178	974156	1570028	727433	1247001	717714	1188131	187568	0
FFQ	10	106407	3044	5620	5358	5206	6354	5179	6003	6426	6027	6582	7461	7722	8407	9981	10196	9788	10374	11662	13612	15631	15813	18238	23813	26383	26859	34196	40138	49131	54751	88043	99952	169141	298139	939486	1586945	1084293	1300686	540426	957361	162900	0
FFQ	11	46	1684	3879	4910	4198	4911	4070	5040	5229	5169	6352	6737	7382	7992	10126	10320	10602	10345	12031	13922	16122	16066	19395	24805	26890	27693	36866	42056	47738	57981	90108	100037	163902	282851	888364	1452198	862196	1324063	746514	1231915	191029	0
FFQ	12	17	1469	3843	4795	4064	4977	4045	4905	5290	4956	6246	6637	7526	7951	10147	10141	10556	10461	12128	13689	16286	15564	19320	24098	26924	27469	35958	42042	47098	57472	90146	101092	169421	304139	1019754	1630809	773652	1240485	686690	1139799	181673	0
FFQ	13	7	1660	4053	4375	3888	4747	3967	4685	5226	4942	5957	6494	7521	7799	10011	9883	10203	9869	11821	13339	15624	15183	18281	23488	26198	26638	35030	40828	46762	56490	88723	100849	171907	312340	1051949	1701937	820878	1241049	624302	1062868	171963	0
FFQ	14	18244	3319	5304	5219	4231	5441	4221	5120	5352	5173	6412	6716	7701	8123	10328	10312	10410	10115	12091	13842	16232	15520	18927	24002	26270	26737	35519	41006	47105	56643	89083	100325	172308	312777	1030587	1661530	824824	1233575	633474	1084627	174989	0
FFQ	15	14	1870	4248	4696	4035	4910	3993	4913	5381	5074	6251	6534	7410	8064	10443	10333	10372	10260	11931	13766	16062	15725	18882	24269	26964	26832	36023	41907	48290	57417	90993	102004	174560	314047	1018514	1636919	843705	1250316	641145	1090892	173770	0
FFQ	16	13	2048	4236	4981	4234	5008	4069	4921	5352	5094	6275	6834	7490	8266	10464	10341	10455	10538	12348	13789	16438	15794	19377	24527	26848	27026	36872	42075	48630	58439	91516	102652	174750	313384	1009671	1615162	850277	1245683	649010	1103142	175705	0
FFQ	17	12	1941	4339	4883	4134	5220	4189	4984	5512	5243	6396	6923	7758	8327	10404	10599	10710	10629	12310	14256	16442	16139	19211	24607	27442	27502	37148	42320	48321	58077	92100	103273	173841	309239	998133	1605175	860680	1258064	654717	1098697	173837	0
FFQ	18	9	2042	4395	4969	4268	5167	4234	5148	5570	5296	6610	6890	7810	8426	10612	10475	10728	10628	12109	14334	16666	16159	19319	24743	27241	27552	36650	42838	48644	58245	92402	103833	175356	312923	1006803	1615860	874384	1250832	640295	1081578	171691	0
FFQ	19	12	3071	5429	5495	4710	5613	4517	5457	5823	5473	6764	7157	7936	8490	10759	10729	10851	10662	12583	14313	16755	16369	19422	25019	27548	27775	37249	42713	48945	59032	92335	104558	176251	313420	1005470	1602008	861819	1249864	650175	1088020	173143	0
FFQ	20	16	2145	4498	5170	4384	5299	4372	5251	5720	5355	6536	7091	7868	8554	10742	10752	11000	10617	12586	14585	16933	16231	19837	25371	27869	28179	37606	43197	49516	59195	93071	104111	176539	313744	1000092	1591529	867021	1247546	654210	1096213	173183	0
FFQ	21	25	2105	4426	5140	4395	5294	4326	5200	5687	5515	6618	7161	8080	8382	10832	10898	11015	10678	12456	14423	16955	16624	19746	24946	27880	28174	37754	43292	49085	59441	93537	104962	176930	316916	1006506	1604978	870213	1248934	646497	1078890	168818	0
FFQ	22	16	2104	4607	5161	4414	5559	4460	5429	5925	5657	6689	7254	8078	8753	11229	10757	10983	10952	12790	14647	17013	16592	19987	25570	28365	28096	37712	44076	49674	60129	93805	105022	177902	316695	1004538	1594996	870052	1240928	651449	1085484	170185	0
FFQ	23	16	2137	4549	5212	4503	5488	4451	5377	6005	5466	6694	7147	8002	8783	10873	10868	10932	10962	12868	14570	16950	16394	20121	25575	28303	28516	38095	44172	50409	60351	94432	105790	178144	318090	1001846	1586907	869197	1245460	657014	1084245	168820	0
FFQ	24	14	2072	4627	5250	4485	5408	4364	5368	5884	5553	6793	7186	8122	8603	11036	11198	11059	10928	12750	14779	16971	16635	20143	25818	28004	28538	37814	43850	50711	59761	94533	105698	179693	319858	1007890	1590982	876603	1240656	648858	1077667	167572	0
FFQ	25	22	2113	4824	5383	4696	5489	4600	5427	5957	5603	6905	7406	8408	8720	11259	11150	11294	11344	12683	14713	17498	16753	20242	26162	28770	28920	38145	44683	50782	60539	95675	106618	180756	320416	1003322	1583384	873045	1240946	657434	1075057	166591	0
FFQ	26	24	2252	4833	5468	4720	5551	4542	5497	5795	5662	6873	7294	8142	8771	11376	10988	11213	11388	13032	14928	17300	16915	20345	25902	28843	28603	38703	44235	50835	60820	95160	106687	180943	321693	1001363	1577356	873560	1235253	655975	1085973	168921	0
FFQ	27	27	2155	4789	5503	4697	5792	4620	5666	6062	5640	7199	7427	8396	8757	11160	11504	11564	11354	13427	15211	17882	17350	20705	26137	28909	29140	38684	45015	51934	61663	96572	107963	182824	325657	1012021	1583592	881161	1231578	650649	1059956	163392	0
FFQ	28	15	2154	4974	5551	4678	5824	4529	5597	6050	5760	6967	7523	8386	8993	11620	11435	11422	11259	13296	15163	17597	17258	20574	26379	29270	28891	39206	45067	52043	61289	97394	108299	183783	327331	1012177	1580306	876835	1227104	650941	1064915	165879	0
FFQ	29	21	2224	4861	5561	4792	5680	4663	5581	6259	5760	7057	7686	8593	9116	11539	11546	11454	11287	13373	15313	17829	17553	20729	26505	29689	29259	39467	45541	52015	62201	97447	108646	184512	326850	1008813	1571284	880679	1231618	654082	1063690	162959	0
FFQ	30	17	2264	5036	5552	4877	5812	4719	5768	6296	5933	7032	7624	8509	9236	11569	11620	11773	11444	13530	15301	17990	17655	20799	26516	29569	29782	39566	45441	52223	61887	97490	109550	185536	329417	1015440	1582285	886884	1224748	643805	1051854	161385	0
FFQ	31	8	2231	5073	5581	4885	6122	4734	5948	6393	5870	7370	7734	8705	9225	11665	11623	11809	11658	13450	15675	18171	17349	21069	26822	29788	29654	39864	45937	52723	62498	98360	109955	186073	330300	1012850	1578365	885205	1223745	649664	1049332	160251	0
FFQ	32	13	2256	5232	5753	4901	6075	4843	6034	6202	5915	7379	7825	8673	9397	11881	11746	11855	11947	13894	15768	18117	17609	21101	27265	29914	30086	39985	46580	53270	62520	99008	110734	186369	331637	1013561	1571651	882119	1220048	649184	1056410	158977	0
FFQ	33	13	2369	5204	5885	5191	6169	4996	6002	6576	6214	7441	7935	8794	9335	11955	11997	12081	11906	13862	16023	18420	17850	21537	27466	30103	30144	40310	46655	53605	63306	99668	111767	188207	334891	1016731	1575813	888561	1220185	646078	1036339	156150	0
FFQ	34	6	2343	5269	5763	5168	6311	5025	6082	6604	6295	7612	8072	8871	9679	12213	12124	12152	12129	14010	15703	18483	17763	21643	27331	30140	30071	40542	46953	53182	63325	100120	111322	188671	335301	1019396	1572930	881606	1215852	647742	1043174	156756	0
