# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01855_S17_L03_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	44035ef4	a95df72e	c4ec33e2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	24281354
SN	filtered sequences:	0
SN	sequences:	24281354
SN	is sorted:	1
SN	1st fragments:	12140677
SN	last fragments:	12140677
SN	reads mapped:	24281354
SN	reads mapped and paired:	24281354	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	24281354	# proper-pair bit set
SN	reads paired:	24281354	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	94760	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1258364
SN	total length:	2371689840	# ignores clipping
SN	total first fragment length:	1185830926	# ignores clipping
SN	total last fragment length:	1185858914	# ignores clipping
SN	bases mapped:	2371689840	# ignores clipping
SN	bases mapped (cigar):	2350046319	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1305.5
SN	insert size standard deviation:	2159.4
SN	inward oriented pairs:	11999391
SN	outward oriented pairs:	141286
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	36437	722	2843	4852	5390	5559	4290	5312	5653	5293	6922	6920	7801	8110	11120	11101	12266	12171	13768	15784	19254	17943	22680	28491	31982	31534	44584	50227	54154	70974	110576	125411	202248	357349	1084665	1919914	904448	1934773	1633802	2777339	536015	0
FFQ	2	8003	1448	4741	6131	5384	6089	5289	6542	6990	6372	8486	8638	9814	10266	13632	13444	13415	13124	15925	17870	21810	20241	24831	31836	34204	34786	48120	56372	59941	76846	121427	140343	249118	474281	1668062	2869085	983455	1782871	992158	1923989	345298	0
FFQ	3	38	2295	5375	6394	5582	6475	5453	6581	7183	6695	8553	9077	10329	11005	14154	13507	14365	14357	16440	19073	22859	21015	26662	33612	36964	37678	51286	58779	65214	81205	126668	139288	231192	409098	1416071	2546038	1200139	2018857	1098717	2007409	328995	0
FFQ	4	44	3032	6142	6496	5714	6909	5810	7296	7854	7388	9104	9904	11122	12194	14916	14569	14520	14471	16943	19737	23156	22757	27216	34887	39123	39951	52289	60861	72032	84665	132125	149527	248925	441105	1430467	2561669	1572206	2100770	885736	1697705	269340	0
FFQ	5	29	3301	6243	6589	5574	6772	5813	6995	7592	7079	8487	9292	10569	11371	14208	14385	14442	14383	16677	19215	22788	22256	26844	34605	38234	39276	51669	61132	71561	83195	134106	150493	255661	456419	1461714	2575800	1605932	2056697	882651	1651247	269381	0
FFQ	6	15	2889	6080	6283	5779	7245	5832	7163	7660	7627	8811	9905	11196	12229	14653	14417	14275	14375	17042	19691	23064	22590	27164	35092	38225	40401	51928	60195	73180	84646	135454	154817	263006	473788	1519592	2652769	1666575	2055761	792414	1531916	244933	0
FFQ	7	27	723	3217	5341	4776	6223	5444	6628	7348	7000	9332	9758	12179	12370	15958	14855	14696	14250	18363	20000	24353	21370	28446	35739	38227	40469	53859	63606	67926	88993	142819	165137	304644	599557	2066903	3248508	774214	1502084	863957	1582626	238752	0
FFQ	8	61	1423	4626	6732	5814	7210	5734	7279	7888	7673	9874	10473	12092	12559	16561	15935	15959	15945	18911	21502	25125	24067	30394	38393	41781	42695	57669	65650	72918	91077	142128	157362	262904	469924	1511984	2512561	1097828	1908967	1109462	1967134	306403	0
FFQ	9	123560	3898	7537	9010	7208	8676	6953	8322	8972	8539	10954	11452	13045	13719	17708	17302	18097	17111	20460	23338	26940	25466	31559	39990	43896	44082	60582	69311	75638	94389	145747	161997	267342	476371	1498602	2417784	1133851	1877120	1109962	1896736	287451	0
FFQ	10	165870	4929	9152	8784	8424	10054	8304	10165	10576	10094	11182	12266	12890	14415	17090	17431	16773	17113	19490	23059	26088	26294	30402	40170	44333	44479	57397	67635	82599	91424	146385	163765	275792	483816	1433781	2436851	1761152	1993774	808786	1474245	243448	0
