# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01846_S8_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0c5a238e	eb992458	4e47fd49
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18532156
SN	filtered sequences:	0
SN	sequences:	18532156
SN	is sorted:	1
SN	1st fragments:	9266078
SN	last fragments:	9266078
SN	reads mapped:	18532156
SN	reads mapped and paired:	18532156	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18532156	# proper-pair bit set
SN	reads paired:	18532156	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	68746	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	941610
SN	total length:	1809720089	# ignores clipping
SN	total first fragment length:	904851669	# ignores clipping
SN	total last fragment length:	904868420	# ignores clipping
SN	bases mapped:	1809720089	# ignores clipping
SN	bases mapped (cigar):	1791376384	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1231.1
SN	insert size standard deviation:	2107.3
SN	inward oriented pairs:	9141222
SN	outward oriented pairs:	124856
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	4027	284	1483	2666	3082	3432	2698	3440	3576	3629	4529	4521	5158	5401	7440	7144	8293	7678	8922	10172	12033	11686	14610	18617	20852	20589	29188	32534	35399	45773	74719	83788	139874	274261	1036721	1814359	660691	1452948	1135013	1896812	358036	0
FFQ	2	4069	766	2780	3711	3570	4099	3432	4329	4776	4152	5670	5911	6928	7274	9811	9745	9370	8945	11029	12619	15133	13597	17385	22129	24012	24094	33584	40502	42193	53924	89147	101580	185903	380004	1411274	2481294	667896	1213842	697558	1379487	248554	0
FFQ	3	314	1318	3031	3618	3315	4045	3376	4191	4581	4490	5541	6001	6860	7514	9852	9539	9808	9430	11147	13069	14880	14677	18114	23247	25467	25870	35676	41389	45539	56055	90866	99384	169051	329598	1295207	2383366	832418	1329776	710100	1384443	219915	0
FFQ	4	21	1692	3703	3987	3684	4621	3961	4940	5435	5238	6466	7279	8347	8851	11242	10571	10644	10290	12192	14282	16064	15783	19356	25197	27685	27111	38108	43920	50876	59450	95860	104568	178085	326191	1167021	2145088	1095328	1433139	675523	1368215	216064	0
FFQ	5	407	2104	4141	4362	3963	4915	4031	5113	5439	5321	6544	7262	8091	9296	11474	11675	11226	11135	12943	15251	17403	16777	20584	26783	30011	28598	40361	47358	55380	61884	102868	109045	185756	344302	1167994	2078931	1183874	1415467	675043	1311618	201348	0
FFQ	6	11	2237	4081	4490	4196	5385	4362	5550	5930	6004	7065	8143	9027	10178	12445	12155	11634	11280	13371	15858	17818	17275	21230	28148	30573	30652	41907	48400	57808	64930	105707	115459	194314	361655	1208711	2129662	1258738	1421033	589412	1191600	177644	0
FFQ	7	7	520	2313	3596	3446	4662	3851	4944	5252	5422	7191	7811	9515	10058	13393	12304	12071	11139	14266	15605	18630	16437	22371	28153	29900	30336	42314	49570	51719	66961	111196	122598	221917	455126	1555932	2530023	616168	1086274	644689	1240295	178103	0
FFQ	8	11	986	3141	4565	4099	5380	4423	5670	6070	5997	7751	8235	9790	10629	13989	13007	13280	12403	14899	17367	19544	18648	23823	30389	33208	32533	45738	52021	57114	69396	112300	117930	194842	366016	1218039	2068493	842122	1331206	797255	1462266	211503	0
FFQ	9	17	1230	3799	4891	4560	5666	4784	5981	6441	6247	8047	8654	10027	11009	14599	13818	14053	13162	15733	18347	20656	19367	24502	32097	34723	33321	48232	54669	59432	71662	115669	121308	200895	375367	1200235	2004586	875384	1345652	800589	1451777	204890	0
FFQ	10	21	2412	4981	5354	5070	6326	5235	6672	7025	6965	8309	9146	10322	11650	14660	14611	13567	13663	14971	18548	20051	20167	24227	31953	35985	33834	47001	54708	66732	71125	118041	123450	206692	373390	1125825	1950185	1333141	1430891	629171	1206819	183182	0
