# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01839_S1_L02_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c294c7bd	cb024428	4eb353f8
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15297768
SN	filtered sequences:	0
SN	sequences:	15297768
SN	is sorted:	1
SN	1st fragments:	7648883
SN	last fragments:	7648885
SN	reads mapped:	15297768
SN	reads mapped and paired:	15297766	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15297766	# proper-pair bit set
SN	reads paired:	15297768	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	53122	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	715736
SN	total length:	1493883162	# ignores clipping
SN	total first fragment length:	746935250	# ignores clipping
SN	total last fragment length:	746947912	# ignores clipping
SN	bases mapped:	1493883162	# ignores clipping
SN	bases mapped (cigar):	1480439709	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1331.4
SN	insert size standard deviation:	2173.5
SN	inward oriented pairs:	7562805
SN	outward oriented pairs:	86078
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3182	354	1683	2990	3523	3689	2958	3658	3803	3642	4659	4675	5222	5391	7453	7354	8238	7823	8771	10321	11641	11456	14042	17895	19926	19299	27629	30270	33080	42566	67026	73892	117019	211781	670933	1244060	611442	1284272	1001883	1706509	332873	0
FFQ	2	3178	904	2923	3877	3396	3998	3423	4232	4708	4094	5501	5631	6365	6854	9133	8777	8742	8404	9773	11206	13036	12441	15382	19643	20782	20921	28779	33446	35216	45596	71822	82306	144722	281665	1043180	1796150	602146	1141600	651897	1242003	231031	0
FFQ	3	16	1144	2938	3796	3486	4064	3312	4055	4285	4335	5317	5526	6320	6961	8775	8315	8494	8387	9817	11232	13025	12588	15352	19445	21523	21765	29599	33444	37105	45888	71892	79425	130789	241617	936089	1697004	727990	1288902	670310	1229110	215446	0
FFQ	4	13	1499	3434	3746	3505	4152	3437	4253	4703	4568	5633	6033	6769	7357	9087	8466	8731	8603	9911	11642	13229	12845	15650	19901	22037	22221	29435	33772	39175	46859	73594	81329	136631	248334	891788	1631874	927848	1379266	586675	1129461	191417	0
FFQ	5	8	1621	3474	3621	3219	4027	3353	4275	4494	4299	5229	5581	6215	6974	8521	8681	8657	8285	9743	11158	12852	12624	15391	19521	21702	21727	29105	33922	39101	46163	73919	81409	138704	253964	892467	1614866	978436	1370229	589812	1100390	191144	0
FFQ	6	9	1469	3399	3606	3458	4227	3414	4375	4732	4578	5446	5895	6842	7284	8691	8436	8582	8446	10148	11240	12868	12851	15375	19630	21929	22842	29591	34001	40772	46923	75335	84392	142843	264159	921625	1659388	1028909	1377650	527882	1022084	173557	0
FFQ	7	4	354	1869	3111	2958	3768	3162	3994	4445	4335	5720	5808	7295	7528	9512	8729	8877	8278	10582	11594	13845	12367	16088	20179	21660	22935	30355	35205	37584	49069	78152	89044	162932	329048	1270016	2031549	500560	1030998	571700	1043892	169782	0
FFQ	8	9	708	2505	3866	3560	4376	3484	4525	4778	4693	5995	6328	7166	7636	9733	9158	9715	9375	10925	12471	14307	13638	17025	21596	23657	23957	32438	36655	40787	51002	79189	86825	143646	264636	934782	1596178	683119	1282130	716872	1255881	209557	0
FFQ	9	108546	2842	5024	5975	4944	5862	4584	5604	5990	5721	7027	7129	8218	8575	11111	10683	10679	10187	12027	13711	15713	14589	18311	23059	24870	24806	34333	38548	41525	51953	80860	88396	147258	267905	930993	1547183	695262	1247436	705987	1201376	194081	0
FFQ	10	29	1884	4006	4184	3905	4610	3891	4719	4830	4889	5847	6162	6798	7706	9329	9328	9036	8933	10313	11987	13708	13506	16299	21096	23578	23377	30679	35646	43599	48725	78270	87270	148435	271784	913478	1605654	1069566	1362553	545095	999224	174955	0
FFQ	11	22	1184	3319	4325	4075	4681	3938	4899	5146	5032	6222	6600	7367	7823	9888	9667	10220	9787	11463	13188	14979	14639	17834	22192	25307	24620	33598	37990	42717	52294	81353	87886	142974	255656	851261	1437939	829860	1349398	742764	1252766	202010	0
FFQ	12	91467	1322	3369	4442	3943	4665	3863	4908	5067	4902	6118	6474	7119	7974	10063	9534	10264	9618	11309	12630	14881	14213	17408	21949	24385	24464	32810	37226	41585	51131	80735	87968	147085	272833	969496	1601753	735908	1241073	672847	1150720	189362	0
FFQ	13	15	1278	3400	4017	3843	4716	3728	4651	5135	4750	5958	6379	7192	7993	9964	9505	9681	9367	10739	12526	14447	13869	16944	21809	23772	23687	32332	37255	41717	50915	79990	89130	151692	283767	1012397	1689073	791587	1262588	618215	1087915	180945	0
FFQ	14	8	1343	3375	4081	3823	4623	3723	4644	4968	4693	6045	6419	7209	7738	9754	9378	9736	9375	10943	12445	14406	13816	17000	21561	23929	23646	32682	37318	41652	50465	80716	88511	150599	282825	995704	1661329	797709	1259665	627652	1117116	186259	0
FFQ	15	8	1446	3586	4302	3922	4575	3839	4792	5136	4948	6105	6442	7276	7889	10012	9639	9904	9379	11171	12797	14633	13979	17216	21939	24468	24084	32822	37512	41987	50946	81106	90146	151830	283043	978499	1626877	814036	1275130	636164	1120122	185176	0
FFQ	16	16	1462	3596	4312	3730	4687	3796	4823	5185	5042	5961	6506	7323	7748	10297	9962	10043	9631	10999	12703	14714	14455	17578	22409	24660	24314	33073	38031	42919	51517	82388	90194	153744	283511	968744	1602437	822266	1270144	644803	1131619	187541	0
FFQ	17	11	1478	3596	4336	3924	4924	3903	4866	5230	5042	6263	6601	7400	8022	10107	9929	10219	9811	11502	13200	14980	14491	17798	22724	24803	24693	33352	38250	43673	51976	82675	90714	153054	280667	961377	1593401	831043	1282090	648995	1123464	184299	0
FFQ	18	5	1612	3913	4557	4058	4870	3956	4894	5268	4972	6274	6658	7424	7962	10299	9991	10230	9769	11598	13093	14884	14501	17609	22663	24973	24919	33626	38349	43889	51817	83380	90750	154010	283740	968004	1603124	844375	1277069	631630	1111495	182673	0
FFQ	19	19	1562	3790	4558	4265	4926	3994	5208	5439	5199	6381	6841	7753	8193	10522	10104	10533	10013	11974	13299	15155	14991	18211	22981	25623	25000	34170	38978	44088	52741	83790	91989	154532	286732	967275	1591149	833647	1272285	643383	1116416	181174	0
FFQ	20	15	1597	3866	4438	4073	4832	4037	4896	5231	5053	6277	6849	7614	8147	10328	10124	10364	9950	11740	13090	15172	14680	17857	22905	25214	25199	33996	38696	43851	52517	83416	91779	154336	284853	960751	1581405	839482	1271831	648241	1126782	183399	0
FFQ	21	16	1568	3909	4626	4132	5069	4095	5189	5324	5201	6579	6826	7701	8293	10427	10287	10476	9979	11628	13432	15206	14597	18194	23091	25288	24954	33983	39060	44342	52838	84296	92477	155702	288023	969310	1592900	841126	1272013	641961	1105837	178928	0
FFQ	22	13	1580	3911	4554	4233	5108	4110	5307	5347	5251	6438	7064	7689	8299	10427	10234	10608	9864	11969	13569	15434	14859	18094	23220	25758	25502	34395	39638	44672	53021	84979	92890	156221	288791	967334	1582114	842301	1264293	646555	1111637	181600	0
FFQ	23	5	1540	3772	4543	4102	4916	3968	4908	5389	5145	6371	6580	7625	8048	10165	10027	10436	9940	11898	13496	15408	14806	17974	22933	25442	25322	34164	39375	44157	52657	84369	93054	155516	286919	961913	1577977	843079	1271870	652060	1116273	180741	0
FFQ	24	25	1556	3840	4797	4107	5038	4192	5179	5601	5211	6396	6851	7781	8391	10459	10216	10500	10100	11863	13688	15518	15125	18287	23176	25828	25194	34116	39295	44938	52816	85597	93088	157166	289432	970305	1582709	850446	1264415	643302	1103639	178700	0
FFQ	25	21	1598	3954	4763	4396	5172	4208	5253	5634	5211	6522	6956	7797	8345	10360	10307	10692	10189	11855	13443	15698	15239	18400	23486	25607	25666	34746	39429	44690	53716	85324	93928	158372	289068	966786	1573222	845109	1269852	651562	1104222	178085	0
FFQ	26	12	1570	4040	4847	4561	5247	4349	5154	5609	5365	6528	6866	7801	8447	10417	10378	10619	10294	12033	13772	15612	15561	18583	23781	26151	25921	34766	40420	45564	53659	86521	94237	159566	293255	963166	1565803	846741	1260236	651002	1111664	178765	0
FFQ	27	20	1644	4082	4875	4347	5100	4281	5266	5534	5322	6749	6895	7819	8406	10816	10569	10800	10339	11896	13806	15712	15010	18431	23788	26292	25817	35201	40006	45870	53887	87082	94747	159868	294224	974549	1576217	852547	1259382	648331	1089368	173988	0
FFQ	28	50	1683	4044	4785	4516	5139	4200	5239	5591	5340	6655	6945	7730	8413	10788	10534	10846	10460	11943	13691	15828	15243	18598	23827	26458	25923	35156	40164	45721	53900	86594	94324	159816	294874	973053	1576880	850425	1252141	647961	1097426	175979	0
FFQ	29	32	1781	4058	4851	4386	5373	4332	5202	5760	5410	6662	6951	7924	8472	10542	10466	10754	10323	11985	13992	15983	15542	18461	23996	26318	25889	35461	40453	46092	54310	86969	95152	159737	296058	970998	1563920	855494	1256521	650934	1096885	174454	0
FFQ	30	20	1740	4171	4942	4573	5503	4470	5614	5744	5527	6591	7126	8028	8459	10983	10845	11106	10588	12315	13987	15900	15579	18776	24325	26749	26253	35860	40834	46122	54768	87627	96480	162781	300842	979226	1570854	860843	1248215	643863	1079515	171139	0
FFQ	31	14	1649	4131	5128	4521	5577	4273	5543	5778	5728	6890	7215	8087	8570	11055	10972	10944	10614	12454	14303	16090	15739	19325	24481	26857	26486	36052	41557	46546	55020	88354	96890	162575	299868	977320	1569979	859480	1249957	646335	1076629	169897	0
FFQ	32	10	1752	4208	5186	4617	5533	4491	5630	5945	5641	6777	7312	8069	8795	11039	10645	11076	10709	12412	14414	16181	15935	19229	24495	27207	26681	36083	41143	46415	55440	87879	97225	163580	300802	975385	1564467	858060	1247065	647140	1084742	169468	0
