# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01839_S1_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	fddaf49e	37742cf5	0909ab65
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14764048
SN	filtered sequences:	0
SN	sequences:	14764048
SN	is sorted:	1
SN	1st fragments:	7382024
SN	last fragments:	7382024
SN	reads mapped:	14764048
SN	reads mapped and paired:	14764048	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14764048	# proper-pair bit set
SN	reads paired:	14764048	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	51092	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	693692
SN	total length:	1441799599	# ignores clipping
SN	total first fragment length:	720894166	# ignores clipping
SN	total last fragment length:	720905433	# ignores clipping
SN	bases mapped:	1441799599	# ignores clipping
SN	bases mapped (cigar):	1428730914	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1310.7
SN	insert size standard deviation:	2158.4
SN	inward oriented pairs:	7299329
SN	outward oriented pairs:	82695
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	6122	471	1736	3016	3014	3266	2575	3143	3377	3144	3989	3910	4553	4501	6410	6322	7128	6840	7831	9099	10861	10316	12949	15991	18064	17838	25236	28544	30583	40225	62627	71636	114116	205809	652826	1208875	584781	1235081	966025	1660813	318381	0
FFQ	2	6160	943	2772	3550	3088	3570	3065	3753	3952	3626	4690	4913	5613	5914	7937	7594	7570	7666	9072	10278	12266	11612	14049	18031	19395	19978	26915	31748	34057	44054	69157	80820	144344	279326	1015220	1738677	583999	1096196	627507	1191285	217662	0
FFQ	3	59	1293	3038	3434	3037	3476	2977	3414	3944	3619	4472	4838	5495	5669	7475	7351	7674	7457	8795	10321	12148	11562	14221	18263	19747	20476	27946	31840	35736	44063	69718	78287	130357	238876	916643	1645420	704614	1226521	646480	1187823	203445	0
FFQ	4	12	1548	3293	3543	2985	3552	3051	3762	4239	3981	4919	5161	5912	6487	7884	7778	7743	7665	9124	10663	12529	11980	14579	18816	20475	21482	28194	32813	37910	45423	71285	81579	136201	245146	872973	1581641	904206	1307547	567708	1085846	180389	0
FFQ	5	20	1705	3487	3601	3020	3701	3144	3651	4153	3805	4528	4936	5623	6112	7600	7998	7545	7715	8991	10419	12294	11790	14375	18773	20551	21142	28147	32703	38591	45186	72335	81617	138602	253119	878477	1564615	953041	1291972	568758	1054353	179829	0
FFQ	6	13	1659	3313	3505	3153	3847	3259	3863	4391	4146	5038	5549	6182	6548	7865	7754	7808	7846	9399	10512	12736	12192	15087	19017	21044	22016	28059	33323	39891	46453	74002	84887	144377	262347	904735	1604666	1004350	1300150	509388	976251	161403	0
FFQ	7	11	398	1778	2877	2642	3341	2855	3552	3872	3697	4976	4947	6419	6640	8410	7749	7731	7524	9595	10633	12891	11413	15008	18992	20263	21431	28239	33706	36353	47242	75586	87837	161390	322736	1239759	1967868	486267	985398	554483	996978	158537	0
FFQ	8	13	781	2581	3662	3236	3809	3131	3949	4275	4055	5111	5607	6382	6639	8749	8321	8669	8394	10031	11682	13757	12931	15972	20635	22554	22949	30880	35270	39393	49464	77120	86200	143602	261274	914598	1544642	663950	1224427	690388	1208074	194867	0
FFQ	9	6	971	3193	4126	3604	4127	3451	4168	4576	4290	5559	5836	6463	6982	9145	8867	9026	8772	10399	11892	14127	13327	16574	21111	23066	23474	31787	36654	40327	50453	78262	88709	147100	267633	926634	1523598	684084	1214071	695814	1182175	187591	0
FFQ	10	43419	2201	4303	4209	3967	4730	3920	4950	5107	4916	5462	6092	6459	7106	8267	8563	8435	8691	10037	11861	13322	13509	15945	20515	23061	23506	30192	35315	43093	48154	77442	88356	150051	270390	892326	1537843	1036926	1274340	520489	942575	161979	0
