# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01855_S17_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a9dcf28e	397a8b3b	50321428
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	23499710
SN	filtered sequences:	0
SN	sequences:	23499710
SN	is sorted:	1
SN	1st fragments:	11749855
SN	last fragments:	11749855
SN	reads mapped:	23499710
SN	reads mapped and paired:	23499710	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	23499710	# proper-pair bit set
SN	reads paired:	23499710	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	90908	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	1205358
SN	total length:	2295085358	# ignores clipping
SN	total first fragment length:	1147530172	# ignores clipping
SN	total last fragment length:	1147555186	# ignores clipping
SN	bases mapped:	2295085358	# ignores clipping
SN	bases mapped (cigar):	2273707148	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1308.4
SN	insert size standard deviation:	2160.7
SN	inward oriented pairs:	11608632
SN	outward oriented pairs:	141223
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3683	431	2485	4633	5392	5851	4823	6148	6204	6264	7924	7702	8701	8730	11918	11188	13337	12235	14306	15893	18261	17798	21890	27560	31172	30037	42288	46262	50511	65059	103149	113475	179830	329482	1041319	1855525	882286	1915960	1646268	2667383	506492	0
FFQ	2	3691	1229	4132	5842	5326	6306	5237	6663	7218	6565	8408	8858	10055	10469	13337	13083	13101	12406	14650	16812	19693	18515	22822	28713	31379	31396	42921	50077	52842	67558	108166	122093	215179	427084	1600461	2805872	940212	1771028	986696	1889664	344096	0
FFQ	3	12	1583	4349	5463	5259	6016	5104	6429	6781	6607	8564	8744	9785	10544	13106	12433	13393	12737	14933	17052	19490	18921	23974	29762	32697	32673	45311	50446	55928	68995	108936	118618	192918	354705	1336543	2495199	1136992	2028614	1092885	1998961	338393	0
FFQ	4	9	2078	4718	5403	4915	6028	5121	6366	6760	6829	8304	9085	10259	11010	13539	12613	13113	12527	14677	17088	19261	19065	23111	29907	33007	33279	45265	50970	60112	69862	111780	122902	205259	382007	1349481	2522760	1500259	2140100	881996	1700457	278573	0
FFQ	5	10	2167	4883	5420	4810	5969	4903	6122	6634	6390	7736	8430	9453	10275	12628	12444	12614	12250	14589	16925	19260	18626	22464	29448	32709	32340	43675	50689	59713	68605	112845	123347	210065	395899	1381894	2533187	1531862	2099144	879748	1660052	279631	0
FFQ	6	13	1982	4512	5164	4885	5926	5056	6243	6797	6731	8138	8869	10216	10890	13046	12478	12724	12285	14608	17235	19223	18845	22634	29892	33104	33432	44120	51073	60596	70522	114433	126670	216125	409644	1441007	2617492	1590087	2101884	788140	1539590	253544	0
FFQ	7	9	532	2693	4575	4359	5751	4843	6316	6826	6609	8911	9213	11621	11668	14431	13468	13467	12836	16204	17780	21001	19001	25011	31275	33468	35166	46919	54677	57928	75116	122553	138814	252127	524554	1996162	3222665	729143	1503006	857817	1582906	248434	0
FFQ	8	12	956	3492	5713	5267	6536	5337	6955	7259	7323	9343	9784	11373	11603	14680	14135	14977	14378	16419	19181	21823	21115	26127	33374	36663	36695	50188	56379	62250	76706	122872	131583	218365	409299	1441182	2476797	1042990	1916812	1116507	1951933	315472	0
FFQ	9	177952	1497	4737	6509	6048	7332	6208	7571	8017	7825	9904	10362	11887	12345	15833	14932	15822	14853	17625	20192	22934	21936	27341	34233	38016	37389	52020	58370	63519	79163	124367	134500	221251	414041	1416834	2377607	1073454	1882328	1101378	1894639	297084	0
FFQ	10	6	2618	5644	6033	5723	6893	5718	7129	7461	7471	8660	9610	10465	11629	14063	14224	13873	13909	15684	18482	20408	21219	24459	32129	36762	35446	47946	55430	68065	75282	122866	134620	228534	423283	1376635	2444370	1717321	2088802	818024	1531141	261818	0
FFQ	11	5	1735	4749	6644	6228	7332	5986	7687	8016	8008	9949	10277	11626	12265	15512	15171	16279	15343	17878	20556	23203	22703	27662	34927	39384	37879	53045	59784	66931	80266	127812	136432	220918	395699	1280470	2192683	1303863	2046078	1144825	1949507	304538	0
FFQ	12	7	1505	4693	6410	5902	7044	5972	7480	7842	7851	9618	10038	11655	12115	15331	14664	16016	14929	17372	20205	22566	22209	27490	34692	38468	38079	51958	58736	65485	79863	127072	137851	227292	428938	1476185	2481742	1160004	1912126	1051325	1820554	290571	0
FFQ	13	22	1814	4919	6006	5643	6931	5672	7114	7639	7359	9307	9821	11279	11791	15390	14271	15178	14365	16756	19317	21617	21276	26535	33645	36661	36639	49911	57160	64134	77548	124362	135913	230437	441738	1538352	2609787	1230286	1915504	943135	1693537	271084	0
FFQ	14	54	1830	4836	5975	5588	6924	5767	7192	7609	7235	9275	9816	11069	11967	15067	14884	15405	14449	16745	19586	21843	21456	26248	33764	37513	36481	50550	57807	65245	77452	126269	136419	230611	441353	1514023	2555054	1245621	1907968	962392	1731116	279397	0
FFQ	15	34	2045	5259	6270	5953	7095	5743	7416	7953	7478	9397	10215	11571	12344	15745	14863	15758	14702	17171	20037	22425	22058	26919	34498	38333	36928	51343	59240	65992	78530	127255	138076	232680	440765	1484805	2490831	1277118	1934425	976783	1736746	277056	0
FFQ	16	14	2099	5365	6408	5980	7181	5949	7366	7992	7770	9549	10283	11389	12410	15721	15519	15870	15059	17382	20284	22689	22113	27191	35172	38497	37277	52102	59036	67297	79904	128606	139409	234765	442809	1470777	2461942	1293037	1928030	984657	1744924	280031	0
FFQ	17	2	2162	5371	6531	6251	7310	6015	7417	8202	7879	9633	10525	11812	12374	15525	15395	15956	15276	17425	20328	22977	22254	27301	35227	38400	37699	52089	59760	67378	80526	129106	138936	233797	435927	1455835	2442632	1300007	1944945	997613	1749013	277044	0
FFQ	18	7	2105	5423	6613	6286	7421	6051	7673	8033	8039	9803	10214	11906	12535	16039	15483	16026	15321	17726	20722	23102	22539	27657	35208	38792	38104	51994	60272	67863	80660	129672	140521	236375	443338	1464537	2449762	1313944	1934011	979635	1733184	275259	0
FFQ	19	4	2276	5554	6719	6445	7762	6289	7935	8279	8039	10127	10701	11794	12962	16521	15472	16289	15577	18009	21075	23669	22903	28057	35934	39316	38454	53254	60751	68495	81078	131264	141443	237474	445015	1465744	2434334	1296181	1924925	992878	1745877	274980	0
FFQ	20	0	2306	5518	6772	6194	7594	6188	7859	8150	7931	9759	10569	11911	12515	15808	15715	16376	15446	18233	20612	23453	22629	28215	35695	39554	38262	53088	60629	68639	81342	131354	141645	236862	443014	1457522	2418983	1310524	1928301	996813	1750775	277100	0
