# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01843_S5_L04_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	1f536424	6d0fbba7	8a3000c7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15793603
SN	filtered sequences:	0
SN	sequences:	15793603
SN	is sorted:	1
SN	1st fragments:	7896801
SN	last fragments:	7896802
SN	reads mapped:	15793603
SN	reads mapped and paired:	15793602	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15793602	# proper-pair bit set
SN	reads paired:	15793603	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	59752	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	814138
SN	total length:	1541939387	# ignores clipping
SN	total first fragment length:	770963722	# ignores clipping
SN	total last fragment length:	770975665	# ignores clipping
SN	bases mapped:	1541939387	# ignores clipping
SN	bases mapped (cigar):	1526277808	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1184.2
SN	insert size standard deviation:	2053.9
SN	inward oriented pairs:	7792525
SN	outward oriented pairs:	104276
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	18704	1428	3125	4110	4220	4643	3177	3866	3993	3690	4516	4499	5304	5368	7509	7215	8257	7812	9059	10297	12006	11956	14656	18649	20787	20498	28453	32590	34875	45968	71994	82090	134644	248936	804932	1428918	591481	1225115	951518	1668867	327076	0
FFQ	2	1769	1023	3042	3974	3465	4025	3497	4138	4586	4069	5428	5513	6415	6682	8969	8924	8759	8602	10339	11715	14100	13206	16356	20686	22362	22762	30930	36597	39369	50436	79466	93381	169203	326208	1158049	1960602	596953	1113776	615509	1183719	218197	0
FFQ	3	46	1364	3317	3967	3429	3941	3371	3965	4330	4088	5176	5582	6110	6599	8425	8450	8587	8564	10280	11251	13315	13042	16230	20719	22553	23078	31105	35989	39981	49616	78183	88599	151089	277465	1049179	1867344	714513	1248450	643991	1195756	205762	0
FFQ	4	58	1832	3688	3974	3265	4074	3603	4172	4569	4432	5449	5825	6624	7193	8738	8775	8855	8737	10529	11916	13667	13369	16722	20978	23159	23883	31682	36755	42614	51088	80852	91791	158411	287049	1017235	1819241	913786	1328752	555575	1073516	180368	0
FFQ	5	60	1895	3895	3721	3325	4112	3444	4138	4602	4204	5136	5536	6402	6858	8507	8584	8467	8742	10205	11445	13624	13127	16180	20773	23002	23194	30980	36247	42479	50227	80555	92428	160526	294561	1030856	1805918	955521	1308803	560314	1045027	179181	0
FFQ	6	40	1791	3682	3901	3376	4278	3487	4267	4744	4564	5377	5863	6769	7210	8717	8801	8431	8591	10100	11754	13841	13514	16449	20848	23212	24303	31447	36827	44233	51356	81743	95211	165076	302668	1063714	1849706	1005460	1313429	500492	965976	161553	0
FFQ	7	25	459	1868	3263	2990	3757	3238	3972	4436	4241	5632	5829	7189	7513	9459	8869	8710	8398	10851	11765	14481	12590	16864	21145	22523	23905	31716	37239	40396	52442	84574	98944	187541	372713	1395939	2196037	491382	993579	543767	987588	158972	0
FFQ	8	17	782	2745	4048	3552	4423	3455	4384	4880	4527	5871	6132	7062	7531	9849	9280	9685	9373	11477	13113	15087	14358	17816	22906	25027	25745	34311	39268	43526	55419	85798	96532	165669	302768	1058204	1758420	677161	1243727	685527	1209851	197495	0
FFQ	9	21	1117	3492	4685	3958	4867	3840	4867	5231	5006	6130	6516	7401	7842	10423	10089	10348	10018	11975	13500	15941	15008	18807	23837	25902	26349	35452	41159	44916	56588	87984	98813	168543	307835	1057992	1716296	705828	1241378	695031	1190110	191706	0
FFQ	10	172754	2363	4658	4664	4230	5164	4257	5251	5547	5266	6091	6695	7272	7848	9344	9636	9432	9570	10755	12885	14937	14782	17282	22187	24727	25388	32945	38777	46693	52831	84651	96744	166823	300004	985882	1685734	1052369	1299272	517713	948051	165327	0
FFQ	11	30	1619	3856	4733	4163	4803	4021	4933	5292	5122	6393	6608	7506	8081	10379	10345	10770	10343	12229	14114	16230	15729	19413	24653	26946	27221	36609	41712	46900	58050	89760	99267	164153	286432	930826	1527774	850114	1336426	726387	1239211	197648	0
FFQ	12	23	1451	3737	4783	4082	5028	4035	4967	5280	5106	6475	6680	7777	8099	10690	10204	10583	10398	12135	14017	16179	15943	19119	24537	26581	26976	36934	41820	46832	57383	90027	101379	170292	309886	1062590	1712701	764599	1246243	666264	1140766	184200	0
FFQ	13	23	1637	3892	4482	3804	4785	3916	4751	5283	4987	6306	6658	7623	7993	10406	9886	10157	9888	12057	13345	15928	15114	18492	23925	25709	26258	35403	40867	46353	56308	88410	100808	173576	317666	1091612	1779477	810811	1251088	609303	1062892	174922	0
