# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01846_S8_L02_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2198d134	6c68eeb2	89e5c325
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	19081748
SN	filtered sequences:	0
SN	sequences:	19081748
SN	is sorted:	1
SN	1st fragments:	9540874
SN	last fragments:	9540874
SN	reads mapped:	19081748
SN	reads mapped and paired:	19081748	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	19081748	# proper-pair bit set
SN	reads paired:	19081748	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	70858	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	971370
SN	total length:	1863549946	# ignores clipping
SN	total first fragment length:	931724881	# ignores clipping
SN	total last fragment length:	931825065	# ignores clipping
SN	bases mapped:	1863549946	# ignores clipping
SN	bases mapped (cigar):	1844928662	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1236.5
SN	insert size standard deviation:	2112.5
SN	inward oriented pairs:	9413823
SN	outward oriented pairs:	127051
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	7967	476	1644	2656	3026	3351	2566	3187	3337	3329	4139	4161	4764	4910	6932	6884	7758	7332	8589	9850	11836	11216	14246	17934	20165	20244	28436	32169	34508	45838	73367	82659	138753	268575	1029499	1867583	645042	1474760	1116362	2094426	416398	0
FFQ	2	8018	851	2848	3713	3221	3923	3424	4235	4553	3991	5445	5736	6682	7038	9421	9364	9111	8777	10912	12144	14877	13636	17354	22056	23739	24017	33674	40218	42313	54123	89224	102137	186565	378597	1415880	2569382	669172	1249155	695170	1494253	281925	0
FFQ	3	71	1409	3390	3991	3579	4311	3599	4360	4759	4557	5725	6239	7365	7662	10173	9660	10125	9731	11606	13485	15601	15097	19001	24038	26366	26783	37201	42664	47095	58134	93751	102772	172460	332144	1295925	2461863	843113	1368960	704984	1485510	241615	0
FFQ	4	14	1821	3756	4113	3661	4589	3923	4973	5319	5143	6455	7033	8296	9065	11447	10735	10758	10228	12345	14718	16589	16246	20228	26130	28838	28649	39190	45228	51981	60607	98411	105852	177861	329115	1165416	2214392	1108960	1493155	672903	1465729	237002	0
FFQ	5	12	2211	4447	4813	3983	5148	4222	5070	5535	5494	6662	7257	8275	9185	11781	11978	11314	11198	13035	15684	17693	16804	21011	27201	30407	29111	40915	48289	55934	63199	105003	110727	188692	347486	1167203	2142088	1194685	1479779	674741	1406831	225771	0
FFQ	6	19	2088	4490	4701	4321	5619	4429	5642	6051	6183	7201	8087	9119	10284	12770	12022	11567	11455	13442	16177	18158	17884	21888	28353	30837	31496	42070	49411	58652	65812	106803	116060	196023	361489	1205553	2200607	1273210	1501108	589218	1274833	195742	0
FFQ	7	17	569	2325	3784	3524	4618	3967	4964	5448	5327	7126	7473	9485	10285	13215	12016	12028	11295	14042	16012	19072	16334	22483	28079	29960	31503	42533	50015	52724	67963	111523	123482	221079	452807	1567072	2636483	622035	1118533	641938	1340869	196867	0
FFQ	8	13	1094	3324	4535	4146	5270	4318	5454	5856	5833	7524	8024	9899	10717	14220	12902	12913	12689	15035	17401	19855	18621	23673	30659	33071	32807	45859	52545	56899	70288	112190	118362	195322	365435	1220567	2138105	847287	1374658	791430	1596082	235992	0
FFQ	9	11	1380	3924	5220	4702	5696	4704	5761	6352	5968	8198	8559	9988	11023	14994	13897	14160	13326	15625	18792	20982	19609	25015	32322	34640	33648	48179	55460	59425	72148	117420	122575	202043	376257	1204363	2068506	884264	1389653	800135	1573264	228686	0
FFQ	10	56503	2874	5703	5654	5319	6667	5647	7390	7496	7412	8369	9483	10419	11946	15302	14447	13709	13737	15456	19076	20251	20638	24861	32851	36465	34208	47489	55513	66756	72405	119015	123850	207306	373139	1117580	1994556	1340854	1497406	624397	1286435	202290	0
