# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01843_S5_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	7c39792c	b5408802	bec778cf
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15036382
SN	filtered sequences:	0
SN	sequences:	15036382
SN	is sorted:	1
SN	1st fragments:	7518191
SN	last fragments:	7518191
SN	reads mapped:	15036382
SN	reads mapped and paired:	15036382	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15036382	# proper-pair bit set
SN	reads paired:	15036382	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	57324	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	773080
SN	total length:	1467836783	# ignores clipping
SN	total first fragment length:	733909981	# ignores clipping
SN	total last fragment length:	733926802	# ignores clipping
SN	bases mapped:	1467836783	# ignores clipping
SN	bases mapped (cigar):	1452699766	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1191.9
SN	insert size standard deviation:	2060.4
SN	inward oriented pairs:	7415944
SN	outward oriented pairs:	102247
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2406	278	1539	2911	3174	3540	2996	3603	3685	3455	4645	4592	5189	5154	7284	7079	8412	7645	8586	9875	10876	10938	13522	17234	19207	18573	26104	29202	31055	40197	64091	70778	114963	221126	754813	1354760	562091	1195710	951217	1604186	311500	0
FFQ	2	2410	741	2479	3628	3220	3596	3186	4076	4463	3856	5039	5283	6234	6288	8230	8008	8336	7705	9384	10424	12075	11713	14226	18248	19553	19702	26923	31593	33235	42689	68330	78208	139296	283945	1090979	1891620	561200	1089315	606496	1155442	216817	0
FFQ	3	4	981	2483	3198	3056	3430	2908	3635	3768	3757	4707	4843	5572	5723	7338	7257	7928	7412	8577	9819	11360	11054	13602	17525	19384	19272	26693	30370	33254	41252	65729	72089	121375	233834	974860	1799566	667856	1237713	637883	1178096	209028	0
FFQ	4	0	1190	2777	3132	2833	3522	2923	3682	3813	3869	4724	5092	5848	6178	7712	7480	7694	7386	8755	10138	11270	11174	13823	17779	19563	19708	26428	30515	35224	41854	66914	74096	127259	243318	949235	1752390	858970	1325523	549647	1061015	183738	0
FFQ	5	6	1194	2804	3026	2863	3397	2797	3374	3822	3698	4284	4850	5224	5862	7427	7225	7350	7163	8409	9665	10882	11030	13139	16980	18989	18641	25826	29639	34956	40784	66480	73609	128740	248723	957047	1743354	898976	1313054	551607	1037995	183300	0
FFQ	6	6	1191	2725	2882	2906	3452	2934	3606	3809	3816	4602	5037	5750	6078	7395	7316	7279	7106	8468	9944	11093	10953	13437	17470	19032	19666	25776	30121	35757	41307	67504	75364	131962	256035	989981	1786686	946370	1323207	494556	958598	167014	0
FFQ	7	5	311	1522	2741	2512	3263	2743	3449	3849	3781	5085	5339	6501	6451	8072	7511	7628	7145	9154	10093	11779	10925	14186	17781	19073	19841	26751	31353	33416	43114	70376	79938	149500	317294	1318221	2134865	457206	981695	537197	983248	163277	0
FFQ	8	3	521	2035	3221	3035	3689	3023	3864	4133	4059	5268	5471	6268	6405	8509	8037	8447	8019	9670	11061	12422	12099	14849	19051	21255	21055	28730	32639	36431	45084	71658	78600	132844	257808	989318	1700985	632368	1231322	682012	1190304	202619	0
FFQ	9	113473	883	2561	3820	3448	4204	3349	4112	4501	4564	5402	5718	6429	6993	8930	8541	9043	8420	9821	11197	12807	12450	15568	19815	21587	21559	29618	33789	36400	45362	72674	79427	133879	254967	972231	1636237	650146	1212434	677213	1161809	192810	0
FFQ	10	5	1465	3133	3469	3261	3907	3141	4004	4262	4171	4820	5277	5791	6468	8092	7946	7976	7767	8982	10416	11736	11903	14338	18253	20606	20312	27840	31785	38562	43211	70775	78804	135929	258211	938399	1668988	1013221	1339145	523284	972611	175925	0
FFQ	11	4	977	2855	3810	3644	4228	3369	4321	4520	4463	5657	5802	6571	7060	8973	8572	9428	8730	10124	11725	13374	13110	15871	20560	22619	22089	30793	34405	38409	46757	74696	80251	132827	242254	866612	1476592	797233	1328430	719266	1224143	203067	0
FFQ	12	7	896	2832	3836	3417	4058	3391	4298	4573	4474	5562	5795	6710	6795	8920	8634	9433	8459	10056	11706	12888	13004	15784	20040	22449	22185	30462	34230	37792	46830	74721	81159	136263	260877	992385	1662451	713215	1240018	657887	1138960	190739	0
FFQ	13	14	997	2807	3572	3224	3894	3372	4116	4438	4331	5241	5733	6537	6847	8774	8377	8720	8450	9696	11144	12510	12465	14900	19396	21378	21503	29130	33477	37304	45219	73240	80120	138400	268086	1019111	1730376	756386	1249314	596303	1067933	181356	0
FFQ	14	28	1075	2872	3608	3350	4037	3292	4093	4395	4245	5133	5675	6527	6786	8647	8575	8882	8500	9770	11179	12955	12521	15459	19711	21517	21354	29483	33803	37982	45825	73285	80650	139289	270144	1005381	1696210	766514	1244965	606809	1088228	185437	0
FFQ	15	20	1259	3093	3684	3338	4154	3415	4231	4504	4407	5538	5923	6558	7027	9045	8813	9040	8558	10246	11762	13047	12993	15708	20177	22228	21527	30045	34115	38333	46478	74774	81930	140088	269214	986579	1658768	784431	1261455	614526	1092622	184538	0
FFQ	16	8	1170	3070	3685	3477	4193	3477	4243	4588	4373	5452	5895	6629	7052	9245	8915	9390	8625	10300	11967	13096	13055	15878	20367	22286	21893	30371	34839	39197	46549	75622	82781	141140	270717	976870	1634448	792271	1258167	620762	1104542	187586	0
FFQ	17	2	1205	3051	3850	3575	4099	3422	4393	4651	4568	5573	5969	6710	7007	9079	8807	9260	8783	10536	11737	13268	13096	16066	20505	22324	22073	30350	34977	39610	47082	75429	83209	140421	266793	965495	1620641	802234	1269185	628661	1105345	185150	0
FFQ	18	2	1321	3260	3716	3534	4441	3533	4434	4692	4695	5654	5899	6785	7313	9068	8876	9275	8780	10207	11735	13155	13095	16089	20558	22686	22668	30553	34778	39838	47402	76383	83288	142858	272452	973008	1627203	814082	1266962	613333	1087683	182897	0
FFQ	19	2	1401	3321	4141	3773	4467	3642	4557	4842	4797	5844	6157	6966	7452	9543	9089	9795	8917	10481	12259	13522	13428	16272	21057	23081	22819	31008	35325	40168	47639	77082	83752	143566	272401	969610	1616433	802465	1261119	623323	1099925	182750	0
FFQ	20	1	1300	3351	3793	3702	4392	3554	4499	4712	4700	5705	6024	6757	7312	9450	9165	9342	8989	10593	12058	13494	13447	16147	21169	22993	23099	30691	35534	40249	47408	77698	84008	143408	272235	963300	1605751	810308	1262597	628250	1103139	183867	0
FFQ	21	1	1314	3264	4045	3715	4454	3670	4771	4898	4777	5805	6114	7011	7608	9385	9187	9702	9298	10565	12335	13815	13309	16401	21133	23376	23085	31409	35605	40459	48265	78128	84387	144781	274171	971932	1615319	812916	1261152	621846	1084417	180366	0
FFQ	22	0	1263	3312	4079	3678	4457	3557	4504	4977	4654	5886	6187	6750	7544	9391	9390	9529	9222	10568	12281	13835	13595	16210	21004	23450	22945	31339	36123	41000	48406	78014	84430	145006	276284	967846	1605334	814912	1257442	624721	1093137	181929	0
FFQ	23	2	1259	3414	4033	3784	4468	3651	4552	4900	4686	5748	6180	6823	7454	9517	9229	9612	9091	10672	12502	13663	13722	16398	21057	23614	22947	31416	36219	40869	48579	77485	84854	145210	274313	963860	1600201	815435	1260536	628271	1096492	181473	0
FFQ	24	3	1323	3290	4160	3722	4520	3759	4738	4831	4640	5747	6245	7044	7487	9582	9472	9825	9170	10928	12416	14081	13776	16704	21525	23892	23084	31757	36538	41334	48653	79135	85600	147152	277879	968931	1600296	820806	1255211	623680	1085708	179547	0
FFQ	25	3	1340	3381	4121	3894	4704	3733	4684	4996	4661	5896	6201	7241	7437	9797	9477	9959	9311	10813	12516	14334	13954	16831	21655	23728	23490	31980	36639	41244	49076	79309	86164	146073	278264	966066	1592978	818386	1257452	629350	1088715	178338	0
FFQ	26	8	1422	3500	4182	3880	4689	3809	4783	5070	4949	6046	6327	7300	7663	9646	9552	9945	9493	10847	12509	14243	13997	16940	21385	24186	23225	32576	37125	41835	49629	79776	86989	148906	281178	964208	1585330	820832	1252610	628082	1090615	178904	0
FFQ	27	1	1401	3460	4256	3914	4639	3714	4710	5104	4902	6200	6552	7248	7824	9666	9620	10005	9521	11079	12739	14218	14072	17011	21478	24196	23819	32315	37004	42259	49575	80494	87105	148527	281613	973438	1596686	825646	1249945	626641	1070646	174948	0
