# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01843_S5_L01_run2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	511d48f8	194d2649	f3d5c479
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14615872
SN	filtered sequences:	0
SN	sequences:	14615872
SN	is sorted:	1
SN	1st fragments:	7307936
SN	last fragments:	7307936
SN	reads mapped:	14615872
SN	reads mapped and paired:	14615872	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14615872	# proper-pair bit set
SN	reads paired:	14615872	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	55714	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	758482
SN	total length:	1426793811	# ignores clipping
SN	total first fragment length:	713390194	# ignores clipping
SN	total last fragment length:	713403617	# ignores clipping
SN	bases mapped:	1426793811	# ignores clipping
SN	bases mapped (cigar):	1412013342	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1174.4
SN	insert size standard deviation:	2045.3
SN	inward oriented pairs:	7208306
SN	outward oriented pairs:	99630
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	3271	332	1556	2680	3043	3268	2630	3155	3427	3182	4089	4070	4664	4843	6785	6746	7682	7296	8232	9594	10955	10525	13092	16795	18673	18168	26019	29013	31423	40690	65098	73263	121332	230009	765492	1333549	564515	1164344	932099	1478464	273873	0
FFQ	2	3300	825	2568	3657	3182	3721	3145	3808	4159	3765	4992	5195	6070	6334	8261	8192	8052	7875	9436	10568	12596	11824	14417	18669	19678	20251	27585	32757	34727	44932	71219	83881	152547	302159	1092770	1813060	563074	1041515	590231	1062937	190002	0
FFQ	3	231	1098	2533	3054	2771	3137	2748	3287	3601	3452	4339	4437	5030	5362	7198	7014	7242	7124	8391	9809	11441	11096	13836	17582	19304	19546	26689	31000	33896	42354	67775	76483	130867	247403	986255	1743497	667740	1169316	626374	1088842	184782	0
FFQ	4	19	1366	2845	3209	2856	3603	3003	3647	3926	3880	4759	5112	6017	6274	7728	7549	7617	7603	8834	10518	11941	11839	14157	18099	19784	20552	27274	31687	36702	43996	70193	80639	139632	259059	960730	1697007	859056	1232009	536160	976267	160788	0
FFQ	5	278	1588	3091	3094	2767	3473	2840	3443	3747	3571	4241	4632	5240	5783	7191	7293	7283	7327	8535	9659	11610	11252	13812	17691	19593	20221	27150	31603	36554	43174	70325	79391	140565	265234	974131	1684101	904594	1212920	538594	951474	158871	0
FFQ	6	9	1624	2979	3087	2895	3689	2915	3721	4027	3925	4557	5119	5765	6284	7437	7535	7348	7249	8730	10058	11835	11513	14205	18116	20098	20746	27196	31979	38122	44131	71300	82604	144806	275005	1002668	1725501	949147	1213115	480732	881167	144997	0
FFQ	7	4	329	1513	2569	2402	3116	2581	3295	3724	3496	4648	4928	6059	6084	7909	7442	7713	7238	9170	10227	12327	10879	14262	17898	19158	20583	27895	32299	34281	44859	73542	86048	164864	340301	1311532	2042899	459292	931950	527224	899522	141874	0
FFQ	8	9	650	2276	3356	3018	3635	3017	3818	4088	3915	5100	5294	6169	6404	8491	8000	8474	8142	9776	11047	12832	12608	15542	19633	21526	22046	30027	34346	37965	47089	75350	84094	145427	272510	997651	1647874	634887	1164666	663621	1089509	174054	0
FFQ	9	9	852	2848	3574	3242	4070	3305	3967	4292	4046	5046	5420	6234	6607	8752	8621	8727	8554	9857	11664	13418	12967	16034	20590	22082	22075	30870	35314	39091	48600	76454	85750	147915	275337	994909	1604660	664747	1164675	671871	1080860	170030	0
FFQ	10	10	1731	3645	3921	3467	4222	3430	4195	4644	4480	5119	5664	6113	6764	8249	8380	8421	8372	9669	11076	12887	12773	14992	19663	21918	22160	29353	34384	41765	46974	75765	86015	149833	277353	954280	1611953	1015583	1228012	510060	881438	149203	0
