# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01850_S12_L03_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	a17defac	86adaaaa	5b3eefe7
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	18797881
SN	filtered sequences:	0
SN	sequences:	18797881
SN	is sorted:	1
SN	1st fragments:	9398941
SN	last fragments:	9398940
SN	reads mapped:	18797881
SN	reads mapped and paired:	18797880	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18797880	# proper-pair bit set
SN	reads paired:	18797881	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	72328	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	954408
SN	total length:	1835498353	# ignores clipping
SN	total first fragment length:	917739691	# ignores clipping
SN	total last fragment length:	917758662	# ignores clipping
SN	bases mapped:	1835498353	# ignores clipping
SN	bases mapped (cigar):	1818710896	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1347.9
SN	insert size standard deviation:	2194.6
SN	inward oriented pairs:	9280074
SN	outward oriented pairs:	118866
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	1609	437	2149	3657	4198	4458	3627	4499	4592	4595	5540	5827	6234	6416	9153	8896	10315	9600	10721	12440	14073	14047	17396	21799	24674	23710	33487	37222	40612	52405	82623	90968	141830	258586	819911	1510567	723723	1540472	1265388	2153349	413136	0
FFQ	2	1600	1141	3450	4517	4034	4642	4072	4914	5415	4818	6206	6585	7547	7850	10396	10153	10154	9771	11484	13151	15353	14926	17998	23093	24811	25188	34438	40137	42646	54270	86536	98544	172659	341486	1275131	2224946	739846	1401862	809503	1542541	281127	0
FFQ	3	20	1472	3705	4734	4212	4910	4073	5063	5361	5298	6457	6808	7767	8196	10512	9945	10887	10043	11997	13632	15908	15106	18956	24480	26374	26704	36264	41200	45555	56709	88043	97468	158440	290813	1119015	2054127	894801	1590614	848498	1551737	263037	0
FFQ	4	24	1718	3959	4598	4016	4895	4104	5154	5528	5460	6811	7155	8315	8797	10864	10419	10513	10155	11920	13787	15936	15724	18770	24339	26746	27409	36093	41234	47892	57381	90141	100140	165792	302905	1085332	2011040	1149135	1707740	723463	1386066	227471	0
FFQ	5	40	1949	4246	4341	3892	4696	4047	4889	5143	5047	6091	6736	7402	8102	10004	10060	10068	10020	11523	13504	15689	14987	18259	23493	26241	26019	35304	41463	47893	56317	89677	99406	168281	311768	1099590	2000501	1200559	1683214	728186	1352064	228230	0
FFQ	6	28	1801	3964	4444	4113	5078	4202	5057	5478	5443	6414	7221	8221	8671	10490	10095	10082	9779	12020	13780	15641	15304	18776	23864	26251	27073	35780	41099	49438	57135	92106	103029	174359	324173	1138430	2056893	1256774	1691988	652438	1255058	206951	0
FFQ	7	58184	448	2222	3772	3530	4475	3774	4921	5354	5232	7012	7266	8802	9204	11355	10355	10493	9980	12602	13830	16773	14937	19645	24680	26228	27371	37073	42903	45293	59225	95628	108175	194792	396306	1563733	2503713	602802	1243062	705487	1276689	201615	0
FFQ	8	254693	5327	7776	8998	6174	7816	5873	7069	7433	7083	8887	8930	10264	10543	12930	12085	12712	12029	14156	15955	18231	17435	21187	26904	29590	29686	40305	45305	49810	61917	96421	105272	173367	316071	1112226	1893708	805935	1511298	864195	1500775	242570	0
FFQ	9	214737	3594	5999	7195	5862	7114	5736	6923	7435	7050	8698	9018	9998	10615	13343	12634	13212	12504	14833	16938	19254	18229	22454	28307	31281	31024	42008	47787	51809	65331	100623	110424	181018	330593	1140873	1871377	846776	1504078	875649	1459925	226683	0
FFQ	10	70	2446	4765	5242	5046	5994	4908	6009	6284	6279	7148	7860	8681	9698	11635	11518	11594	11237	13228	15093	17026	17011	20264	26726	29602	29548	39251	45194	55536	61605	100127	111223	187221	341049	1121569	1961862	1321936	1660035	676381	1215796	205244	0
FFQ	11	155814	5340	8013	8598	6941	8229	6227	7644	7822	7420	9031	9129	10088	10730	13131	12755	13480	12827	14965	17228	19505	18630	22888	28982	32007	31265	42417	48303	53739	65032	102472	110347	177328	312996	1019357	1711188	1000683	1606086	908724	1506336	235244	0
FFQ	12	47	1409	4193	5802	5024	6156	5006	6404	6562	6601	8047	8382	9522	10016	12751	12080	13280	12428	14677	16711	19027	18462	22593	28811	31413	31496	42619	48214	53848	65653	104207	113641	188594	346944	1208592	1968762	919557	1529520	848724	1419015	224151	0
FFQ	13	44	1632	4302	5198	4868	5868	4754	5985	6342	6157	7882	8185	9196	9758	12414	11928	12350	11966	13846	15755	18094	17716	21473	27376	30127	30055	41119	46686	53008	63228	101595	111800	188728	353430	1245367	2059570	977300	1540651	769950	1330984	212254	0
FFQ	14	43	1737	4382	5361	4872	5944	4817	6113	6407	6272	7760	8151	9384	9903	12310	12339	12489	11960	13829	16015	18498	17748	21954	28073	30987	30456	41397	47265	53414	64210	102657	112604	190535	355874	1224704	2018907	988982	1531327	782870	1357123	219268	0
FFQ	15	45	1944	4661	5507	5073	6012	4974	6255	6489	6375	7975	8294	9433	9984	12640	12474	12761	12011	14322	16339	18713	17979	22302	27897	31068	30595	41428	47845	54400	65004	103894	114055	191030	355513	1203516	1976378	1007305	1556665	790679	1362153	216954	0
FFQ	16	58	1973	4732	5756	4939	6116	4937	6194	6614	6332	7819	8414	9440	10065	12884	12410	12692	12390	14294	16471	18878	18481	22377	28511	31328	30928	42031	48268	54953	65577	104628	115148	191492	354161	1188815	1950950	1020862	1551398	803092	1373706	218827	0
FFQ	17	59	2039	4775	5766	5231	6251	5107	6376	6630	6424	8083	8616	9692	10211	12954	12397	12955	12430	14350	16761	19224	18489	22514	28431	31752	31683	43169	48842	55272	66202	105361	115456	192150	351419	1177804	1935095	1032837	1561646	810229	1369949	214310	0
FFQ	18	34	2158	4769	5587	5301	6258	5152	6338	6638	6598	8225	8440	9527	10405	12941	12582	13101	12458	14640	16651	19083	18951	22721	28737	32106	31819	42697	48824	55915	66088	105685	116131	193871	356048	1187211	1945564	1044746	1554002	790832	1356884	213223	0
FFQ	19	36	2024	4933	5975	5418	6421	5274	6600	7014	6616	8255	8838	9841	10404	13318	12879	13290	12637	14985	17049	19532	19057	22971	29257	32540	31794	43606	49387	55956	67128	106082	116414	194726	357893	1186948	1934402	1028849	1547252	806185	1363659	213496	0
FFQ	20	31	2077	4807	5800	5347	6215	5269	6413	6880	6588	8098	8705	9775	10473	13136	12647	13243	12771	14909	16808	19406	18950	23075	29478	32112	31535	43664	49290	55771	66491	106737	116107	194642	356756	1178169	1918847	1035149	1550112	810879	1375542	216237	0
