# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01839_S1_L01_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	857bb3e4	d21682a2	4d246b06
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	15002240
SN	filtered sequences:	0
SN	sequences:	15002240
SN	is sorted:	1
SN	1st fragments:	7501120
SN	last fragments:	7501120
SN	reads mapped:	15002240
SN	reads mapped and paired:	15002238	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	15002238	# proper-pair bit set
SN	reads paired:	15002240	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	51810	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	698572
SN	total length:	1464948491	# ignores clipping
SN	total first fragment length:	732467356	# ignores clipping
SN	total last fragment length:	732481135	# ignores clipping
SN	bases mapped:	1464948491	# ignores clipping
SN	bases mapped (cigar):	1451528984	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1320.5
SN	insert size standard deviation:	2164.6
SN	inward oriented pairs:	7414649
SN	outward oriented pairs:	86470
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	2368	293	1571	2959	3344	3696	3132	3767	3832	3729	4742	4702	5214	5246	7587	7273	8462	7675	8745	9943	11082	11307	13530	17220	19133	18294	26298	29473	31584	39973	63635	70037	111278	205352	663929	1223142	604021	1267815	1011938	1649100	314699	0
FFQ	2	2370	801	2755	3557	3466	3915	3309	4219	4442	4196	5305	5530	6307	6561	8330	8044	8206	7897	9353	10577	12494	11496	14459	18093	19618	19830	27324	31513	33360	42854	67676	76996	135976	270702	1028214	1775624	591824	1131606	649938	1208888	223495	0
FFQ	3	3	1022	2726	3491	3144	3620	3031	3833	4145	3922	4941	5157	5928	6089	7684	7596	8080	7618	9200	10196	11829	11485	14231	18030	19866	19985	27373	31154	34355	42352	67095	73831	120911	227563	918684	1679313	711793	1276070	671164	1212045	210565	0
FFQ	4	2	1341	2873	3401	3045	3652	3182	3914	4162	4059	5106	5385	6152	6627	8106	7602	7984	7621	9043	10408	11719	11625	14485	18046	20386	20585	27274	31018	36281	43136	68227	75745	126081	234093	874743	1613990	911793	1370394	588229	1111172	188433	0
FFQ	5	2	1350	3035	3276	2971	3630	3112	3771	4074	3990	4820	5142	5805	6389	7610	7529	7643	7633	8820	10242	11663	11582	13865	17670	20128	19927	26940	31016	36362	42142	68878	76019	128315	241046	875647	1599675	962076	1357320	590334	1082580	187091	0
FFQ	6	2	1209	2844	3307	3051	3779	3138	3911	4230	4198	5078	5400	6239	6698	7803	7796	7884	7580	9163	10443	11862	11667	14015	18303	20163	20574	27485	31049	37565	43214	69970	78359	133670	251798	907190	1640121	1012416	1366294	528609	1002722	170321	0
FFQ	7	6	344	1735	3021	2762	3503	2917	3860	4227	4128	5408	5614	6768	6886	8634	7849	8211	7747	9749	10559	12624	11667	15154	18595	20330	20785	28221	33052	34822	45545	73093	82374	150130	310984	1254808	2015719	489637	1019164	573064	1021292	166132	0
FFQ	8	7	582	2234	3574	3278	3964	3299	4182	4449	4432	5685	5986	6772	6911	8707	8344	9014	8503	10234	11371	13281	12731	15873	19901	21944	22343	30421	34206	38023	47281	74850	81168	134536	252617	920684	1577945	673560	1270677	721673	1222866	203012	0
FFQ	9	113473	942	2842	3919	3780	4460	3764	4539	4902	4806	5940	6114	6976	7273	9455	8743	9389	8931	10309	11680	13932	13160	16180	20532	22706	22560	30814	34706	38540	47586	74778	82481	135194	252767	918002	1535883	683980	1241822	707893	1182578	192789	0
FFQ	10	8	1605	3399	3692	3555	4155	3434	4251	4466	4531	5127	5664	6209	6823	8328	8228	8381	8157	9263	11169	12300	12225	14867	19214	21639	21157	28283	33041	40027	44549	73244	81149	137681	258262	895282	1584239	1054204	1352626	542212	990793	173681	0
