# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-01841_S3_L04_run1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	8de2e2c8	de9a5a1b	e90871f2
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	14778799
SN	filtered sequences:	0
SN	sequences:	14778799
SN	is sorted:	1
SN	1st fragments:	7389400
SN	last fragments:	7389399
SN	reads mapped:	14778799
SN	reads mapped and paired:	14778798	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14778798	# proper-pair bit set
SN	reads paired:	14778799	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	52592	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	740208
SN	total length:	1442533046	# ignores clipping
SN	total first fragment length:	721258403	# ignores clipping
SN	total last fragment length:	721274643	# ignores clipping
SN	bases mapped:	1442533046	# ignores clipping
SN	bases mapped (cigar):	1428914593	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	98
SN	average last fragment length:	98
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1247.4
SN	insert size standard deviation:	2090.7
SN	inward oriented pairs:	7291047
SN	outward oriented pairs:	98352
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	5	365	1959	3625	4128	4383	3427	4160	4446	4186	5360	5288	5809	6133	8556	8429	9631	9063	10285	11763	13336	13116	16146	20860	23217	22123	31542	35838	38677	49559	77761	86108	140594	250118	739731	1261709	598870	1193621	962599	1439402	263472	0
FFQ	2	6	950	3288	4294	3868	4350	3758	4529	4980	4389	5681	5989	6615	7233	9580	9621	9415	9468	11113	12542	14881	13989	17236	21864	23624	23406	32469	38389	40202	51878	81027	93010	166647	315910	1072755	1734136	586983	1065987	617563	1064250	191525	0
FFQ	3	3	1221	3606	4422	4018	4732	3730	4669	5121	4707	6002	6034	6788	7238	9234	9291	9615	9239	10940	12555	14682	14144	17456	22453	24452	24276	33137	37866	42073	51975	81307	90600	154608	277584	976401	1634887	702011	1193466	643816	1051989	177052	0
FFQ	4	35295	2002	4022	4465	3911	4746	3866	4817	5058	4807	5895	6153	6839	7537	9249	9437	9471	9323	10908	12323	14291	14261	17365	22058	24257	24669	32521	38012	43698	51941	82521	91913	159260	284435	944137	1596368	881619	1251523	554225	945084	155118	0
FFQ	5	7	1789	3902	4219	3784	4432	3644	4654	4858	4593	5711	5914	6587	7457	8896	9318	9080	9036	10622	12166	14086	13908	16934	21564	23956	23872	32257	37217	43559	50758	82115	92288	160768	290238	959841	1599303	924440	1240785	554491	930362	155989	0
FFQ	6	5	1650	3692	4035	3719	4573	3703	4527	4956	4812	5682	6214	7027	7525	9012	9134	9047	8918	10743	12342	14157	13890	17030	21856	24069	24498	32018	37197	44135	51850	82695	93544	164661	299846	987303	1641472	965030	1242415	500030	866778	143610	0
FFQ	7	1	395	2000	3500	3273	4240	3546	4378	4951	4571	6007	6263	7468	7847	9855	9588	9334	9245	11457	12372	14998	13526	17760	21762	23806	24710	32812	38780	41515	53962	86409	99624	191444	371325	1301020	1948246	479757	954790	538790	875383	138690	0
FFQ	8	3	733	2780	4532	4112	4951	4005	4872	5260	5012	6462	6670	7477	7938	10270	9905	10458	10230	12006	13706	15652	15233	18854	23398	26326	26091	35334	40494	44933	55959	88062	96897	167741	296948	983381	1568514	659014	1192391	681630	1050837	170329	0
FFQ	9	5	1018	3493	4998	4582	5289	4376	5336	5809	5241	6661	6967	7857	8260	10673	10405	11059	10676	12565	13927	16435	15858	19306	24802	26655	26727	36599	41847	45801	57059	88736	98465	168619	300956	989813	1543264	682854	1185059	681969	1034734	164645	0
FFQ	10	5	2071	4330	4471	4153	4960	4163	4987	5423	5128	6022	6314	7102	7749	9347	9715	9414	9759	11122	12991	14653	14983	17583	22229	24889	25014	33101	38632	47087	51997	85442	95360	165383	299478	956185	1575498	1019171	1248290	518926	859491	146782	0
