# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01841_S3.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	5ff8f50c	3808cbdc	85c7ff34
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	142468743
SN	filtered sequences:	116026591
SN	sequences:	26442152
SN	is sorted:	1
SN	1st fragments:	13221076
SN	last fragments:	13221076
SN	reads mapped:	26442152
SN	reads mapped and paired:	26442152	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26442152	# proper-pair bit set
SN	reads paired:	26442152	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	130990	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6004660
SN	total length:	2558132840	# ignores clipping
SN	total first fragment length:	1279056822	# ignores clipping
SN	total last fragment length:	1279076018	# ignores clipping
SN	bases mapped:	2558132840	# ignores clipping
SN	bases mapped (cigar):	2519700260	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1399.3
SN	insert size standard deviation:	2222.4
SN	inward oriented pairs:	15051408
SN	outward oriented pairs:	979901
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	13625	971	3745	6260	6830	7556	5879	7478	7592	7365	9261	9084	10285	10696	15068	14886	17114	15747	17584	20607	22856	22249	28236	35741	38867	37019	53277	59687	63200	80384	128618	139287	233801	432620	1406510	2448358	920609	1984692	1484443	2803802	589187	0
FFQ	2	5745	1623	5281	7369	6789	7919	6557	8210	8920	7782	10470	10855	12656	13178	17897	17704	16878	16365	19475	22118	25904	23885	30111	37945	39997	40352	55423	65190	68172	86431	137815	154667	284534	537454	1948851	3326969	929695	1841010	972008	1984737	406135	0
FFQ	3	86	2099	5541	7094	6597	7701	6094	7869	8169	8019	9926	10253	11830	12587	16580	16131	16518	15583	18666	21503	24663	23277	29792	37519	40139	40413	55330	63589	67693	84503	133322	144598	250263	460026	1761488	3169194	1096753	2086594	1028926	2025784	388364	0
FFQ	4	8124	2935	6288	7009	6383	7914	6505	8088	8669	8473	10191	10925	12835	13517	17342	16693	16852	15880	19212	21932	24768	23797	29714	38002	41039	41546	55537	63833	71933	85995	136799	150565	262621	475235	1708566	3107244	1404240	2259351	880472	1798361	335691	0
FFQ	5	108	3152	6590	7176	6275	7656	6284	7778	8379	7790	9768	10260	11713	12715	16438	16440	15997	15577	18367	21141	24118	22912	28575	37129	40439	39825	54551	62836	71057	83145	135569	149358	264025	482939	1739979	3108010	1459232	2234291	889517	1745993	337972	0
FFQ	6	30	2876	6240	6871	6362	7804	6389	7972	8555	8464	9965	10885	12408	13449	16979	16544	16129	15477	18624	21475	24308	23390	29046	36964	40043	41277	54414	62796	72476	84811	136794	151510	268228	495323	1792490	3188034	1529597	2257781	794413	1621116	302767	0
FFQ	7	11057	665	3537	6198	5701	7395	6137	7619	8484	8115	10518	11009	13487	14190	18568	17094	16573	15390	19515	21675	25858	22606	30448	37780	39913	41340	54885	65910	67865	88616	142200	160981	306494	603660	2353648	3753879	750410	1643339	855088	1661028	292201	0
FFQ	8	48242	2166	5668	8180	7191	8911	7264	9020	9370	9172	11616	11684	13775	14180	19037	17922	18483	17539	20925	23578	26902	25387	32535	40972	43870	43957	60459	68261	73491	91704	145301	157505	272839	497286	1779117	3002639	1034818	2069430	1077433	2026310	366937	0
FFQ	9	111741	2958	7227	9467	8272	9797	7852	9565	10265	9508	12025	12415	14363	14839	20366	19057	19721	18565	21778	24878	28075	26505	33056	42629	45767	44820	61829	70189	75625	93860	147607	159298	274621	499818	1767301	2906517	1077781	2052054	1094044	1994247	360774	0
FFQ	10	77127	3887	8021	8352	7844	9378	7760	9486	9907	9471	11049	12060	13204	14541	18639	18417	17345	17439	19708	23091	25982	25664	30795	39899	43519	42728	57204	67003	77968	87989	142910	156821	273236	490163	1676063	2953932	1646038	2277093	849709	1620464	319170	0
FFQ	11	30780	3320	7319	9435	8649	9841	8008	10023	10302	9865	12230	12528	14312	15313	19965	19435	20057	19134	22142	25322	28753	27462	34394	43812	47096	46292	63894	71782	78994	95325	150130	159400	267538	465697	1574708	2618947	1307928	2243070	1157339	2076523	374012	0
FFQ	12	21505	2363	6634	8826	7998	9434	7565	9644	10052	9456	11886	12425	14207	14895	20071	19134	19805	18923	21708	25325	28632	27303	33933	43230	46917	46326	63434	71416	78634	96068	150752	162448	277390	500215	1773634	2915406	1187802	2103129	1057899	1932293	352359	0
FFQ	13	11160	2738	6948	8438	7700	9455	7561	9499	9862	9411	11944	12633	14194	15122	19850	18996	19346	18536	21149	24528	27849	26991	32937	42720	45474	45261	62036	70611	77633	94219	148482	163247	281896	511243	1821627	3029618	1258389	2116441	967882	1806622	330828	0
FFQ	14	16445	3119	7206	8644	7786	9370	7527	9415	10031	9425	11831	12485	14271	15299	20145	19270	19110	18502	21376	24836	27888	26850	33450	43094	46180	45475	61807	71788	78466	94456	150170	163377	282636	513732	1789257	2965357	1277090	2117352	986498	1841310	338750	0
