# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01855_S17.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	0e324e0a	04e2e857	3079eb09
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	224546258
SN	filtered sequences:	174279714
SN	sequences:	50266544
SN	is sorted:	1
SN	1st fragments:	25133272
SN	last fragments:	25133272
SN	reads mapped:	50266544
SN	reads mapped and paired:	50266544	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	50266544	# proper-pair bit set
SN	reads paired:	50266544	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	264394	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	9809366
SN	total length:	4879781140	# ignores clipping
SN	total first fragment length:	2439870414	# ignores clipping
SN	total last fragment length:	2439910726	# ignores clipping
SN	bases mapped:	4879781140	# ignores clipping
SN	bases mapped (cigar):	4810762750	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1519.7
SN	insert size standard deviation:	2324.3
SN	inward oriented pairs:	29093940
SN	outward oriented pairs:	1656877
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	25463	1775	6739	11547	12428	13597	10902	13671	14074	13529	16923	16760	19218	19596	27602	26290	30205	28168	32290	36895	43152	40040	51280	64877	71692	68800	97887	108699	115862	150077	235641	255860	423370	756616	2405171	4222916	1756475	3913892	3062838	5715149	1195306	0
FFQ	2	10736	3050	9997	13661	12298	14457	12091	14977	16324	14473	19137	20131	23194	24414	33127	31563	30867	29578	35490	40073	47166	43281	54559	69801	73198	73415	102185	119379	125147	159833	251715	283396	509918	964672	3490783	6165711	1895059	3638688	1866673	3984447	804608	0
FFQ	3	174	4209	11146	13826	12803	14662	12347	15257	16090	15511	19701	20468	23405	25048	33265	30985	32581	30462	36317	41612	48358	44763	57884	72751	77849	78097	107981	122234	131777	164164	256825	276113	465936	826216	2964816	5532465	2268475	4142902	2065819	4233347	784631	0
FFQ	4	15236	5713	12068	13697	12338	15284	12586	16105	16955	16551	20243	21657	24918	27584	34946	32679	32331	31372	36695	43356	48245	46659	57336	74536	80188	81395	109092	124307	142223	168299	264382	289551	494286	879995	2967810	5557610	2978275	4410197	1674761	3594832	646979	0
FFQ	5	192	6166	12649	13830	12266	15080	12289	15124	16220	15737	18639	20292	23073	25422	32861	32139	31827	30605	35915	41973	47649	45289	56567	72968	79171	78682	107468	124750	142481	165647	268749	290893	504842	909945	3044175	5593458	3038363	4311980	1683839	3503702	650355	0
FFQ	6	56	5723	12165	13352	12145	15489	12397	15658	16571	16491	19628	21701	24558	27284	33880	32217	31684	30736	36431	42602	47744	45926	57058	73655	79250	81560	107144	124614	144894	167740	270841	296963	518110	937418	3158963	5769117	3147813	4345257	1502856	3253935	581646	0
FFQ	7	20868	1402	6987	11790	11029	14342	12005	15127	16901	15891	21398	22480	27755	28870	38037	34147	33983	31403	40003	44076	52589	45385	61547	76622	79286	84887	112791	132400	137433	179196	288084	322921	599563	1172162	4229217	6985096	1482860	3068714	1621538	3385571	566916	0
FFQ	8	92068	4244	11059	16013	13897	17126	13846	17467	18484	18203	22834	24038	27847	29413	38998	35991	36649	34918	41399	47824	54547	50766	65376	82137	88124	88278	120705	137042	147140	184778	287799	306943	523606	933904	3131260	5412092	2107050	3900226	2078533	4147806	722842	0
FFQ	9	211000	6035	13993	18383	16082	19274	15613	19230	20178	19269	24547	25668	29526	31386	42174	38791	39904	37445	44437	50795	58009	53768	68191	86929	92699	91547	126689	143467	153901	190617	297307	318021	532890	946549	3098018	5219622	2187990	3851875	2105110	4084163	702180	0
FFQ	10	143603	7993	16120	16622	15947	18902	15614	19077	19919	19496	22496	24652	27129	30491	38139	37372	35439	35760	39945	47919	52278	52864	62130	82088	90520	87358	118459	137229	164224	180555	292196	315213	538803	949325	2941765	5280767	3433049	4314842	1584442	3220082	602448	0
