# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01854_S16.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	25a28a04	0094add0	dfde9482
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	194029611
SN	filtered sequences:	156187708
SN	sequences:	37841903
SN	is sorted:	1
SN	1st fragments:	18920951
SN	last fragments:	18920952
SN	reads mapped:	37841903
SN	reads mapped and paired:	37841902	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	37841902	# proper-pair bit set
SN	reads paired:	37841903	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	167234	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7399222
SN	total length:	3681281030	# ignores clipping
SN	total first fragment length:	1840613785	# ignores clipping
SN	total last fragment length:	1840667245	# ignores clipping
SN	bases mapped:	3681281030	# ignores clipping
SN	bases mapped (cigar):	3631467561	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1618.0
SN	insert size standard deviation:	2380.5
SN	inward oriented pairs:	22340362
SN	outward oriented pairs:	1226723
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	19660	1469	5493	9240	10136	10785	8375	10409	10701	10155	12898	12965	14773	15172	21188	20777	23494	21964	24927	28816	32576	31269	39452	49877	55332	52412	75484	83502	89822	113589	178853	194581	309723	547710	1749299	3148673	1416354	3023300	2333175	4237461	865110	0
FFQ	2	8283	2632	8029	10580	9310	10796	9303	11108	12100	10945	14165	14606	16930	17992	24310	24116	23147	22776	26523	29945	35615	32781	40651	51903	55020	54890	76028	88754	93158	118402	187129	209974	370346	702656	2645773	4543015	1409899	2739439	1519076	3034863	603983	0
FFQ	3	133	3419	8464	10398	9353	10792	8848	11047	11663	11307	14013	14454	16356	17662	23053	22201	23229	22065	26069	29819	34330	33174	41154	52512	56596	57572	78625	88913	97340	119162	187486	203523	341049	606524	2339846	4226155	1689959	3124254	1598252	3079735	570445	0
FFQ	4	11849	4518	9232	10340	9114	11203	9377	11474	12142	11896	14369	15407	17583	18860	24003	23214	23059	22281	26296	30470	34682	33350	41187	53020	57217	57797	77227	88685	101533	121037	190198	208106	352882	621956	2242919	4120858	2168621	3372226	1383178	2773046	504539	0
FFQ	5	131	4811	9872	10102	9230	10951	9112	11104	11864	11223	13446	14466	16440	17881	22873	22699	22225	21648	25448	29540	34264	32820	40123	51928	56341	56163	76357	88412	101252	118331	190517	209467	357019	634093	2269736	4100112	2269091	3330923	1398776	2704507	505653	0
FFQ	6	44	4334	9352	10027	9108	11295	9331	11336	12218	11850	14140	15351	17418	18933	23403	22826	22508	21917	26316	30382	34784	33292	41067	52665	56734	58516	76582	88492	104586	121187	193573	214964	369800	659773	2352420	4226291	2373671	3348639	1246831	2509433	455562	0
FFQ	7	15835	1058	5219	8791	7938	10062	8504	10756	11800	11016	14692	15396	18670	19566	25072	23239	23074	21899	27140	30223	36110	31551	41594	53271	55181	58339	78066	91039	95585	124062	197259	223982	414415	803613	3216539	5111824	1156241	2481355	1344999	2555879	440097	0
FFQ	8	68583	3144	8183	12077	10016	12197	9950	12228	12880	12544	15826	16645	18803	19801	25821	24587	25423	24521	28395	32817	38007	34982	44595	56438	61112	61853	84092	94971	104137	130456	202859	218634	369353	656069	2366398	4012158	1573620	3101789	1679911	3089701	545375	0
FFQ	9	159171	4390	10362	13493	11480	13321	10970	13108	13626	13268	16589	17038	19700	20438	27418	26065	26377	25669	29961	34422	39209	37071	45711	58824	63341	62829	86188	97303	106170	131469	206035	222708	373390	665066	2377586	3917437	1628467	3055140	1690044	3021874	528223	0
FFQ	10	110403	5720	11407	11773	10787	12937	10854	13113	13775	13132	15350	16637	18240	19804	24977	24857	23944	23830	27205	32334	35963	35485	42648	55209	60677	60375	79480	92497	111205	124525	198702	220273	377139	668379	2275532	4004558	2474651	3321074	1304910	2467349	469241	0
FFQ	11	43572	4812	10464	13404	11549	13335	11049	13213	13772	13552	16682	17010	19052	20513	26835	25945	27199	25971	29850	35297	39707	37551	46670	59358	65106	63989	87432	98578	109909	133840	208725	222347	366710	627432	2120474	3538417	1937860	3293862	1778157	3143236	548515	0
FFQ	12	30486	3400	9450	12067	10724	12552	10403	12832	13634	12818	16063	16855	19104	19903	26521	26063	26726	25373	29860	34059	38595	37186	45888	58452	63861	63608	86562	98526	108694	132478	208332	225953	380298	675214	2440277	3997460	1751440	3081168	1625642	2916062	516362	0
FFQ	13	15869	3763	9628	11510	10311	12806	10126	12794	13221	12649	15644	16796	18856	20037	26253	25510	25339	24590	28680	33141	37860	36231	44222	57023	61900	61843	84229	96656	107339	129810	206108	223868	385009	695305	2518795	4190836	1850602	3087828	1482332	2726892	488740	0
FFQ	14	23787	4454	10198	11598	10406	12449	10047	12646	13230	12707	15675	16621	19093	20110	26299	25517	25549	24747	28806	33283	38141	36171	45010	58111	62576	61607	84070	96783	108683	129603	206557	225145	386620	695377	2480542	4107613	1869476	3084859	1503680	2781681	501424	0
FFQ	15	21038	4203	9977	11829	10571	12599	10269	12588	13406	12804	15661	16728	19057	20602	26829	25913	26115	25050	29256	33514	38762	36676	45207	58113	63460	62944	85546	97936	110066	132167	208234	227306	388047	695041	2436063	4021553	1907285	3113301	1527632	2807467	500136	0
FFQ	16	86	4449	10082	11889	10538	12400	10553	12762	13610	12775	15893	16682	19095	20416	26681	25930	26295	25450	29537	34302	38574	37421	45876	59390	64421	63235	86317	99369	110969	132656	211502	229632	390680	695851	2417588	3972799	1932435	3107214	1544615	2833360	507622	0
FFQ	17	82	4194	9957	11814	10874	12617	10512	12706	13747	12926	16155	16904	19182	20329	26769	26436	26538	25637	29651	34383	39242	37939	46188	59691	64820	63848	87180	99701	111085	133422	211584	229464	389313	689832	2396941	3945741	1949002	3132259	1558479	2831648	502159	0
FFQ	18	63	4600	10528	12008	10749	12932	10355	13047	13706	13161	16255	16994	19585	20770	27436	26693	26750	25889	29904	34366	39120	37808	46366	59714	64760	63709	86768	99478	112270	133697	212339	230699	392646	699528	2408326	3967839	1977894	3118977	1524237	2800084	498901	0
FFQ	19	59	4772	10674	12545	11209	13167	10624	13235	14218	13508	16606	17383	19652	20983	27564	26982	26861	26177	29983	35169	39910	38528	46854	59925	65397	64316	88316	100286	113209	135558	213860	232098	394999	699581	2408021	3943941	1946831	3110853	1549243	2819531	498323	0
FFQ	20	70	4604	10489	12291	11028	13097	10686	13247	14066	13387	16500	17367	19386	21057	27689	26695	27085	25823	30247	35316	39692	38074	47242	60581	65637	64749	87945	101310	113194	134702	213531	231371	393629	699656	2398081	3918214	1965121	3110859	1555627	2830189	501417	0
FFQ	21	60	4511	10743	12375	11110	13206	10645	13084	14377	13626	16737	17445	19799	21436	27573	27280	27395	26473	30512	35163	40150	38323	47523	60746	65944	65192	88352	101255	113855	135415	215243	233336	396403	703199	2411261	3934626	1970850	3112031	1547354	2793997	492346	0
FFQ	22	75	4632	10733	12611	11188	13236	10698	13430	14286	13697	16899	17541	20095	21107	28101	27248	27576	26456	30391	35487	40296	38559	47438	60915	67074	65359	88874	102203	114741	135895	215831	232696	398218	706503	2404717	3923199	1976342	3104904	1545316	2800634	495750	0
FFQ	23	78	4496	10689	12624	11123	13132	10787	13292	14000	13258	16774	17470	19638	21259	27869	27303	27392	26384	30687	35360	40274	38793	47499	61242	66657	65311	88782	102225	114463	135761	215945	233007	397882	707911	2395715	3906726	1971535	3118457	1561037	2804971	493143	0
FFQ	24	53	4650	10740	12665	11360	13416	10886	13511	14410	13501	16793	17757	20099	21459	28299	27399	27641	26661	30918	35832	40459	39394	48134	61386	67279	66030	89615	102250	115573	135948	217403	235394	401241	713453	2405102	3917650	1996441	3099152	1540367	2781344	489286	0
FFQ	25	73	4416	10817	12793	11619	13689	10855	13927	14622	13837	17117	17892	20437	21853	28389	27558	28040	27106	31343	36209	41018	39498	48431	62158	67901	66398	90247	103397	116358	137799	219453	236946	402173	711044	2399263	3892934	1981179	3108300	1561743	2784668	487451	0
