# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01849_S11.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	6daae0ca	b2675fbd	f536fe67
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	160658438
SN	filtered sequences:	138163120
SN	sequences:	22495318
SN	is sorted:	1
SN	1st fragments:	11247659
SN	last fragments:	11247659
SN	reads mapped:	22495318
SN	reads mapped and paired:	22495318	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	22495318	# proper-pair bit set
SN	reads paired:	22495318	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	116400	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6460852
SN	total length:	2174192482	# ignores clipping
SN	total first fragment length:	1087082107	# ignores clipping
SN	total last fragment length:	1087110375	# ignores clipping
SN	bases mapped:	2174192482	# ignores clipping
SN	bases mapped (cigar):	2142139401	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1496.8
SN	insert size standard deviation:	2314.6
SN	inward oriented pairs:	12835648
SN	outward oriented pairs:	911232
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	12167	876	3364	5460	6206	6715	5186	6486	6729	6500	8214	8196	9160	9431	13759	13232	15154	13741	15499	18030	20130	18962	24426	31131	33889	32124	46665	51035	54398	68488	109110	115064	189009	335647	1082803	1928428	807655	1753992	1281738	2530860	548000	0
FFQ	2	5277	1504	4951	6659	6042	6955	6022	7106	7942	7047	9322	9496	11046	11621	16469	15755	15310	14393	16964	19559	22355	20563	25871	33126	34768	34565	47852	55186	58139	73056	116361	128093	228186	427718	1573669	2746323	810025	1604004	834788	1793806	379765	0
FFQ	3	88	1931	5125	6513	5705	6787	5585	6820	7342	7105	8823	9072	10552	11344	15225	14256	15068	14066	16654	19316	21761	20171	26159	33220	35215	35175	48815	54750	59279	72658	114541	122025	206630	367866	1396349	2572635	962755	1820899	879404	1845064	364911	0
FFQ	4	7133	2566	5703	6327	5776	7042	5957	7255	7603	7588	9278	9851	11193	12469	15949	15158	15065	14219	16718	19600	21549	20462	25986	33244	35592	36140	48559	55457	61949	73919	116674	125034	215011	378790	1344221	2514179	1231698	1986880	758094	1645152	316619	0
FFQ	5	103	2789	5869	6378	5633	6874	5644	7026	7482	7146	8666	9198	10156	11642	15029	14928	14433	13662	15976	19103	21385	20388	25611	32917	35207	34775	47912	55179	62249	71749	116509	125062	217216	387157	1367238	2511048	1280150	1961152	767774	1601750	317494	0
FFQ	6	17	2561	5619	6269	5805	7010	5966	7218	7813	7557	9073	9923	11236	12566	15575	14998	14632	13941	16374	19302	21432	20667	25492	32820	35564	35887	47761	55523	63228	73709	118486	127807	222622	398029	1406811	2577456	1345703	1988369	685184	1487163	284491	0
FFQ	7	9331	637	3279	5613	5060	6472	5533	7012	7541	7171	9618	9954	12314	12858	16862	15395	15244	13852	17671	19586	23117	19957	26649	33517	34873	36417	49368	57510	59539	76483	123419	135977	252463	484495	1885818	3097753	663063	1436801	736405	1537015	276017	0
FFQ	8	41139	1893	4940	7408	6377	7941	6361	7890	8295	8138	10264	10671	12137	12994	17199	16238	16808	15566	18378	21608	23965	22302	28844	35970	38397	38286	52898	59520	63861	80237	125652	132781	225925	398970	1412220	2435401	904397	1796888	917819	1858934	342147	0
FFQ	9	95739	2700	6444	8427	7358	8509	7086	8554	9109	8540	10669	11136	12792	13678	18308	17319	17540	16335	19038	22030	24954	23155	29747	37239	39937	39280	54112	61508	65424	81940	127094	134581	227816	402440	1410805	2367737	933135	1770274	932101	1824810	338259	0
FFQ	10	68419	3484	7146	7512	7072	8270	6700	8441	8882	8302	9734	10506	11346	12994	16647	16353	15576	15219	17299	20628	22642	22281	26654	35257	38286	37165	49970	57574	67917	75906	123365	132222	226424	399025	1343156	2414048	1423635	1975963	723883	1474839	296917	0
FFQ	11	26628	2926	6307	8353	7351	8511	6834	8638	9098	8626	10670	10992	12395	13720	18100	17206	17885	16712	18986	22695	25140	23990	29907	38515	40972	39772	54901	62119	68207	81764	128841	134237	223012	380648	1261804	2145238	1109644	1918470	980305	1896434	351106	0
FFQ	12	18528	1944	5752	8009	6969	8239	6823	8241	8777	8442	10473	10966	12586	13317	18207	16992	17793	16431	19316	22245	24867	23686	29657	37619	40521	39683	55126	62072	67512	81456	129539	136478	231010	407110	1438210	2415749	1006083	1797819	895500	1759257	328655	0
FFQ	13	9580	2367	5955	7427	6895	8064	6539	8322	8659	8385	10352	10505	12507	13524	17915	16951	17088	15986	18804	21675	24361	22869	28952	37303	39378	38416	53585	60984	66993	80033	127640	135943	234197	417810	1475294	2510443	1071382	1815768	820149	1647492	311167	0
FFQ	14	14788	2756	6265	7518	6810	8009	6578	8157	8610	8392	10342	10992	12402	13360	17812	17122	16835	15973	18932	21854	24278	23256	28960	37113	40083	38671	53489	61367	67356	80687	128300	136331	235439	419126	1451982	2460834	1086558	1812060	834191	1675390	318681	0
FFQ	15	12677	2584	6198	7466	6764	8184	6521	8339	8715	8326	10472	10970	12696	13461	18363	17305	17165	16485	18970	22274	24931	23305	29278	37923	40238	39160	54495	62749	68558	81645	129793	138450	236606	417739	1425358	2405897	1106930	1831192	848869	1691991	318617	0
FFQ	16	50	2626	6606	7685	6933	8347	6704	8340	8941	8413	10389	10979	12622	13623	18398	17519	17530	16565	19095	22693	25113	23792	29687	38261	40906	39979	54863	62900	69353	82210	130787	138833	237797	418934	1411685	2377709	1120972	1829687	859100	1707251	323782	0
FFQ	17	46	2611	6379	7677	6904	8247	6702	8327	8855	8508	10598	11232	12612	13584	18534	17469	17855	16878	19533	22777	25240	24090	30176	38525	41730	40222	55378	63385	69590	83438	131740	139652	237065	415321	1399319	2353406	1131399	1846170	866297	1708996	321192	0
FFQ	18	43	2757	6367	7805	6998	8451	6863	8478	9154	8588	10883	11131	12794	13892	18464	17841	17768	16742	19482	22646	25263	24228	29978	38792	41485	40642	55997	63239	70381	83068	132343	139483	239399	419678	1403955	2370811	1148383	1842226	845364	1688702	317095	0
FFQ	19	43	2991	6669	7976	7237	8495	7108	8605	9078	8754	10932	11501	13047	13914	19039	17859	17784	17026	19796	23030	25720	24685	30539	38951	41780	41194	56022	64196	70142	84269	133003	141466	240811	421075	1401392	2350116	1133320	1833196	862405	1704867	317626	0
FFQ	20	42	2772	6682	7926	7271	8749	6897	8570	9100	8595	10721	11560	12953	14234	18552	17971	18198	16956	19593	22950	25514	24463	30744	39213	42140	40852	56808	63966	70593	83996	133389	141406	240381	419898	1394324	2338715	1142748	1832666	865902	1710106	319543	0
FFQ	21	51	2759	6529	8158	7247	8887	7163	8704	9429	8787	10956	11636	13064	14267	18783	17948	18166	17141	20073	23259	25680	24654	30303	39473	42412	40863	56762	64956	70904	84497	133778	141467	241903	421839	1401677	2344089	1147234	1836293	859388	1691320	315160	0
