# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01852_S14.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	754859af	dedc6390	c57fed0c
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	206250804
SN	filtered sequences:	179732874
SN	sequences:	26517930
SN	is sorted:	1
SN	1st fragments:	13258965
SN	last fragments:	13258965
SN	reads mapped:	26517930
SN	reads mapped and paired:	26517930	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	26517930	# proper-pair bit set
SN	reads paired:	26517930	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	142252	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8383126
SN	total length:	2565220176	# ignores clipping
SN	total first fragment length:	1282591238	# ignores clipping
SN	total last fragment length:	1282628938	# ignores clipping
SN	bases mapped:	2565220176	# ignores clipping
SN	bases mapped (cigar):	2522266038	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1378.1
SN	insert size standard deviation:	2225.2
SN	inward oriented pairs:	14937519
SN	outward oriented pairs:	1038991
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14344	1001	4068	6586	7144	7930	6135	7786	7965	7482	9668	9695	10936	11076	15967	15879	18211	16453	18510	21923	23647	23421	29386	37497	40930	39037	55646	61950	65702	82407	134404	143943	242923	455577	1494649	2574294	901199	1918166	1424181	2719969	571278	0
FFQ	2	6325	1723	5682	7900	7358	8621	7276	8930	9676	8520	11131	11700	13497	14324	19653	19002	18239	17499	20863	23655	27647	25541	31841	40775	42274	42366	59198	69318	72098	91373	146736	165002	302313	572825	2009427	3431443	898424	1748281	923813	1924060	392636	0
FFQ	3	97	2440	6036	7686	6889	8102	6590	8326	8980	8304	10711	11037	12697	13116	17981	17199	17631	16489	19940	22940	25564	24576	30897	39868	42546	42382	58123	66409	71660	87835	140700	151285	262869	485563	1837276	3322018	1068525	1978904	969222	1956133	373419	0
FFQ	4	8344	3081	6783	7608	6987	8530	6962	8652	9232	9017	11027	11516	13809	14849	19018	18050	18062	17089	19955	23603	25862	25179	31290	40354	43057	43386	58476	67769	75354	89824	143565	156336	275023	499009	1772012	3214517	1364551	2151131	842269	1769149	328678	0
FFQ	5	118	3386	7096	7703	6846	8252	6660	8128	8801	8553	10175	10827	12281	13893	17715	17446	16985	16661	19473	22320	25576	24487	30291	39231	42095	41590	56913	66367	74392	87009	142855	155524	276405	506682	1797063	3201874	1425712	2127220	856192	1726348	331820	0
FFQ	6	38	3174	6781	7338	6905	8521	6859	8331	9157	8818	10773	11506	13501	14703	18222	17596	17426	16271	19736	22901	25585	24656	30662	39388	42851	43347	56588	66440	76300	88274	143390	157558	280151	514676	1847759	3281516	1494684	2150059	762542	1605560	298422	0
FFQ	7	11497	745	3722	6548	5976	7909	6673	8269	9032	8571	11381	11985	14768	15404	20103	18600	17798	16622	20774	23095	27393	23685	31925	39614	41383	43578	58457	68871	71660	92204	148997	167828	316871	621818	2362555	3820558	741884	1569198	824664	1657054	289296	0
FFQ	8	49386	2292	6191	8880	7775	9526	7647	9543	9966	9701	12249	12848	14768	15234	20787	19428	19681	18290	21904	25110	28492	26748	34377	43233	45975	46600	63589	71843	77526	95883	151368	162151	281896	516929	1830648	3096449	1021386	1972755	1029482	2000809	359620	0
FFQ	9	114641	3282	7726	9967	8784	10491	8299	10264	10801	10328	13159	13483	15024	16200	21822	20528	20888	19651	22735	26363	29648	28031	35343	44730	47373	47241	64892	73929	78948	98027	153724	164860	284548	517581	1804607	2990906	1065238	1964371	1050206	1977644	352682	0
FFQ	10	79772	4223	8623	9120	8568	10049	8306	10186	10760	10310	12051	12965	14088	15974	19984	19880	18634	18512	21001	24754	27364	27201	33029	42385	46688	45235	60538	69792	82805	92678	150202	162499	282670	507321	1698781	3000254	1629163	2196217	826418	1625505	314460	0
FFQ	11	32055	3577	8004	10259	9090	10703	8722	10874	11081	10707	13294	13714	15624	16557	21899	20680	22211	20500	23598	27453	30327	29304	36261	46569	50126	49349	67287	76152	83349	100101	158082	165919	277404	482156	1595191	2659944	1295703	2161753	1123628	2090250	369508	0
FFQ	12	22199	2499	7318	9578	8706	10630	8440	10448	10798	10596	13184	13764	15664	16543	22194	20875	21551	20173	23375	27300	30611	28828	36366	46607	49645	49033	67428	76484	82843	100499	158937	168419	285796	514522	1781907	2948947	1185547	2034099	1030987	1937428	348197	0
FFQ	13	11216	3086	7652	9253	8314	10286	8199	10281	10927	10147	12899	13578	15380	16630	22001	20669	20703	19971	22913	26655	29527	28394	35442	45258	48523	47855	65493	74954	82431	98757	156901	169156	292289	528587	1818789	3045776	1260771	2057005	947253	1816121	328923	0
FFQ	14	17226	3437	8108	9376	8485	10328	8082	10306	10647	10247	12891	13534	15587	16568	22181	21027	20741	20207	22997	26712	29958	28487	35581	45844	49407	48413	66371	75902	83027	99832	159090	170191	294049	528945	1787042	2978612	1282877	2057512	960448	1850887	337803	0
FFQ	15	15076	3166	7897	9452	8467	10254	8441	10426	10984	10425	12977	13643	15687	16696	22687	21533	21237	20274	23671	27139	30540	29215	36373	46762	50076	48809	67070	76862	84648	100750	161621	172350	295400	528557	1756290	2909018	1308943	2080747	977157	1869507	338138	0
FFQ	16	64	3424	7960	9587	8546	10394	8397	10411	11089	10786	13235	13939	15726	16842	22838	21588	21722	20275	23821	27780	30674	29927	36568	47605	50668	49790	68275	78463	86430	101781	162641	173531	297322	527416	1733386	2871573	1327558	2082775	987723	1893419	343016	0
FFQ	17	54	3534	7933	9561	8773	10367	8490	10516	11099	10856	13527	14040	16089	17087	22564	21750	21775	20884	23961	27835	31271	30312	36997	47321	51351	50362	68692	78096	86978	103240	163496	174951	296863	522665	1714457	2839935	1342518	2099637	1002354	1896306	340468	0
FFQ	18	50	3545	8205	9791	8733	10648	8661	11034	11460	11083	13410	14030	15910	17351	23030	21856	22337	21083	24351	28022	31510	30110	37349	47823	51601	49731	68786	78699	86994	103073	164329	175545	299067	529623	1719630	2848679	1365912	2096557	979852	1871948	337557	0
FFQ	19	53	3731	8569	10133	9059	10915	9031	11029	11595	11038	13781	14401	16375	17742	23429	22337	22082	21143	24498	28718	31918	30942	37795	48390	52113	51162	69898	79905	88375	104388	166023	176852	301609	530712	1716092	2822223	1347341	2091925	997990	1885406	338247	0
FFQ	20	56	3700	8532	10022	9060	11041	8788	11043	11534	11037	13665	14361	16160	17710	23495	22252	22584	20975	24444	28741	31692	30508	37831	48762	52325	51190	70094	80210	88534	104013	165998	176935	300795	528313	1706872	2807810	1360356	2092006	1002009	1892828	340684	0
FFQ	21	56	3623	8485	10188	9206	11098	8723	11044	11722	11351	13795	14555	16293	17881	23332	22383	22758	21667	24736	29110	32435	30673	37702	49106	52560	51516	70534	79932	89091	105274	167389	178181	303057	533730	1709723	2811706	1362502	2092929	997674	1875840	335405	0
FFQ	22	56	3662	8820	10447	9271	11180	8896	11297	11721	11358	13913	14629	16424	17850	23749	22883	22609	21536	24776	29016	32216	30860	38396	49386	52705	51676	71060	80680	89438	105186	168383	177959	303682	534716	1706189	2806533	1368521	2088782	995040	1877418	336046	0
FFQ	23	44	3654	8517	10346	9326	11302	9089	11339	11806	11097	13881	14685	16730	17868	23761	22791	23038	21571	25107	29140	32675	30925	38393	49082	53685	51589	71233	81435	89365	106224	168623	178745	304323	533697	1699499	2782573	1366195	2097271	1006892	1885993	335456	0
FFQ	24	43	3737	8853	10496	9422	11388	9105	11344	12026	11387	13899	14751	16592	18029	23870	23149	23246	21934	25372	29645	32894	31554	38676	49582	53637	52310	70608	81860	90835	106371	169307	180387	305830	538407	1704895	2788603	1378866	2088057	995919	1869716	332363	0
FFQ	25	50	3744	8666	10672	9527	11627	9209	11500	12159	11528	14167	15116	16901	18151	24269	23142	23058	22128	25457	29494	32869	31883	39123	50465	54203	52478	72215	82361	90905	106617	170420	181810	307311	539127	1696662	2768716	1374214	2090137	1010691	1873869	332324	0
FFQ	26	42	3686	8901	10945	9649	11609	9096	11434	12120	11651	14486	14956	17002	18280	24289	23224	23449	22287	25228	29604	33105	31718	39218	50411	54448	53104	72333	82062	91225	107489	171239	181673	308194	540064	1691876	2757798	1380411	2086899	1005538	1883688	334534	0
FFQ	27	65	3832	8902	10871	9593	11740	9357	11930	12419	11762	14476	15263	17238	18630	24142	23802	23635	22328	25819	30041	33641	31983	40032	50556	54936	53227	72765	83428	92443	108168	172260	183230	309951	543941	1706425	2767924	1388442	2081823	1000875	1850975	326095	0
FFQ	28	58	3777	9004	10648	9833	11717	9564	11834	12459	11640	14218	15213	17198	18565	24224	23519	23831	22458	25677	30174	33407	32279	39270	50373	54813	52869	72908	82741	91935	108839	172085	183831	310648	544933	1706013	2766568	1384247	2073752	1001273	1861379	329191	0
FFQ	29	57	3927	9241	10650	9650	11783	9326	11655	12415	11684	14584	15169	17085	18620	24527	23750	23476	22852	25870	30212	33316	32470	39674	51031	55024	53369	73231	83193	93271	108695	172315	183450	311020	543942	1697110	2750429	1393551	2080249	1005902	1863621	327569	0
FFQ	30	25927	3919	9299	11112	10024	12156	9427	12058	12701	11825	14702	15572	17417	18740	24867	24165	23959	22730	25872	30532	33579	33011	40194	51022	55549	53680	73106	83408	93863	109246	174942	185275	313018	548353	1703373	2756522	1397565	2066356	989896	1837148	322855	0
FFQ	31	49	3931	9506	11065	10036	12209	9742	12022	12719	12217	14749	15559	17513	18962	25062	24061	24338	22922	26839	30902	34115	32838	40581	51751	56088	54009	74423	84970	93833	110308	174653	185804	314982	551061	1705574	2750310	1397017	2068943	1002123	1840202	320977	0
FFQ	32	46	4090	9495	11191	10297	12277	9738	12083	12799	12311	15072	15910	17857	19259	25673	24589	24402	23353	27038	31053	34157	33151	40826	51755	56458	54549	74640	85226	94065	110430	175711	186370	314819	553057	1703722	2739033	1399504	2064934	999283	1848352	320390	0
FFQ	33	54	4004	9489	11125	10115	12269	9813	12387	12921	12238	15058	15841	18192	19630	25757	24610	24572	23215	26549	31029	34284	33353	40636	52526	56696	55079	74903	85970	94761	111697	177434	187295	316092	554832	1705280	2738040	1408143	2065786	998959	1831329	317002	0
FFQ	34	54	4033	9530	11562	10677	12670	10165	12645	13274	12710	15290	16356	18177	19689	26120	24822	25074	23860	27060	31566	35205	33957	41123	53169	57492	55075	75856	86411	95208	112684	177880	188495	318223	556467	1702376	2729053	1400227	2055998	1002388	1838212	318132	0
FFQ	35	66	3962	9429	11568	10350	12802	10104	12541	13067	12631	15452	16116	18360	19411	25952	25047	24893	23849	27403	31674	35143	34047	41532	53265	57315	55737	75456	86680	96140	111500	178150	189740	317633	556214	1696243	2709656	1402197	2060180	1014641	1844355	318464	0
