# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01844_S6.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c4c2918e	ea6a1cb6	de7f6025
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	191569595
SN	filtered sequences:	153153022
SN	sequences:	38416573
SN	is sorted:	1
SN	1st fragments:	19208286
SN	last fragments:	19208287
SN	reads mapped:	38416573
SN	reads mapped and paired:	38416572	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	38416572	# proper-pair bit set
SN	reads paired:	38416573	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	186630	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8078236
SN	total length:	3722910656	# ignores clipping
SN	total first fragment length:	1861444315	# ignores clipping
SN	total last fragment length:	1861466341	# ignores clipping
SN	bases mapped:	3722910656	# ignores clipping
SN	bases mapped (cigar):	3669542339	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1478.0
SN	insert size standard deviation:	2296.2
SN	inward oriented pairs:	22046244
SN	outward oriented pairs:	1419492
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	19400	1346	5224	8630	9871	10895	8538	10301	11081	10359	13191	13280	14629	15290	21473	21428	24137	22429	25319	29288	32977	31158	39671	50403	55297	52215	75533	83898	88683	113011	179889	191504	312298	564740	1862121	3336179	1373996	3001593	2233539	4319788	913684	0
FFQ	2	8455	2274	7625	10391	9384	10979	9097	11123	12349	11219	14659	15069	17521	18595	25912	24503	24160	23023	26793	30932	35690	32854	41363	52640	55923	55479	76947	89784	93269	118700	189664	210448	375615	713022	2705717	4731370	1394313	2767411	1458312	3062374	633328	0
FFQ	3	141	2958	7842	10065	9183	10736	8929	11157	11556	11317	14163	14798	16943	17978	24285	23132	23483	22430	26654	30798	35096	33269	41604	53364	57273	57255	78990	89732	96741	118803	187704	201116	341228	614021	2401725	4427442	1650502	3144146	1545103	3132025	602599	0
FFQ	4	11352	3956	8648	10005	9104	10932	9280	11701	12178	11945	14689	15911	18095	19490	25148	23905	23993	22667	26928	31376	34866	33406	41922	53983	57877	58070	79061	89924	101449	121367	190987	207134	354464	635744	2317139	4340386	2124922	3417568	1317747	2783562	525405	0
FFQ	5	168	4339	9128	10160	8977	10724	8984	11366	11903	11400	13619	14911	16534	18411	23566	23129	22707	22047	25854	30768	34044	32752	40311	52977	56975	56437	77805	88854	100867	118179	190961	206194	358036	648166	2359619	4336541	2210364	3375236	1334554	2703156	527563	0
FFQ	6	45	3855	8665	9648	9018	11050	9191	11443	12190	11874	13962	15783	17908	19724	24387	23599	23246	21974	26424	30889	34715	33406	41245	52716	57614	58727	77310	89470	103071	120036	193136	212005	368139	667928	2439113	4464027	2308906	3405694	1191822	2511246	473085	0
FFQ	7	17143	989	4785	8462	7960	10236	8626	11039	11870	11613	15207	15782	19481	20353	27083	24403	24280	22458	27980	31441	36922	32040	43068	53964	56312	58954	79571	93228	95874	125681	201226	223652	417319	818996	3291678	5358579	1122650	2464640	1278337	2578966	455438	0
FFQ	8	72733	3081	7934	11603	10237	12196	9969	12538	13196	12767	16516	17108	19747	20566	27617	25717	26530	24949	29428	33957	38560	35743	45400	57968	62228	62617	85817	96681	104511	130188	204295	217740	370445	667061	2443131	4221187	1545859	3100905	1607032	3133410	569119	0
FFQ	9	167079	4216	10231	13192	11512	13614	10940	13712	14307	13638	17056	17920	20267	21961	29227	27242	27954	26126	30546	35009	40310	37239	47500	60183	64103	63895	88385	100313	106756	132267	206813	222504	375954	674111	2438175	4097017	1603059	3059048	1628701	3077967	558237	0
FFQ	10	108273	5371	10978	11685	11063	13092	10928	13114	13910	13465	15495	16663	18370	20465	26270	25657	24894	24450	27752	32778	36234	36178	43022	56380	61534	60120	80898	93326	110802	124277	201503	217989	374699	670639	2323905	4194555	2456167	3404572	1253906	2474289	488618	0
