# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01846_S8.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	b50c584b	b410944b	da275255
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	186420838
SN	filtered sequences:	145134992
SN	sequences:	41285846
SN	is sorted:	1
SN	1st fragments:	20642923
SN	last fragments:	20642923
SN	reads mapped:	41285846
SN	reads mapped and paired:	41285846	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	41285846	# proper-pair bit set
SN	reads paired:	41285846	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	204434	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7986868
SN	total length:	4006488953	# ignores clipping
SN	total first fragment length:	2003220543	# ignores clipping
SN	total last fragment length:	2003268410	# ignores clipping
SN	bases mapped:	4006488953	# ignores clipping
SN	bases mapped (cigar):	3943600057	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1408.5
SN	insert size standard deviation:	2260.3
SN	inward oriented pairs:	23472763
SN	outward oriented pairs:	1425876
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	20848	1179	4246	6853	7706	8708	6896	8522	8722	8693	10904	11096	12520	12914	17832	17665	20483	18637	21374	24658	27865	27034	35210	44257	48215	48163	68160	75789	80306	104840	170083	184036	316118	623512	2569470	4537459	1254708	2936873	2080954	4244848	914567	0
FFQ	2	8943	1782	6205	8563	8149	9527	8086	10018	11156	9510	12883	13917	16350	17260	23706	23092	22387	21032	25897	29181	34040	31327	40831	52040	54560	55051	76832	92275	94822	119867	199211	222458	408815	826392	3189425	6044441	1315770	2539147	1299255	3023958	634762	0
FFQ	3	156	2778	7460	9273	8584	10397	8588	10619	11317	11176	13951	15077	17596	18980	25250	23472	24863	22823	27465	31763	35505	33896	43756	55626	59271	60633	83776	95043	101820	125804	204539	216426	372833	718411	2940307	5808506	1629687	2798161	1322259	3075635	559441	0
FFQ	4	12502	3988	8440	9694	8982	11087	9291	11745	12505	12163	15083	16618	19721	21846	28431	25889	26145	24276	28752	34284	37259	35770	45953	59509	63097	62791	87209	100158	111557	131152	213696	223290	387804	719324	2690347	5276333	2151151	3085529	1263076	3011339	545137	0
FFQ	5	176	4750	9592	10660	9498	11689	9731	12101	12767	12323	15411	16569	19196	22239	29199	27713	26552	25797	29762	35689	39421	36944	47093	61646	66702	63085	90152	104838	118761	134785	224703	230532	404140	749272	2715527	5148089	2301467	3063054	1271361	2907458	522479	0
FFQ	6	45	4330	9581	10731	9951	12583	9930	12849	13795	13741	16477	18410	21293	24339	30696	28098	27103	25842	30702	36570	39719	38813	47793	63350	66820	67211	91979	105952	122648	139448	227333	240136	415059	772126	2804854	5272018	2444863	3127301	1103964	2642450	452020	0
FFQ	7	17455	1119	5473	8962	8747	11189	9428	12380	12979	12952	17399	18428	23087	25550	33805	29516	29056	25901	33167	37443	43167	36789	51903	64868	67043	69805	94837	112133	113758	147411	242408	260394	472496	958089	3475604	6190156	1207981	2230284	1192242	2789172	448347	0
FFQ	8	76358	3493	8803	12261	10779	13705	10832	14117	14771	14553	18765	19645	23864	25924	35202	31425	31682	29378	34908	41006	44824	41737	54857	70655	73722	72959	103017	116749	123431	152015	243134	250479	420558	787489	2785868	5063869	1659639	2769353	1469898	3322386	544813	0
FFQ	9	174971	4811	10930	13927	12462	15264	12159	15383	16236	15785	20152	21358	25466	28010	38455	34833	35194	32109	37489	44062	48446	44732	58346	75091	79084	75682	108856	124074	130496	158173	256634	258180	431251	801333	2691168	4833301	1744449	2789737	1496768	3293339	534727	0
FFQ	10	116509	5944	12680	13427	12848	15491	12786	16244	16784	16893	19824	21791	24512	28900	38991	36110	33511	32663	35800	45083	45957	46086	55944	75201	81541	74104	107779	123507	145103	155208	261078	258782	440368	793653	2473127	4643700	2675306	3182525	1221222	2745278	480663	0
FFQ	11	48091	5278	11498	14964	13650	16655	13437	17117	18209	17900	22308	23830	27742	31564	43925	39513	39818	36190	41560	50326	53690	49682	64644	84103	89238	81542	121104	135604	145761	168703	274753	265450	433087	758096	2306427	4140472	2119126	3086937	1635035	3533262	562632	0
FFQ	12	33333	3896	10759	13881	12646	16033	12896	16666	17062	17087	21739	23203	27496	30872	43634	38707	38883	35518	40729	48647	51639	49140	63822	81534	87664	81569	118717	134018	142733	168461	276047	273519	449586	820614	2539008	4611756	1953996	2932171	1504909	3268211	530122	0
FFQ	13	17530	4419	11057	13558	12538	15665	12458	16371	17129	16512	21292	22854	26602	30409	42045	38003	36981	34222	39319	47337	50320	48336	60723	80024	84680	79502	115173	132209	142915	165811	273839	274883	458454	846316	2621337	4746507	2089858	2970377	1384069	3042722	498567	0
FFQ	14	24796	5063	11655	13601	12569	15540	12608	16293	17073	16460	20786	22383	26542	30226	42654	38285	37335	34547	39248	47795	50713	48695	61634	80538	85810	80008	116990	132507	144629	167377	276338	275595	462966	852004	2588813	4642861	2121627	2970778	1397318	3089422	510841	0
FFQ	15	23249	4849	11450	13381	12622	15819	12624	16396	17263	16652	21228	23019	27006	31286	43414	39058	38036	35124	39929	48877	51657	49540	63398	82130	87223	80829	118140	135300	147053	170019	280354	280068	467032	852837	2550791	4543629	2152529	2991423	1422695	3116776	508218	0
FFQ	16	93	5033	11835	13701	13010	16132	12914	16487	17440	17091	21673	23105	27641	31352	43956	39764	38682	36002	40453	49899	52716	50503	63789	83544	89552	82440	119815	137099	149190	171603	284063	283323	471232	853109	2510204	4462790	2176911	2996457	1446117	3164660	517543	0
FFQ	17	86	5089	11768	14168	13240	16384	13144	16954	17417	17810	21906	23773	27692	31654	44099	39800	39272	36221	41051	49920	52825	51085	64130	83965	89589	83708	121586	138176	150024	172680	285201	283670	468470	846515	2488922	4430983	2197098	3023907	1456616	3160167	512158	0
FFQ	18	78	5307	12297	14230	13248	16410	13352	17110	18159	17711	22025	23901	28215	32235	44893	40426	39488	36963	41822	50384	52848	51369	64916	84836	90826	84180	121496	139004	152080	173305	287913	285964	475306	858088	2498971	4437400	2235707	3018499	1427758	3108014	506189	0
FFQ	19	77	5610	12749	14804	13768	16975	13376	17228	18396	18111	22603	24398	28578	32764	45406	41332	40089	37664	43151	51006	54004	51920	65945	86151	92291	85535	123160	141190	153317	175926	290491	288203	477924	862743	2492382	4387441	2199648	3007058	1455063	3147226	507220	0
