# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01858_S20.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	28543b6d	b383e724	59c53fa9
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	178717888
SN	filtered sequences:	144801074
SN	sequences:	33916814
SN	is sorted:	1
SN	1st fragments:	16958406
SN	last fragments:	16958408
SN	reads mapped:	33916814
SN	reads mapped and paired:	33916812	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	33916812	# proper-pair bit set
SN	reads paired:	33916814	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	193376	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8690712
SN	total length:	3284539823	# ignores clipping
SN	total first fragment length:	1642256702	# ignores clipping
SN	total last fragment length:	1642283121	# ignores clipping
SN	bases mapped:	3284539823	# ignores clipping
SN	bases mapped (cigar):	3239151363	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.9
SN	insert size average:	1458.5
SN	insert size standard deviation:	2281.1
SN	inward oriented pairs:	19379336
SN	outward oriented pairs:	1298538
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	18296	1207	4581	7806	8496	9383	7312	9255	9293	9135	11541	11353	12722	13641	19123	18733	20986	19475	21960	25602	29145	27068	34804	44343	48277	45713	65609	72791	77256	99299	155994	166161	267648	465797	1489225	2700279	1247486	2774846	2078191	3968889	839685	0
FFQ	2	7380	2123	6816	9030	8212	9712	8125	9841	10822	9462	12756	13135	15222	16321	22532	21825	21166	20199	23515	27107	31084	28866	36047	46282	48917	47948	67615	78612	81948	103082	163473	179344	318840	599170	2276756	4029483	1304903	2568467	1311939	2787468	572861	0
FFQ	3	121	2872	7441	9130	8261	9638	8106	9890	10718	10451	12896	13664	15726	16618	22344	21127	21623	20434	24019	28296	32213	29363	38083	48618	51945	51740	71927	81156	87113	107327	169023	178332	297280	519059	1931612	3620580	1548468	2928150	1423064	2917576	552402	0
FFQ	4	10844	3785	8072	9143	8299	9941	8508	10171	11086	11039	13351	14378	16514	18104	23287	22245	21800	20889	24480	28890	32039	30614	37991	49413	52804	52671	71731	82217	92741	109678	172475	184723	312984	547173	1906305	3622435	1998849	3134119	1177818	2525604	469196	0
FFQ	5	147	4139	8464	9096	8219	9913	8343	10072	10589	10268	12770	13642	15298	17288	22481	21913	21463	20669	23885	28476	31368	30223	37843	48477	52604	51390	71301	82175	93540	108032	174623	185689	319207	565624	1946598	3635591	2057648	3076116	1186023	2457031	470168	0
FFQ	6	41	3660	8195	9089	8260	10282	8399	10409	11172	10840	13361	14328	16255	18168	23247	22129	21586	20672	24686	28768	32430	30674	38801	49287	52890	53705	71747	82383	95848	110790	177364	192450	329613	585030	2025169	3753728	2134174	3099961	1057667	2280060	421088	0
FFQ	7	13338	1017	4686	8106	7388	9420	7914	10009	10982	10585	13813	14373	18109	19445	25533	23441	22670	21141	26398	29459	34811	30017	40547	51083	52854	54878	74715	87492	89915	117134	187305	205905	377532	725852	2781162	4585377	1036137	2222910	1136990	2359433	408530	0
FFQ	8	59889	2708	7376	10599	9083	11426	9203	11607	12127	11976	15013	15531	18331	19374	26072	24387	25121	23505	27291	32074	35979	33450	42898	54532	58413	58127	80546	90981	97037	120833	188312	198518	333759	585622	2032973	3532348	1432293	2778149	1437792	2878403	514748	0
FFQ	9	137484	4029	9374	12293	10567	12864	10338	12586	13264	12517	15953	16507	19015	20341	27692	25798	26634	25081	29288	33456	37788	35320	44737	57118	60655	59971	83490	93457	100030	123501	192952	204824	341277	596712	2031783	3440963	1473058	2730970	1451823	2821954	500942	0
FFQ	10	100491	5114	10533	11051	10156	12376	10175	12508	13118	12659	14639	15834	17615	19804	25467	25234	23871	23681	26189	31576	34514	34544	40694	53339	59115	56712	76713	88824	106037	116489	187683	202048	342586	599147	1940993	3524462	2262204	3036558	1105747	2234490	433416	0
FFQ	11	37691	4273	9246	12067	10619	12502	10342	12587	13183	12653	15666	16635	18453	20207	26943	26028	26539	25052	28776	33814	37657	36019	45730	57569	62331	60457	84367	94661	103563	124249	195713	203582	335925	569027	1835655	3172043	1738679	2938430	1501031	2878198	510244	0
FFQ	12	26532	2923	8525	10893	9967	11986	9715	11778	12804	12240	15342	16129	18502	19922	26756	25471	26153	24373	28634	33558	36991	35310	44415	57163	60668	60195	83395	93951	101588	124755	196794	206571	346490	612841	2106065	3581930	1574091	2755782	1374708	2672933	479567	0
FFQ	13	13755	3424	8902	10557	9584	11795	9673	11762	12822	12076	15054	15623	18220	19801	26583	25247	25381	23598	27831	32288	35972	34318	43441	55593	59595	58101	80734	91835	101269	121577	193099	205314	351242	627570	2184441	3753571	1661517	2764371	1250512	2496243	454115	0
FFQ	14	21308	3915	9135	10761	9868	11913	9533	11888	12416	11928	14860	15692	18224	19703	26807	25629	25355	24297	28027	32839	36182	34594	43086	55690	60018	58466	81294	93329	101757	122473	194434	205983	351308	629697	2153877	3682527	1679101	2752475	1270393	2543549	464075	0
