# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01851_S13.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	2e533dc3	f67f4b05	3b8b1dbc
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	253051415
SN	filtered sequences:	227551400
SN	sequences:	25500015
SN	is sorted:	1
SN	1st fragments:	12750007
SN	last fragments:	12750008
SN	reads mapped:	25500015
SN	reads mapped and paired:	25500014	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	25500014	# proper-pair bit set
SN	reads paired:	25500015	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	145856	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	10136024
SN	total length:	2457525788	# ignores clipping
SN	total first fragment length:	1228747490	# ignores clipping
SN	total last fragment length:	1228778298	# ignores clipping
SN	bases mapped:	2457525788	# ignores clipping
SN	bases mapped (cigar):	2415523244	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	96
SN	average last fragment length:	96
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1418.6
SN	insert size standard deviation:	2263.9
SN	inward oriented pairs:	14342037
SN	outward oriented pairs:	1110952
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14452	940	3544	6054	6959	7501	5913	7451	7652	7358	9388	9242	10475	10794	15342	15054	16781	15325	17479	20448	22771	21257	27641	34899	38166	36472	52026	57409	60397	75839	122500	127138	209523	383979	1311653	2331134	875473	1947600	1370183	2813977	621818	0
FFQ	2	6321	1705	5693	7699	7060	8257	7111	8692	9306	8508	11055	11555	13269	14230	19524	18614	17699	16779	19875	22980	26440	23545	30551	38686	40389	40314	56151	64686	66507	83945	135480	147137	263587	498050	1805197	3224386	886621	1747906	890619	2012034	431844	0
FFQ	3	116	2218	5841	7456	6988	8253	6847	8620	9209	8725	10967	11556	13496	14361	19140	17925	18462	16886	20148	23390	26062	24355	31643	40071	41902	41831	58002	65982	69202	85828	135949	141156	238670	429203	1612510	3054146	1066490	1971254	921543	2057610	405994	0
FFQ	4	8229	2843	6442	7521	7008	8676	7257	8917	9643	9511	11739	12468	14790	16166	20793	18920	19026	17319	20696	24587	26890	25205	31823	40906	43467	43510	58522	67055	73755	87979	140019	146531	250690	445673	1553582	2955040	1371820	2146263	795175	1843181	350370	0
FFQ	5	116	3223	6883	7887	7100	8773	7046	8780	9222	9017	11240	11751	13421	15131	20038	18761	18242	17378	20140	23876	26557	24608	31370	40831	43338	42358	58883	67156	75056	86673	140856	146092	253227	455965	1571188	2940640	1430859	2124258	807174	1794237	350656	0
FFQ	6	30	3072	6879	7508	7300	8974	7232	9255	9682	9733	11614	12778	14484	16349	20672	19386	18842	17535	21114	24302	26838	25457	32028	41395	43974	43793	58894	67886	77625	88476	142558	149709	258644	468058	1618011	3011624	1503772	2154780	715825	1661396	312523	0
FFQ	7	10945	875	4120	7019	6575	8332	7043	8950	9873	9592	12713	13210	16427	17744	23294	20530	20034	18193	22714	25834	29940	24793	34694	42843	44133	46085	62609	72165	73382	94885	153180	164995	298462	576209	2102825	3586908	747145	1520045	770407	1734766	305519	0
FFQ	8	47963	2321	6141	8995	8078	9981	8037	10280	10713	10560	13479	14085	16418	17665	23467	21578	21954	20237	23873	27338	30620	28066	36438	46153	48980	48514	67157	75238	79286	98395	153953	158031	265429	475505	1616908	2844534	1025841	1902737	955936	2091168	377955	0
FFQ	9	110540	3299	7934	10315	9284	11389	8994	11194	11629	11309	14178	14792	17209	18331	25360	22892	22978	21243	24869	29027	31997	29311	38035	48158	51034	49106	69479	77113	81365	100044	157525	161266	269298	479410	1593185	2753056	1059378	1885605	972807	2062531	373538	0
FFQ	10	79729	4065	8685	9362	9087	10576	8860	10772	11321	11159	12968	13947	15566	17702	23202	22345	20884	19937	22635	27160	29157	28762	34522	45577	49873	45930	64524	73764	85678	93891	153154	158714	269301	473787	1501029	2760690	1622826	2144050	764462	1663844	326510	0
FFQ	11	30663	3570	7828	10590	9549	11276	9185	11607	11917	11588	14385	15062	17264	18794	25131	23723	24348	22117	25378	30090	32941	30736	39030	50215	53430	50755	71578	79968	85877	101847	161333	161535	264116	452389	1412607	2465013	1261892	2054677	1032107	2163679	390217	0
FFQ	12	21540	2596	7368	9892	9272	11058	8877	11338	11525	11264	14521	15167	17244	18684	25631	23223	24109	21803	25689	30038	32401	30538	39080	50124	52810	51518	71738	79949	84361	102320	163416	166379	274965	486319	1580620	2756731	1154216	1937992	947485	2001726	364480	0
FFQ	13	10663	2927	7687	9656	9066	10932	8880	11140	11610	11275	14087	14582	16866	18597	25279	23097	23159	21297	24820	29173	31583	29894	37687	48599	51180	49719	69764	78714	84598	100959	161805	166233	279688	498244	1626510	2850108	1231984	1964258	868364	1870735	344588	0
FFQ	14	17153	3363	8009	9720	8949	10845	8827	11137	11503	11071	14056	14570	17330	18923	25611	23922	23045	21536	25149	29225	31682	30164	38211	48892	52134	49975	70193	79553	85757	101056	163212	167196	280603	500105	1599835	2788382	1252600	1963996	881208	1900909	350400	0
FFQ	15	14387	3103	8039	9714	9243	11014	8773	10989	11711	11319	14143	14888	17198	18982	25898	23836	23503	21838	25295	29683	32683	30691	38601	50099	52830	50214	71595	80802	87105	102561	164835	169139	282537	499305	1568331	2722293	1274339	1985956	900451	1921570	350514	0
FFQ	16	70	3431	8183	9598	9101	11079	9022	11345	11930	11571	14263	15167	17404	19190	26409	24583	24221	22285	25687	30230	32842	31335	39382	50432	53650	51553	71896	81814	88354	104102	167038	170132	283605	499267	1554064	2685330	1293954	1986877	908006	1937775	353830	0
FFQ	17	64	3370	8066	9852	9061	11148	8852	11467	11646	11660	14413	15111	17630	19353	26253	24491	24146	22401	25855	30387	33173	31614	39732	51212	54096	51542	72929	81495	89038	104323	167421	170949	283189	495445	1536286	2659650	1300087	2000174	919928	1949225	353273	0
FFQ	18	55	3472	8452	9841	9388	11478	9072	11496	12149	11924	14445	15424	17754	19580	26302	24387	24257	22497	26033	30463	33470	31625	39785	51351	54686	51849	72656	82182	89660	105183	168014	172106	285321	502239	1542366	2669996	1326220	2001169	899472	1912809	349379	0
FFQ	19	58	3621	8541	10148	9551	11551	9125	11635	12253	11968	14810	15684	18154	19645	27075	24851	24721	22957	26181	30817	33824	31977	40283	51577	55101	52592	73726	83743	90210	105624	169723	173524	288159	502464	1537986	2644875	1308202	1989157	916140	1938115	349659	0
FFQ	20	49	3567	8400	10273	9512	11594	9211	11648	12242	11828	14621	15414	18237	19750	26725	24978	24552	22669	26395	30870	33497	31909	40135	51649	55691	52425	73747	83474	90760	105911	170593	173195	287593	502618	1530113	2629759	1315856	1988376	920899	1945057	354215	0
FFQ	21	41	3501	8712	10227	9634	11686	9422	11782	12253	12017	15204	15759	18333	20035	26807	24981	25069	23100	26420	31209	34197	32329	40795	52649	55717	52670	74357	83814	90883	107094	170988	173857	288658	504487	1536015	2636923	1317162	1992759	916221	1924887	347353	0
FFQ	22	54	3454	8605	10413	9664	12004	9631	12022	12461	12092	14883	16014	18324	20051	27069	25504	25236	23441	27042	31815	34085	32629	40902	52321	55569	53304	74607	84532	91705	106139	172260	174403	290550	506298	1530440	2626771	1327831	1989421	916414	1921689	348358	0
FFQ	23	49	3582	8576	10473	9450	11698	9350	11945	12561	12016	14840	15966	18281	20044	27196	25344	25089	23253	27007	31665	34250	32819	41121	52561	56314	52998	74999	84575	91785	106889	172422	174605	291385	507243	1528929	2609704	1321924	1991658	924146	1934366	346929	0
FFQ	24	40	3592	8739	10402	9728	11890	9511	12024	12443	12311	14962	15810	18445	20292	26955	25791	25336	23274	27162	31644	34417	32614	41285	52634	56570	53548	74894	84955	92103	107877	173207	176037	293433	510731	1535169	2622099	1335640	1985212	912750	1911124	343357	0
FFQ	25	46	3596	8799	10906	10009	12462	9840	12264	12692	12458	15581	16167	18816	20465	27628	26056	25820	23617	27122	32502	34915	33413	41491	53742	56883	54078	75747	85889	94183	108721	174464	176979	293084	511203	1526955	2600048	1325239	1983489	928062	1921728	342848	0
FFQ	26	54	3717	8909	11045	10016	12175	9630	12100	12910	12367	15202	16306	18483	20470	27615	26092	25493	23881	27328	32101	34821	33209	41943	53924	57593	54172	76449	85913	93702	108297	174511	177666	294991	514603	1527713	2591827	1333305	1978639	924306	1923407	343122	0
FFQ	27	56	3753	8924	11125	10369	12499	9921	12622	13088	12903	15722	16697	19077	21035	28224	26140	25929	24364	27454	32807	35402	33629	42223	54413	57995	54571	76531	86993	94705	109957	176856	179516	296820	516140	1535960	2602505	1340336	1979478	920707	1888120	334441	0
FFQ	28	57	3637	9077	10963	10122	12364	9968	12849	12988	12670	15564	16506	18590	20659	27859	26182	25719	24205	27935	32546	35605	33548	42348	54006	57747	54775	76993	86715	95215	109679	177580	179160	297343	518854	1539032	2601236	1338551	1970729	919364	1893238	337829	0
FFQ	29	51	3749	9071	11102	10262	12306	9813	12281	12918	12422	15622	16526	18994	20655	28187	26674	26098	24271	27830	32699	35641	33860	42067	53997	57755	54611	76876	87605	94966	110303	177400	179729	297432	517634	1532770	2585733	1343300	1970777	927245	1902916	335859	0
FFQ	30	24992	4006	9443	11144	10647	12766	10083	12855	13529	12855	15784	16560	19239	21128	28793	26392	26465	24522	27872	33276	35572	33978	42967	54951	58393	55035	77079	88071	95714	110674	178464	180816	301298	521918	1535909	2585878	1350947	1960263	913465	1874080	332184	0
FFQ	31	50	3757	9500	11359	10660	13057	10213	13098	13371	13007	16072	17055	19466	21252	28746	26685	26715	24881	28044	33539	36483	34414	42978	55489	58932	55623	78302	88628	96552	111400	179303	181849	301724	524858	1536099	2579409	1350569	1962180	920866	1884443	329379	0
