# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01843_S5.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c05d5cdb	a1ffdae7	9edee609
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	144390628
SN	filtered sequences:	116556554
SN	sequences:	27834074
SN	is sorted:	1
SN	1st fragments:	13917037
SN	last fragments:	13917037
SN	reads mapped:	27834074
SN	reads mapped and paired:	27834074	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27834074	# proper-pair bit set
SN	reads paired:	27834074	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	148188	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	6303930
SN	total length:	2695030068	# ignores clipping
SN	total first fragment length:	1347499207	# ignores clipping
SN	total last fragment length:	1347530861	# ignores clipping
SN	bases mapped:	2695030068	# ignores clipping
SN	bases mapped (cigar):	2651627654	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1331.2
SN	insert size standard deviation:	2193.6
SN	inward oriented pairs:	15588036
SN	outward oriented pairs:	997582
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14551	1094	3590	6143	6461	7216	5560	6883	7056	6590	8536	8703	9783	10193	14547	14367	16361	15284	17200	19985	22117	21788	27677	34970	38361	37016	52370	59341	62773	80340	129605	141821	243829	466021	1634809	2828328	911356	2000367	1456767	2851599	615679	0
FFQ	2	6132	1639	5125	7241	6475	7580	6557	8003	8696	7559	10097	10651	12186	13054	17758	17438	17081	16337	19526	22136	25660	24089	30382	38701	40299	40747	56043	66300	69230	88904	141896	162267	302401	582000	2147112	3731043	921486	1847926	944245	2013296	421739	0
FFQ	3	112	2113	5575	6738	6136	7128	6106	7344	7855	7294	9470	9854	11315	12306	16397	15877	16448	15461	18251	20980	23917	22789	29517	37469	39788	40580	55544	63627	68261	85363	135995	147616	261706	488113	1957957	3600207	1088929	2090801	1002147	2067826	406125	0
FFQ	4	8384	2930	6077	6887	6142	7566	6329	7577	8330	7997	10007	10592	12273	13423	17010	16237	16507	15606	18578	21736	24292	23749	29462	38053	40847	41770	55843	64698	72827	87108	139427	154257	276315	508719	1905174	3512813	1399798	2267724	859816	1841567	352590	0
FFQ	5	110	3143	6348	6728	5994	7292	6057	7283	8081	7532	9223	10032	11347	12740	16309	16397	15794	15412	18162	20982	23772	22850	29067	36854	40046	39693	54481	63338	71541	84965	138186	152798	275925	514580	1937867	3500570	1456249	2242306	874283	1798672	354028	0
FFQ	6	33	2819	6234	6803	6148	7640	6212	7516	8277	7979	9358	10345	12257	13182	16594	16282	15623	15225	18356	21035	23881	23063	28777	37031	39792	41445	54513	63674	73361	85765	138565	154823	280215	524151	1995507	3582779	1530085	2272030	776087	1666817	316758	0
FFQ	7	11506	696	3236	5763	5342	6985	5741	7207	7910	7544	10151	10507	13065	13879	18087	16693	16283	15267	19623	21862	25617	22253	29599	37741	39160	41706	56061	65819	68194	89243	143746	164440	318483	635865	2534732	4156310	750176	1645936	838663	1727304	308642	0
FFQ	8	51058	2066	5546	8021	6970	8416	6800	8588	9016	8758	11191	11551	13236	14087	18860	17742	18204	17247	20358	23713	26727	25201	32133	40680	43545	43798	60395	68871	73976	93126	146988	159675	282721	527457	1966476	3377472	1042801	2082020	1055611	2099321	386615	0
FFQ	9	116709	3111	7047	9099	7888	9583	7570	9107	9769	9395	11543	12168	13739	14953	19900	19233	19474	18010	21489	24912	28060	26030	33501	42814	45445	45550	62743	71722	76209	95449	150664	162571	284660	526214	1931196	3244441	1095052	2075928	1084413	2086482	383194	0
FFQ	10	80761	3982	8028	8251	7783	9200	7778	9426	9882	9412	10875	12046	13367	14782	18818	18451	17929	17503	19964	23655	26242	25979	31333	40660	44618	43396	58864	68419	80812	90744	147584	161657	284074	514998	1807270	3235961	1689497	2340882	851257	1710429	340468	0
FFQ	11	32298	3358	7406	9400	8512	9837	7966	9809	10393	9893	12262	12846	14578	15688	20809	19713	20679	19327	22645	26403	29355	28133	35047	44744	48662	47865	65719	74338	81823	98826	155132	164605	277884	488956	1690646	2852466	1351780	2303805	1162995	2216721	403713	0
FFQ	12	22422	2379	6877	8816	7802	9441	7561	9589	10140	9513	12156	12642	14522	15439	21019	19848	20407	19186	22502	25934	28899	28065	34609	44526	48002	47202	65673	74019	80656	98999	155943	168203	287324	521480	1882676	3166772	1232687	2169035	1066707	2058771	378594	0
FFQ	13	11453	2785	7008	8395	7534	9227	7491	9400	10056	9532	11933	12697	14304	15548	20686	19546	19702	18696	21989	25278	28063	27199	33626	43600	47047	46569	63602	73646	80153	97317	154018	167788	293611	537857	1929427	3275946	1310687	2188528	977563	1920054	357476	0
FFQ	14	17281	3231	7440	8612	7559	9217	7603	9303	9839	9492	11618	12475	14368	15434	20443	20190	20035	18939	21857	25518	28672	27593	34139	44120	47257	47051	64137	73530	81862	98184	155711	168945	296518	538533	1894191	3205973	1332086	2194089	991572	1958035	364385	0
FFQ	15	15458	3172	7291	8627	7685	9368	7719	9265	10113	9530	12037	12747	14487	15772	21126	20071	20302	19020	22690	26318	29632	28061	34369	44834	48169	47500	66106	75458	82799	99902	159180	172041	297374	538475	1854135	3127010	1361902	2218462	1010825	1981604	366401	0
FFQ	16	56	3236	7476	8719	7819	9626	7567	9660	10217	9507	11999	12901	14828	15846	21490	20649	20779	19626	22784	26475	29723	28649	35491	45631	49217	48153	66457	76290	84402	100925	160295	173763	299262	539198	1837356	3084141	1384061	2220405	1022648	1997822	371888	0
FFQ	17	47	3263	7583	8829	7850	9666	7885	9798	10353	9860	12299	13062	15009	16191	21591	20654	20967	19596	23261	26929	29866	28831	35713	45625	49541	48699	66624	77221	85129	101260	161409	174365	299183	534615	1817098	3051984	1392185	2235847	1037349	2009810	369990	0
FFQ	18	44	3492	7693	8961	7984	9780	8041	9918	10320	10001	12484	13218	14973	16469	21826	21108	20895	20070	23188	26622	29891	29050	35766	46073	49802	49336	66949	77003	85689	101495	162362	174840	302206	540730	1824789	3060816	1420497	2236032	1012243	1979279	365102	0
FFQ	19	51	3748	8083	9422	8442	10222	8208	10210	10855	10352	12658	13407	15393	16667	22132	21406	21436	20482	23679	27468	31183	29579	36498	47207	50247	50072	67958	78178	86581	103149	164114	176014	303674	543561	1815576	3033783	1399057	2228950	1029665	2001188	366482	0
FFQ	20	57	3480	8081	9282	8223	10115	8302	9884	10672	10135	12570	13212	15317	16850	21815	21400	21212	20433	23489	27364	31072	29852	36809	47021	50558	50269	67648	78104	87086	103159	164684	176184	304513	543240	1807827	3014335	1413656	2229219	1034691	2007780	367437	0
FFQ	21	50	3448	7787	9454	8372	10353	8111	10090	10908	10546	12865	13711	15587	17037	22520	21592	21747	20721	23948	27914	31057	30025	36836	47374	51217	50147	69188	79168	87607	104254	165289	177602	306558	544401	1814110	3020291	1416170	2232652	1029814	1984248	362268	0
FFQ	22	51	3419	7992	9515	8424	10228	8363	10304	10950	10527	12790	13685	15555	17073	22579	21813	21723	20572	24042	27950	31204	30415	37060	48100	51302	50512	69393	79476	88032	104321	165743	178784	307751	546829	1806644	3008269	1426544	2230298	1029296	1985394	364115	0
FFQ	23	52	3519	8121	9396	8522	10324	8185	10227	10693	10285	12929	13748	15637	16949	22442	21736	21948	20787	24234	28081	31456	30377	37305	47879	51777	49942	69573	80059	88180	105317	166992	179074	307311	545791	1800856	2992959	1422177	2235728	1038648	1994693	363128	0
FFQ	24	46	3572	8160	9633	8676	10447	8627	10373	11079	10473	13199	13753	15668	17218	22642	21904	22005	21021	24275	27940	31813	30545	37402	48256	51763	50949	70275	79726	89508	105120	168119	179946	310439	550900	1804862	2997801	1437983	2229697	1025827	1976135	359260	0
FFQ	25	38	3539	8397	9758	8668	10679	8470	10597	11292	10613	13178	14154	15923	17358	22956	22422	22362	21376	24503	28544	31990	30758	37689	48546	52826	51478	70637	80777	89252	106721	169313	181156	309952	550435	1796682	2973424	1433217	2232373	1042594	1983612	358778	0
FFQ	26	50	3642	8200	9965	8688	10717	8734	10749	11296	10767	13263	14229	16193	17336	23164	22445	22126	21462	24672	28955	31637	30883	37819	48886	52642	51086	70650	81364	89930	106328	169141	182239	312015	552831	1792468	2963597	1440784	2226186	1037599	1991341	360958	0
FFQ	27	67	3649	8513	10229	9020	10924	8891	10934	11652	11065	13461	14450	16246	17575	23494	22926	22797	21653	25087	28749	32494	31393	38471	49145	53142	51949	70994	81632	90597	107203	170857	182639	314118	558688	1805198	2976413	1445561	2221783	1032653	1958132	352593	0
FFQ	28	49	3689	8448	10023	8983	10764	8713	10979	11607	11080	13409	14195	16081	17751	23530	22633	22878	21594	25062	29223	32199	31204	38285	49222	53181	51887	70820	81899	90820	106904	171529	184151	313937	558892	1806003	2974180	1445913	2212811	1032659	1965568	354282	0
FFQ	29	54	3724	8638	10288	9104	10826	8794	10922	11631	10996	13554	14428	16277	17791	23524	22812	22708	22037	24956	29331	32567	31390	38306	49584	53761	52247	71653	82372	91579	107844	172319	184035	314742	555722	1800219	2953310	1451113	2218861	1040791	1969367	352860	0
FFQ	30	26822	3749	8760	10113	9245	11405	8937	11077	11824	11128	13873	14611	16731	17961	23710	23376	22768	21972	25207	29316	32608	31680	38664	50327	53994	52462	72083	82966	92431	108054	173197	185478	316679	562529	1801288	2956933	1458139	2203544	1025968	1947112	348316	0
FFQ	31	33	3702	8750	10233	9331	11329	9072	11269	11762	11057	13959	14855	16712	18205	24506	23494	23500	22212	25614	29549	33352	32123	38860	50188	54596	53406	72666	83922	92761	109775	174149	186064	319247	564036	1802721	2950134	1459730	2208993	1032414	1952308	346448	0
FFQ	32	57	3885	8980	10492	9367	11417	9020	11265	12130	11571	13813	15040	16824	18479	24411	23539	23515	22439	25409	30065	33206	32344	39382	50595	54721	53463	73093	83719	93358	109538	174805	187048	319388	565955	1799568	2942142	1461481	2205471	1034232	1956002	345808	0
FFQ	33	54	3834	9027	10555	9446	11361	9196	11399	12149	11560	14137	15113	16997	18752	24230	23861	23527	22536	26098	30088	33940	32816	39991	50889	55458	53432	73886	84693	93251	110618	175742	188237	321580	569672	1800418	2937262	1469571	2206686	1031519	1942064	341392	0
