# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01842_S4.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	e9d75793	7eca11c4	6fc6dfc5
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	193779702
SN	filtered sequences:	158767761
SN	sequences:	35011941
SN	is sorted:	1
SN	1st fragments:	17505970
SN	last fragments:	17505971
SN	reads mapped:	35011941
SN	reads mapped and paired:	35011940	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	35011940	# proper-pair bit set
SN	reads paired:	35011941	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	187540	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	8511570
SN	total length:	3388658453	# ignores clipping
SN	total first fragment length:	1694318833	# ignores clipping
SN	total last fragment length:	1694339620	# ignores clipping
SN	bases mapped:	3388658453	# ignores clipping
SN	bases mapped (cigar):	3340321105	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1506.7
SN	insert size standard deviation:	2318.9
SN	inward oriented pairs:	20107307
SN	outward oriented pairs:	1341741
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	18128	1248	4552	7405	8369	9383	7237	9310	9453	9058	11519	11484	13096	13478	19306	18712	21502	19491	21826	25887	29027	27081	34835	44677	48613	46036	65900	73316	78292	98667	158287	167738	277001	500870	1705228	3067594	1220919	2729372	2005890	4000921	865262	0
FFQ	2	7738	1999	6466	9270	8317	9679	8162	9898	10817	9666	12584	13255	15387	16508	22646	21967	21317	20247	23969	27469	31713	28863	36963	46619	49067	48848	68272	79422	82511	104727	166648	185167	332192	634714	2467754	4338813	1234187	2510229	1323625	2852400	605875	0
FFQ	3	117	2584	6909	8768	8188	9491	7822	9867	10170	9936	12560	13041	15012	16220	21630	20390	21478	19933	23637	27595	30872	28817	37205	47305	50712	50430	69736	78607	84671	104852	166075	176736	300125	543777	2178272	4060469	1470783	2869808	1397993	2917199	576178	0
FFQ	4	10613	3424	7492	8846	7985	9678	8287	10152	10658	10581	12918	13846	16289	17389	22540	20909	21081	20068	23707	27889	30910	29455	36890	47537	50810	51388	69317	79220	88802	106329	167717	180810	312396	561663	2106047	3981813	1903753	3139588	1192115	2586649	498409	0
FFQ	5	146	3716	7733	8749	7864	9596	7815	9625	10137	9876	12034	13044	14677	15995	20860	20715	20258	19592	22677	26400	29897	28536	35795	46123	50174	49105	67787	77678	88033	103359	167909	180149	314077	572710	2142694	3981999	1977695	3101828	1209477	2516969	502467	0
FFQ	6	35	3480	7454	8490	7976	9790	8140	9933	10733	10531	12508	13822	15557	17472	21377	20652	20330	19707	23211	27304	30239	28911	36098	46840	50322	51736	67847	79117	90737	105464	169781	185342	323926	590420	2212595	4096327	2075487	3134896	1077908	2334663	448812	0
FFQ	7	15073	798	4240	7415	7105	8949	7487	9716	10572	10161	13262	13914	17421	18283	23668	21923	21090	19500	24715	27294	32484	27981	37883	47548	49464	51906	70111	81467	84533	109940	176097	196545	366958	725222	2989864	4924034	1002326	2251038	1157557	2405039	435387	0
FFQ	8	65604	2678	7066	9994	8784	10999	8776	11074	11598	11435	14508	14946	17365	18538	24373	22606	23127	21867	26014	29967	34029	31287	40311	51293	54554	54899	75449	84889	91686	114021	179758	190867	326767	590147	2217155	3862014	1379806	2838559	1455810	2925880	545470	0
FFQ	9	150104	3655	8738	11545	10081	12018	9691	11948	12561	12040	15092	15621	17720	19030	25561	23806	24584	22928	26929	31360	35311	32565	41881	53016	56513	56019	77374	87784	92787	116374	181705	194164	330714	596837	2215730	3751537	1432469	2797352	1475641	2880124	535061	0
FFQ	10	102452	4556	9453	10203	9649	11448	9468	11569	12157	11617	13723	14666	16416	17962	22870	22645	21748	21385	24248	28817	32105	31260	37889	49637	53779	52961	71059	82041	96987	107955	175574	190492	329822	593584	2098871	3833743	2203676	3134625	1143633	2319026	470199	0
