# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01840_S2.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4e353b5c	825c5770	63b33bbe
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	181435171
SN	filtered sequences:	153368463
SN	sequences:	28066708
SN	is sorted:	1
SN	1st fragments:	14033354
SN	last fragments:	14033354
SN	reads mapped:	28066708
SN	reads mapped and paired:	28066708	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	28066708	# proper-pair bit set
SN	reads paired:	28066708	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	141766	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	7540486
SN	total length:	2709570881	# ignores clipping
SN	total first fragment length:	1354777430	# ignores clipping
SN	total last fragment length:	1354793451	# ignores clipping
SN	bases mapped:	2709570881	# ignores clipping
SN	bases mapped (cigar):	2669010327	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1447.7
SN	insert size standard deviation:	2276.7
SN	inward oriented pairs:	15928462
SN	outward oriented pairs:	1132695
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14690	978	3963	6433	7326	7900	6298	7905	8220	7836	10064	9950	11084	11558	16206	15763	18091	16567	18998	21596	24543	23004	29353	37224	40739	39196	55604	62011	65196	83622	131672	140680	229568	413551	1371865	2443890	992708	2190381	1600927	3157475	678719	0
FFQ	2	6348	1864	5711	7803	7237	8411	7110	8846	9433	8523	11104	11813	13422	14340	19459	18993	18015	17245	20512	23496	27332	24825	31416	39955	41652	41921	57783	67671	70213	88827	141749	156818	280439	529649	1975363	3479420	1001434	1974512	1037486	2249159	476045	0
FFQ	3	111	2388	6104	7810	7251	8658	7150	8645	9328	9037	11280	11600	13458	14280	19288	18162	18854	17481	20798	23964	27185	25104	33024	41219	43854	43983	60385	68249	73677	90990	143222	152064	256794	462167	1751776	3254292	1208485	2242470	1080060	2293431	445276	0
FFQ	4	8632	3120	6838	7956	7212	8970	7465	9211	9861	9663	11697	12508	14707	15819	20618	19051	18888	17728	21023	24805	27630	26376	32866	42188	45185	45007	60694	69370	77897	92631	145337	156246	267204	474203	1662831	3136213	1563215	2444577	941523	2072314	394075	0
FFQ	5	112	3373	7302	8093	7198	8583	7246	8970	9562	9128	11166	11849	13340	15029	19292	19146	18157	17589	20556	23906	26977	25648	32320	41573	44699	44003	60482	69782	78508	90876	147777	157349	270895	486092	1686166	3123056	1635382	2420741	947663	2011132	392636	0
FFQ	6	26	3093	6915	7760	7365	8955	7499	9352	9749	9611	11682	12664	14387	16355	20340	19114	18791	17585	21213	24543	27668	26321	33120	42069	45134	45655	60523	69816	80529	93445	148205	162273	278699	500395	1739377	3216760	1714640	2457336	839278	1857926	347186	0
FFQ	7	12169	832	4065	6817	6535	8283	6902	8799	9798	9329	12477	12822	15875	16930	22479	20185	19677	17775	22817	25233	29733	25343	34525	43095	44450	47153	63160	73881	75143	98121	157032	173182	318664	616227	2335055	3905457	830773	1743979	899924	1920668	337990	0
FFQ	8	52584	2465	6448	9172	8181	10022	7903	10180	10822	10626	13586	13979	15965	17024	22441	21052	21818	20179	23779	27290	30720	28765	37116	46441	49306	49794	68079	76419	81167	102431	158696	168096	282103	503967	1748196	3053229	1149415	2196355	1127127	2329397	421019	0
FFQ	9	121014	3366	7864	10530	9365	11196	8897	11387	11654	11162	13978	14558	16678	17957	24181	22508	22609	21165	24617	28435	32310	29555	37884	48455	51146	50772	69359	78783	83959	103807	162496	171419	286783	510813	1736086	2958911	1188818	2170262	1140901	2293499	414215	0
FFQ	10	82777	4350	9087	9510	8918	10939	8869	10964	11385	11000	13095	13997	15343	16995	21831	21671	20016	19903	22371	26851	29376	28781	34706	45463	48971	47512	64724	74665	87818	97432	158216	167435	286143	506224	1645027	2993284	1827623	2442153	885840	1842486	359603	0
