# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01857_S19.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	18f45aab	a97e4675	e88b6d78
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	159761080
SN	filtered sequences:	141740366
SN	sequences:	18020714
SN	is sorted:	1
SN	1st fragments:	9010357
SN	last fragments:	9010357
SN	reads mapped:	18020714
SN	reads mapped and paired:	18020714	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	18020714	# proper-pair bit set
SN	reads paired:	18020714	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	82206	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	5870782
SN	total length:	1733064336	# ignores clipping
SN	total first fragment length:	866519168	# ignores clipping
SN	total last fragment length:	866545168	# ignores clipping
SN	bases mapped:	1733064336	# ignores clipping
SN	bases mapped (cigar):	1708074679	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	96
SN	average last fragment length:	96
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.8
SN	insert size average:	1513.3
SN	insert size standard deviation:	2321.5
SN	inward oriented pairs:	10244184
SN	outward oriented pairs:	899216
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	9775	671	2683	4570	5203	5558	4343	5376	5605	5349	6824	6661	7527	7816	11288	11034	12136	11512	12721	14671	16735	15346	19712	25342	27893	25182	37418	41148	43873	54967	87073	89331	140442	241591	783670	1458844	682912	1459994	1074890	2088232	444439	0
FFQ	2	4609	1264	4107	5424	4870	5663	4966	6022	6565	5756	7572	8060	8823	9782	13629	12853	12513	11654	13759	15994	18051	16483	20991	26813	28039	27092	38808	44758	46039	57891	91603	98038	169452	313963	1196235	2129075	672963	1322278	716204	1504087	307609	0
FFQ	3	69	1617	4238	5258	4836	5660	4782	5806	6195	5873	7417	7627	8863	9442	12727	12057	12353	11417	13690	15986	17971	16602	21668	27442	28993	28405	40097	44988	48104	59188	93188	96209	158675	276786	1060165	1989896	805374	1500486	736995	1513478	289734	0
FFQ	4	5631	2041	4606	5459	4730	5922	4969	6117	6442	6356	7838	8310	9692	10434	13479	12757	12295	11926	13898	16308	18043	16948	21383	27812	29549	29435	39719	45660	50936	59617	94343	98205	164416	283434	1011773	1929353	1024422	1633751	639700	1368896	253752	0
FFQ	5	79	2353	4901	5295	4897	5686	4777	5866	6234	5915	7322	7822	8870	9910	12724	12509	11972	11292	13516	15834	17851	16753	21041	27482	29344	28429	39467	44919	51033	58730	95539	97992	166590	288910	1021016	1918892	1070833	1616862	651634	1334008	255258	0
FFQ	6	12	2235	4625	5275	4915	5961	5013	6205	6555	6256	7608	8400	9574	10541	13212	12747	12289	11892	13752	16070	18100	17100	21311	27867	29873	29839	39883	45224	52144	59782	96348	102237	171588	297720	1051278	1973750	1129434	1640076	579151	1236830	227685	0
FFQ	7	8129	586	2771	4817	4305	5485	4623	5956	6394	6169	8152	8444	10484	10896	14786	13139	13128	11846	14764	16628	19290	16671	22504	28490	29013	30068	41237	47514	49144	63088	100998	108031	193495	366297	1449245	2398330	560578	1186904	627800	1278833	221325	0
FFQ	8	35407	1583	4292	6212	5403	6704	5367	6705	7091	7198	8873	8996	10467	11201	14952	13815	13983	13216	15421	17865	20262	18542	23883	30221	32401	31744	44299	49458	52947	65636	102335	105457	174245	300459	1066617	1874013	755801	1478694	772505	1524394	271693	0
FFQ	9	81928	2279	5308	7063	6166	7241	5894	7097	7487	7253	9107	9336	10876	11470	15796	14257	14605	13501	15854	18608	20585	18989	24466	31340	33486	32188	45162	50691	54125	66224	103908	107121	176833	305736	1071772	1832790	773732	1452250	777116	1494875	265842	0
FFQ	10	53983	2750	5753	6095	5888	6879	5759	6881	7311	7112	8212	8892	9819	10830	14126	13797	13047	12811	14417	17292	18682	18003	22336	28917	31648	30057	41396	47291	55445	61433	99759	104526	176070	306707	1026724	1883155	1167529	1615268	599997	1209057	234703	0
FFQ	11	23303	2412	5172	6941	6220	7169	5792	7160	7430	7345	9008	9215	10656	11328	15418	14226	14919	13779	16130	18553	20945	19381	24876	31417	33856	32567	45797	50908	55155	66585	104945	106769	173927	290033	962643	1664227	902754	1562423	817010	1554717	277246	0
FFQ	12	15872	1605	4814	6256	5833	6726	5557	6856	7380	7021	8734	9052	10446	11167	15011	14110	14742	13669	15855	18496	20508	19281	24457	31007	33101	32171	45626	51127	54581	65934	104466	108269	179864	312667	1108217	1887341	821777	1464133	745339	1440580	260709	0
FFQ	13	7937	1896	5001	6159	5574	6801	5484	6774	7267	6855	8520	9044	10273	11022	15076	13997	13845	13214	15300	17734	19811	18663	23294	30500	32487	31547	44087	49623	53645	64999	102930	107701	182074	321929	1142909	1974835	870446	1474633	681690	1347882	246899	0
FFQ	14	11876	2130	5178	6062	5638	6645	5323	6721	7145	6774	8460	8934	10142	11187	14922	14277	13874	13372	15552	17975	19981	18761	23586	30250	32485	31515	44060	49423	54431	64693	103742	107116	181834	322083	1126754	1937863	879616	1472291	694235	1370989	252462	0
FFQ	15	10678	2099	4987	6017	5662	6693	5335	6814	7237	6806	8572	8852	10509	11184	15085	14332	14334	13469	15503	18144	20212	19003	23913	30808	32872	31772	44394	50227	55570	65479	104691	109261	182803	321700	1109457	1898095	895131	1485070	703368	1382622	251597	0
FFQ	16	35	2146	5111	6147	5871	6662	5475	6754	7219	6928	8535	9028	10286	11272	15276	14558	14325	13658	15555	18486	20356	18947	24173	31664	33480	32201	44782	50625	56043	66116	105723	109659	183716	323203	1099701	1875693	907317	1482784	709780	1395860	255207	0
FFQ	17	29	2013	4963	6107	5795	6799	5507	7042	7227	6984	8589	9005	10364	11378	15411	14404	14587	13764	15866	18366	20767	19461	24446	31553	33451	32763	45292	51646	56033	66186	105338	109657	183974	319541	1092864	1860503	913339	1492309	718714	1396530	251790	0
FFQ	18	33	2218	5155	6298	5665	6860	5466	6913	7407	7043	8859	9048	10499	11301	15372	14670	14666	13874	15688	18684	20413	19440	24678	31629	33457	32104	45294	51542	56625	66123	106109	110305	185125	322883	1097433	1881190	930671	1490351	698222	1371524	249520	0
FFQ	19	44	2341	5512	6337	5959	7092	5566	7190	7465	7104	8848	9083	10642	11316	15565	14736	14482	13905	16351	18827	20774	19652	24730	31488	34069	32590	45702	51759	56998	66617	106870	110840	186279	324412	1095966	1868081	912759	1485013	712932	1383714	250747	0
FFQ	20	39	2172	5240	6297	5854	7083	5617	7027	7378	7155	9079	9275	10518	11438	15537	14771	14925	13731	15911	18852	20815	19615	24643	31534	34240	32701	45625	51829	56647	67159	107048	111149	185089	323962	1092195	1851647	922888	1485509	716322	1388943	252898	0
FFQ	21	28	2116	5407	6440	5925	7043	5883	7202	7480	7370	8869	9442	10777	11700	15819	14623	14861	13928	15975	19092	20859	19614	25004	32153	34204	33200	45900	51851	57083	67281	107823	112026	187490	326699	1097681	1860619	923096	1483434	711205	1376020	247135	0
FFQ	22	39	2152	5492	6568	5956	7026	5810	7249	7632	7215	9258	9504	10813	11597	15827	15122	15137	13971	16333	19064	20844	19891	25105	32227	34425	33495	46214	52152	57846	67318	107806	111919	186051	326968	1096156	1855976	926833	1476871	711672	1379539	249284	0
FFQ	23	36	2123	5387	6403	5871	6942	5842	7137	7589	7260	8869	9484	10656	11573	15795	15079	15081	13839	16249	19133	20991	20176	24763	32326	34844	32953	46439	52455	57687	67402	108781	112141	186823	326795	1091746	1845610	918861	1480168	720417	1389511	249120	0
FFQ	24	26	2284	5412	6579	5955	7290	5641	7168	7561	7431	9137	9562	10842	11828	15947	15014	15269	14310	16439	19260	20814	20101	24818	32135	34563	33105	46236	52472	58063	67709	108442	112530	188868	329647	1098696	1848867	932815	1477736	710678	1372955	246152	0
FFQ	25	24	2200	5431	6628	6118	7242	5992	7468	7612	7441	9153	9486	10998	12030	16223	15397	15123	14347	16511	19520	21467	20269	25539	32290	35075	33435	47014	53113	58342	68528	109693	112662	189747	330295	1094775	1837271	924240	1472396	722078	1381356	245828	0
FFQ	26	30	2319	5609	6561	6201	7397	5750	7254	7580	7280	9064	9606	10835	11819	15889	15236	15346	14412	16681	19517	21220	20251	25272	32498	35229	33604	47051	53255	58152	68344	110481	113088	190074	331226	1091545	1831251	930067	1469678	718912	1386442	248331	0
FFQ	27	28	2183	5660	6818	6303	7513	5985	7615	8016	7578	9322	9800	11110	12364	16664	15610	15613	14524	16698	19857	21595	20344	25639	33122	35782	34008	47275	53627	59018	69298	110537	115483	191662	334635	1101325	1841611	935451	1466836	715170	1357101	241577	0
FFQ	28	35	2215	5643	6996	6242	7359	5940	7592	7967	7334	9352	9676	10892	12158	16368	15527	15483	14678	16657	19356	21827	20633	25307	32895	35377	33725	47471	53478	59354	68872	110786	114107	191426	335540	1105925	1844313	932822	1462009	712954	1361693	242373	0
FFQ	29	45	2283	5598	6840	6176	7362	6028	7341	7753	7561	9319	9824	11141	11924	16378	15539	15655	14774	16629	19648	21630	20594	25728	33093	35620	33805	47916	53725	59464	69492	111187	115013	191860	336044	1097909	1836140	935156	1463919	718086	1364771	241387	0
FFQ	30	18413	2279	5839	6926	6485	7656	6172	7676	8023	7605	9449	9835	11126	12293	16518	15748	15897	14955	16865	19935	22066	20685	26042	33501	36072	34189	47803	54178	60065	69695	111493	115412	193374	338282	1104588	1841064	940933	1454614	706256	1344071	236279	0
FFQ	31	30	2349	5666	7068	6373	7797	6370	7808	8074	7814	9566	10211	11344	12246	16722	15770	15746	15033	17103	20175	22271	21038	26633	33581	36202	34439	48330	54547	60325	70063	113124	116079	194187	339832	1105150	1835112	940382	1457684	714020	1348081	236012	0
FFQ	32	35	2315	5893	6942	6555	7640	6272	7747	8062	7823	9341	10024	11437	12541	16812	16044	15990	15100	17190	20497	22322	21180	26295	34444	36243	34652	48662	54717	60115	70707	112824	116126	195834	340230	1104860	1833548	941054	1451155	711596	1353292	236241	0
FFQ	33	49	2331	5820	7038	6512	7876	6308	7941	8316	8029	9788	10304	11791	12797	16985	16116	16058	15224	17331	20080	22366	21280	26084	33898	36791	35000	48533	55196	60693	70515	113087	117206	195790	343397	1107273	1832563	945492	1454121	710942	1340078	233358	0
FFQ	34	40	2321	5908	7359	6586	8027	6376	8101	8374	8163	10031	10278	11641	12751	17333	16300	16332	15687	17468	20584	22540	21338	26648	34397	36939	34929	49133	55372	61010	71004	114404	117816	197013	344215	1104917	1826164	941097	1444949	713455	1348260	235097	0
FFQ	35	40	2291	5881	7099	6737	7942	6329	7973	8281	8050	9784	10251	11716	12820	17382	16263	16288	15358	17473	20690	22725	21449	26768	34545	37119	35570	49263	55349	61123	71658	115102	117820	197387	342351	1100275	1813528	941370	1449032	720982	1354653	233640	0
FFQ	36	54	2345	5962	7407	6774	7932	6471	8159	8565	8005	9920	10347	11808	12951	17357	16408	16519	15739	17268	20784	22859	21892	27045	34820	37571	35083	49420	56292	60848	71521	114905	118829	199177	347594	1108812	1820886	945157	1438759	714461	1341219	231977	0
FFQ	37	42	2265	6044	7339	6959	8218	6415	8218	8670	8329	10161	10583	12033	13031	17502	16658	16737	15849	17890	21202	23250	21820	27431	34979	37638	35483	50186	56983	61588	72780	116380	119062	199444	348060	1107999	1812924	939312	1437453	720781	1340935	230844	0
FFQ	38	39	2457	6036	7437	6861	8090	6522	8128	8549	8206	10096	10534	11879	13064	17358	16613	16500	15615	17703	21006	22928	21991	27350	34983	37787	36001	49458	56504	62465	72435	116349	120074	199079	347502	1104776	1807573	942912	1437967	722587	1342989	232594	0
FFQ	39	37	2365	6068	7576	6842	8279	6548	8327	8599	8265	10123	10817	12060	13100	17655	16669	16656	15843	18160	21454	23247	22052	27467	34978	38167	35477	50458	57001	62632	72942	117157	120192	201791	351058	1109297	1815430	952992	1434417	714772	1324739	226805	0
FFQ	40	39	2347	6022	7419	6891	8319	6468	8218	8505	8103	10281	10576	12087	13340	17817	17006	16519	15592	18036	21451	22965	22334	27624	35281	38083	36047	50035	56729	63038	73143	117561	120551	201636	352688	1112402	1815787	951244	1428097	711013	1329254	227388	0
FFQ	41	40	2492	6268	7491	7029	8253	6648	8296	8892	8515	10270	10502	12205	13287	18011	17049	17138	15720	17994	21368	23687	22194	27832	35624	38136	36120	50905	57461	63162	73790	117753	120391	202592	352030	1105853	1801798	954357	1433625	718071	1327792	226699	0
FFQ	42	38	2557	6415	7595	7244	8600	6778	8452	8983	8389	10411	11012	12261	13640	18150	17087	17339	16267	18548	21484	23550	22654	27609	35679	38535	36392	51038	57655	63844	73549	118497	122113	204128	356554	1115447	1815452	959637	1422161	706202	1311927	222777	0
FFQ	43	37	2540	6542	7631	7116	8630	6939	8519	8970	8642	10606	11119	12480	13662	18453	17460	17086	16152	18850	21692	23725	22522	27826	36188	38803	36801	51383	57735	64273	74134	118976	122226	205561	357542	1115222	1808649	954034	1422309	711432	1311991	221453	0
FFQ	44	36	2510	6494	7842	7435	8601	6894	8808	9026	8630	10731	11156	12487	13927	18690	17467	17386	16329	18676	21672	23907	22868	27868	36218	39243	36579	51364	58337	64561	74603	119536	123113	205595	358610	1112106	1796543	952956	1415969	716840	1320952	222597	0
FFQ	45	38	2563	6468	7991	7338	8658	6852	8632	9143	8856	10541	10990	12497	13731	18727	17722	17331	16447	18455	21873	23956	22818	28210	36496	39395	36781	51640	59101	64257	74682	119537	123359	205897	360412	1115226	1800273	956215	1419237	712176	1309595	220181	0
FFQ	46	27	2569	6521	7886	7386	8670	6930	8787	9213	8796	10652	11214	12654	13941	18786	17658	17521	16613	18679	22368	24109	23030	28449	36531	39662	37006	51922	58694	64754	74818	120582	123067	207156	360853	1111087	1786888	955633	1411328	715927	1322799	222120	0
FFQ	47	31	2585	6655	8142	7647	8923	7181	8946	9487	8980	10967	11455	12903	14099	18943	18137	17943	16973	19007	22398	24688	23313	28609	37013	40216	37797	52501	59476	65350	75591	121677	124022	208786	362339	1109521	1777175	957731	1409575	722120	1313547	219755	0
FFQ	48	44	2662	6848	8130	7605	8968	7240	9109	9373	8845	10902	11441	12826	13954	18822	18004	17822	16881	19291	22741	24552	23062	28890	37013	40116	37872	52836	59799	66118	75791	123237	125523	209304	364735	1112389	1782658	967081	1407613	710650	1302551	217629	0
FFQ	49	34	2758	6983	8485	7928	9350	7373	9117	9499	9165	11238	11686	13004	14528	19524	18493	18165	17417	19381	22889	24658	24067	29265	37329	40928	37749	53136	60529	66643	77206	123118	126451	211230	367789	1117672	1781688	961326	1398922	714914	1292147	215574	0
FFQ	50	23	2591	6775	8261	7814	9024	7268	9068	9477	9040	10981	11655	13079	14453	19456	18632	18320	17483	19320	22870	25056	23757	29098	37619	41084	38282	53311	60441	66796	76618	123889	126580	210636	367682	1110453	1772911	964025	1398643	717605	1300795	216677	0
FFQ	51	28	2757	7122	8466	7782	9422	7251	9202	9831	9308	11070	11741	13346	14659	19653	18439	18498	17627	19735	23079	25242	24186	29341	37647	41292	38261	53542	60993	67619	77143	124779	127998	213163	372338	1118578	1774721	970240	1394341	710167	1284064	210850	0
FFQ	52	35	2843	7057	8541	7967	9362	7447	9341	9605	9232	11293	11948	13396	14441	19950	18822	18501	17356	19638	22836	25087	23990	29596	37846	41596	38591	53939	60990	67166	77885	125608	127964	213550	372728	1120166	1775197	968289	1390814	707550	1282715	212267	0
FFQ	53	2740	2774	7189	8689	8087	9395	7609	9537	9947	9427	11278	12118	13495	14804	20008	18862	18759	17559	19944	23242	25364	24405	29484	37964	41297	38766	54166	61319	67811	77845	125462	128672	214708	372418	1113306	1759951	967460	1390693	716748	1287018	210207	0
FFQ	54	31	2873	7283	8572	8130	9616	7600	9625	9971	9340	11648	12197	13600	14838	20131	19231	18869	17643	19928	23330	25701	24120	30047	38593	41413	39215	54712	61800	68388	78149	126394	129406	217045	376263	1120506	1774371	970376	1381115	705206	1272934	207674	0
FFQ	55	27	2808	7164	8934	8257	9645	7682	9797	10170	9766	11828	12201	13659	15399	20546	19341	18831	17834	20286	23867	26032	25147	30138	39096	42059	39766	54854	62607	69201	78786	127168	130997	217672	376714	1119059	1757631	966687	1381201	709634	1276238	206340	0
FFQ	56	29	2853	7217	8727	8387	9756	7542	9580	10022	9687	11756	12315	13732	15143	20556	19267	19048	17957	20301	23861	26221	24622	30120	38950	41842	39314	54873	62110	69116	79073	127249	130102	217875	377478	1116602	1750405	967632	1378310	714740	1279710	207718	0
FFQ	57	30	2932	7733	9145	8419	9912	7831	9661	10214	9829	11950	12532	14051	15397	20694	19767	19133	18228	20497	24236	26372	25018	30540	39040	42719	39692	55322	62893	69769	80286	128237	132117	219303	379025	1120664	1753344	972544	1372937	708492	1264658	202937	0
FFQ	58	27	2936	7686	8981	8582	10245	7930	10267	10573	9937	12059	12409	13938	15388	20825	19876	19403	18289	20488	24017	25998	25185	30710	39658	42799	39969	55886	63153	69785	80000	128996	132525	220223	380245	1117935	1743901	970786	1368091	711599	1267726	204751	0
FFQ	59	33	2981	7783	9176	8622	10263	7958	10108	10371	9954	12063	12639	14124	15675	21106	19980	19738	18866	20519	23991	26723	25417	30675	39709	42976	40042	56459	63833	70267	80608	129323	132821	220950	381344	1114481	1736256	976220	1368923	713355	1259912	202458	0
FFQ	60	30	3029	7761	9340	8638	10280	7887	9945	10432	9969	12087	12629	14045	15373	20980	20124	19669	18581	20947	24335	26296	25253	30810	40235	43024	40333	56422	63829	70747	81509	130613	133990	223143	388086	1123527	1740941	975684	1359259	705808	1246796	200385	0
FFQ	61	27	3024	7871	9551	8670	10243	7969	10282	10662	10178	12338	12871	14402	15922	21383	20131	20061	18715	20916	24602	26793	25771	31374	40368	43892	40939	57076	64152	71717	81729	131040	134502	224236	386917	1123098	1736265	976088	1355530	705586	1241228	198118	0
FFQ	62	25	3183	7984	9682	9064	10576	8353	10364	10911	10470	12566	13050	14765	16064	21682	20465	20062	19121	21716	24778	27321	26006	31893	40600	44195	41346	57237	64778	71776	81757	131341	135471	225694	387758	1116489	1725329	977337	1352625	707224	1240715	197197	0
FFQ	63	21	3164	8103	9779	9105	10457	8222	10564	10878	10371	12494	13135	14584	16119	21675	20747	20282	19393	21355	24948	27313	26173	31867	40752	44242	40880	57172	65001	71405	82474	132555	136324	226575	390599	1125641	1730889	979983	1347059	703331	1223425	191905	0
FFQ	64	16	3274	8128	9747	9226	10794	8116	10592	10918	10535	12671	13303	15150	16386	22155	20606	20357	19421	21735	25187	27505	26207	32149	41316	44404	41166	57752	65991	72810	83011	133408	137018	227021	393371	1123952	1725071	971353	1338991	699188	1229630	192491	0
FFQ	65	26	3189	8178	9926	9365	10895	8363	10575	11301	10599	12594	13325	14894	16729	22131	21078	20408	19560	21722	25258	27357	26451	32348	41156	44990	41533	57877	66253	72407	83284	133035	137034	227326	392790	1120372	1711083	974475	1336954	704460	1229327	192336	0
FFQ	66	30	3365	8339	10141	9191	10866	8341	10599	10995	10440	12936	13440	14996	16652	22368	21012	20490	19554	21626	25251	27744	26515	32224	41586	44974	41327	58000	65823	73386	84237	134230	137374	229977	396539	1123718	1711483	977595	1329432	698300	1218349	189952	0
