# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01839_S1.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	04c9bdec	9acdb2c3	6584d966
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	144844549
SN	filtered sequences:	117001770
SN	sequences:	27842779
SN	is sorted:	1
SN	1st fragments:	13921389
SN	last fragments:	13921390
SN	reads mapped:	27842779
SN	reads mapped and paired:	27842778	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	27842778	# proper-pair bit set
SN	reads paired:	27842779	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	131648	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	5680032
SN	total length:	2698456893	# ignores clipping
SN	total first fragment length:	1349220644	# ignores clipping
SN	total last fragment length:	1349236249	# ignores clipping
SN	bases mapped:	2698456893	# ignores clipping
SN	bases mapped (cigar):	2661206026	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1533.5
SN	insert size standard deviation:	2329.3
SN	inward oriented pairs:	16126430
SN	outward oriented pairs:	931770
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	14189	952	3888	6569	7037	7680	6140	7592	7883	7508	9406	9269	10481	10837	15663	15449	17129	15969	18061	21162	23646	22348	28838	36199	39990	37871	54902	61261	64722	82634	130660	140892	230508	411342	1329990	2396519	1035423	2218996	1636016	3077001	648767	0
FFQ	2	5905	1758	5850	7839	7121	8222	6784	8496	9140	8268	10856	11268	12906	13773	18688	18175	17599	16811	20066	22655	26747	24465	30567	39104	41040	41251	57185	66356	69773	88588	140110	156672	280439	529641	1947288	3380708	1030290	2005088	1073526	2208430	451941	0
FFQ	3	116	2377	6025	7581	6864	8107	6676	8267	8795	8397	10471	10910	12398	13145	17942	17149	17625	16485	19775	22845	26040	24601	31049	39701	42405	42723	58520	66091	72349	89164	140580	152005	256310	459545	1754034	3190914	1227185	2255962	1113585	2230259	426417	0
FFQ	4	8713	3206	6808	7579	6856	8466	6896	8659	9322	9070	10937	11769	13670	14703	18957	17743	17816	17000	20317	23606	26512	25136	31674	40554	43291	43385	58973	67393	76571	91018	143334	155783	266260	473370	1667092	3076900	1573014	2446307	973015	2022665	377049	0
FFQ	5	124	3391	7302	7619	6820	8282	6846	8385	9125	8593	10337	11095	12610	13997	18021	17641	17354	16577	19703	23104	26155	25022	30636	39554	43188	42512	58322	67115	76760	89833	144646	157187	270289	484734	1686324	3060952	1645888	2419117	982581	1966627	377021	0
FFQ	6	23	3180	6948	7496	7077	8837	6996	8628	9448	9228	10873	12046	13534	14980	18569	18080	17458	16890	20189	23299	26438	25236	31243	40307	43536	44603	58504	68258	79467	91480	146381	161205	278068	497759	1737367	3149450	1726620	2444397	876365	1824096	336830	0
FFQ	7	11563	842	3980	6442	6203	7760	6648	8259	9226	8760	11647	12029	14987	15500	20272	18454	18121	16974	21171	23806	28194	24492	32458	40829	42783	45102	60571	70760	73913	95473	152057	170535	315614	611389	2339033	3801644	850938	1782902	940713	1873228	326117	0
FFQ	8	51611	2327	6273	8907	7723	9441	7597	9538	9955	9609	12374	12953	14987	15715	20887	19355	20288	19007	22414	25384	29130	27067	34576	43743	47744	47484	65078	74041	80100	99617	154814	165948	280636	500324	1749016	2986495	1161797	2234502	1173788	2255841	403303	0
FFQ	9	117331	3254	7847	10149	8806	10408	8457	10147	10950	10397	13066	13462	15448	16224	21983	20922	21000	19967	23299	26855	30592	28590	36257	45731	48897	48219	67101	76077	81554	101528	157282	169175	285914	506783	1748564	2912492	1196815	2201641	1181590	2212245	394370	0
FFQ	10	80571	4255	8703	9270	8564	10208	8203	10042	10656	10382	11807	13011	14222	15737	19999	19561	18562	18649	21323	25329	28113	27613	33142	43029	47603	46232	61814	71724	85278	94912	153198	167349	285222	506960	1672828	2970138	1816913	2419506	914647	1789448	346666	0
