# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/07_splitNCigar/bam/22-01848_S10.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	3aba752c	1878787d	bed784dd
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	134035916
SN	filtered sequences:	119757466
SN	sequences:	14278450
SN	is sorted:	1
SN	1st fragments:	7139225
SN	last fragments:	7139225
SN	reads mapped:	14278450
SN	reads mapped and paired:	14278450	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	14278450	# proper-pair bit set
SN	reads paired:	14278450	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	67460	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	4873746
SN	total length:	1374923563	# ignores clipping
SN	total first fragment length:	687457540	# ignores clipping
SN	total last fragment length:	687466023	# ignores clipping
SN	bases mapped:	1374923563	# ignores clipping
SN	bases mapped (cigar):	1353010037	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	96
SN	average first fragment length:	96
SN	average last fragment length:	96
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1440.0
SN	insert size standard deviation:	2275.2
SN	inward oriented pairs:	8037539
SN	outward oriented pairs:	625680
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	8083	457	1894	3148	3569	3840	3037	3758	3979	3856	5027	4812	5510	5829	7887	7773	8824	8066	9164	10454	12134	11103	14503	18392	20035	18624	27414	30406	31763	40472	64761	68474	112057	204712	687169	1246034	510019	1131324	795459	1626038	359365	0
FFQ	2	3466	929	3242	4275	4010	4485	4015	4978	5292	4810	6331	6418	7412	8433	11311	10690	10234	9428	11225	12927	15004	13532	17473	22096	22886	22814	32063	36828	37738	47920	77084	83363	147973	277656	943390	1748507	530927	992280	498362	1190114	247304	0
FFQ	3	56	1364	3419	4285	4021	4732	3952	4962	5134	5097	6422	6609	7873	8513	11392	10473	10564	9894	11675	13652	15148	14102	18324	23383	24511	24088	33923	38387	40567	49806	79076	80946	135926	243871	835764	1638391	648177	1093062	512236	1225983	229465	0
FFQ	4	4594	1775	3914	4550	4048	5013	4152	5353	5575	5591	6756	7469	8789	9762	12687	11219	11151	10379	12058	14522	15621	14929	18818	24391	25727	25544	35383	39582	44111	51983	82613	85507	144415	254423	803635	1563565	838054	1177610	443670	1104730	195557	0
FFQ	5	57	1868	4121	4508	4213	5148	4194	5109	5439	5332	6377	7083	8088	9033	12108	11232	10938	10201	11985	14427	15837	14781	18655	24507	25873	25040	35369	40630	45728	51515	85391	86476	147701	264100	811796	1552605	876285	1156552	448208	1076079	194636	0
FFQ	6	12	1840	4243	4541	4140	5535	4461	5525	5794	5833	6988	7611	8962	10226	12797	11763	11510	10452	12720	14720	15937	15352	19342	24993	26529	26715	35645	41291	47057	53748	86508	89643	152464	270982	828903	1581358	919813	1174056	399286	1004800	175130	0
FFQ	7	5974	543	2530	4042	3813	4922	3972	5470	5674	5560	7529	7862	9760	10520	14286	12258	12142	10832	13605	15348	17521	14977	21050	26212	26648	27961	38030	44288	44776	57151	93517	99261	175339	338287	1080288	1929148	459826	823060	429830	1061495	173918	0
FFQ	8	26815	1377	3774	5208	4606	5847	4685	5989	6220	6422	8047	8436	10162	10702	14671	12864	13164	11995	14042	16670	18315	16538	22010	27767	29107	28816	39970	45555	47323	58499	92555	94604	154339	275484	835480	1513052	626919	1017704	526893	1263165	213434	0
FFQ	9	61582	1960	4628	6020	5374	6373	5171	6484	6826	6570	8324	8755	10101	11443	15428	13941	14025	12779	14910	17380	19101	17498	22887	29413	30649	29690	42006	47272	49673	60028	95605	95990	158628	281443	825943	1471043	643929	1003615	532122	1236963	207653	0
FFQ	10	44143	2537	5346	5501	5277	6360	5130	6432	6766	6641	7793	8550	9557	11013	14440	13708	12617	12037	13540	16785	17687	17530	21022	27884	30304	28066	39843	45758	53323	57910	95242	96381	160989	281661	788876	1463009	982261	1138214	416816	984640	177636	0
