22-00136_S1	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00136_S1.g.vcf.gz
22-00138_S2	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00138_S2.g.vcf.gz
22-00145_S3	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00145_S3.g.vcf.gz
22-00147_S4	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00147_S4.g.vcf.gz
22-00148_S5	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00148_S5.g.vcf.gz
22-00150_S6	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00150_S6.g.vcf.gz
22-00151_S7	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00151_S7.g.vcf.gz
22-00152_S8	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00152_S8.g.vcf.gz
22-00153_S9	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00153_S9.g.vcf.gz
22-00154_S10	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00154_S10.g.vcf.gz
22-00155_S11	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00155_S11.g.vcf.gz
22-00156_S12	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00156_S12.g.vcf.gz
22-00157_S13	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00157_S13.g.vcf.gz
22-00158_S14	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00158_S14.g.vcf.gz
22-00159_S15	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00159_S15.g.vcf.gz
22-00160_S16	/hpcfs/users/a1647910/2022_MPSIII_3mBrainRNAseq/code/analysis-variants_AB/results/09_variants/1_gvcf/22-00160_S16.g.vcf.gz
