# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00154_S10_L01.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	4b66a69a	ac9e7a24	edf26c68
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	51944036
SN	filtered sequences:	0
SN	sequences:	51944036
SN	is sorted:	1
SN	1st fragments:	25972018
SN	last fragments:	25972018
SN	reads mapped:	51944036
SN	reads mapped and paired:	51944030	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	51944030	# proper-pair bit set
SN	reads paired:	51944036	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	196406	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2685432
SN	total length:	5038926239	# ignores clipping
SN	total first fragment length:	2519438015	# ignores clipping
SN	total last fragment length:	2519488224	# ignores clipping
SN	bases mapped:	5038926239	# ignores clipping
SN	bases mapped (cigar):	4985555616	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1050.4
SN	insert size standard deviation:	1964.6
SN	inward oriented pairs:	24886225
SN	outward oriented pairs:	1085790
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	385	0	0	0	1742	17698	20621	18064	17030	16355	16438	17285	16775	18155	20676	21658	25754	26308	31777	30915	50292	58844	66787	77474	97659	110797	131272	160644	186976	235677	268667	336446	397412	451301	532647	872951	2273137	15084735	4260664	0
FFQ	2	16	0	0	0	651	8452	11669	11307	11647	11667	12680	14385	14841	16703	19665	21698	26635	28437	34277	35821	58974	69602	80085	92714	117658	132479	152522	183212	208121	257527	288765	357395	436791	515178	636529	1058807	2681041	14648858	3715209	0
FFQ	3	16	0	0	0	1119	11412	13847	13221	13335	13956	14734	16696	17324	19716	23266	25431	31022	32764	39506	41829	67109	77672	89458	101516	126619	141280	162965	191751	223409	273702	307541	382069	476122	559109	713686	1166232	2756421	13462584	4363579	0
FFQ	4	206	0	0	0	1361	14013	16949	15924	15834	16359	17484	19068	19706	22209	25979	28167	34011	35939	43100	44976	70948	82936	94133	108309	132681	147360	169421	200616	232094	283127	318922	395894	491446	576811	732908	1192695	2788410	13278126	4303896	0
FFQ	5	41	0	0	0	1223	13775	17033	16559	16188	16683	17783	19740	20468	23110	27170	29679	36401	37280	45812	47798	74528	87687	99183	112107	138912	153106	175979	206205	240244	293308	329286	406722	507481	595566	755049	1224067	2824510	13145520	4215815	0
FFQ	6	111231	0	0	0	2429	22516	28572	26124	25310	25104	25999	27925	28316	31022	35251	37363	44637	45573	54306	55817	84037	97653	108627	122481	149543	163644	186654	216176	250784	304184	342282	417718	520021	608553	772058	1250402	2854005	12889034	4006667	0
FFQ	7	15	0	0	0	1607	15007	17933	16516	17176	17259	18561	21037	21617	24108	28688	31683	37737	39755	47327	50159	78094	91262	103374	116450	143834	158704	180927	211679	247309	297674	335744	412648	512381	601845	765577	1239887	2862832	13236103	3969509	0
FFQ	8	8	0	0	0	1411	14090	16772	16044	15990	16660	17721	19769	20576	23024	27548	30077	36283	37830	45398	47908	75342	87960	100784	113942	140708	154954	178008	208438	243643	294742	331306	409552	510147	597900	757515	1226595	2863724	13174422	4115227	0
FFQ	9	22	0	0	0	1348	15117	18032	17458	17609	18253	19323	21408	22267	24868	29624	32441	39179	40686	48563	51512	79935	92820	105842	119533	146481	161488	184631	215020	250011	303656	341504	420568	522406	612612	774658	1249929	2887932	13041771	4043511	0
FFQ	10	24	0	0	0	1864	18715	22696	21566	21423	21960	23267	25821	26595	29358	34460	37843	44878	46590	55160	58273	87691	101897	114603	129134	156132	171692	194883	226218	262228	317250	353995	434564	541258	635289	801555	1286792	2944546	12781537	3940261	0
FFQ	11	7	0	0	0	1304	16450	19742	18887	18969	19750	20822	23140	24066	26791	31889	34723	41729	43363	51930	54779	84236	97910	111066	124841	152839	167816	191671	223605	259838	314191	353278	432295	538101	630673	793628	1274204	2912830	12844089	4016566	0
