# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00159_S15_L01.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	c7a8b4c0	c455dd2b	a1f26d3f
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	51838533
SN	filtered sequences:	0
SN	sequences:	51838533
SN	is sorted:	1
SN	1st fragments:	25919269
SN	last fragments:	25919264
SN	reads mapped:	51838533
SN	reads mapped and paired:	51838528	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	51838528	# proper-pair bit set
SN	reads paired:	51838533	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	185294	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2568732
SN	total length:	5046333575	# ignores clipping
SN	total first fragment length:	2523143066	# ignores clipping
SN	total last fragment length:	2523190509	# ignores clipping
SN	bases mapped:	5046333575	# ignores clipping
SN	bases mapped (cigar):	4996870281	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.7
SN	insert size average:	1130.8
SN	insert size standard deviation:	2022.8
SN	inward oriented pairs:	25143898
SN	outward oriented pairs:	775366
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	366	0	0	0	1668	17420	20614	18318	16926	16405	16359	17257	16769	18186	20684	21173	25286	26277	31611	30689	50083	58520	66449	76347	97068	109132	129852	159329	185467	234775	266696	333643	393546	443131	523383	853273	2205963	15002871	4413733	0
FFQ	2	19	0	0	0	612	8259	11300	10990	11061	11501	12221	13676	14262	16144	19554	20779	25696	27101	32869	33874	56603	66529	76818	88753	113393	127815	148290	176917	204214	251078	284018	354089	431730	512530	623859	1036158	2679900	14454735	3961922	0
FFQ	3	21	0	0	0	967	10925	13490	12977	12950	13463	14272	16032	16789	18994	22698	24611	30151	32029	39047	40398	64863	76069	87748	98806	123578	137818	159380	188300	220695	270819	307430	379655	474827	559316	706890	1156785	2761943	13238187	4586346	0
FFQ	4	231	0	0	0	1221	13368	16435	15558	15459	15790	16985	18634	19510	21698	25416	27581	33624	34969	42693	43682	69458	81183	92576	105460	130149	144123	166419	195582	229459	281415	319759	393518	489669	577347	729696	1190301	2796634	12998851	4564816	0
FFQ	5	51	0	0	0	1133	13423	16984	15927	15723	16546	17346	19531	20428	22516	26731	29398	35328	37305	44673	46121	73499	85682	97330	110461	137249	151008	173514	203691	238693	290479	331209	406661	507646	597412	755364	1222721	2824635	12870849	4462002	0
FFQ	6	111775	0	0	0	2270	21770	28094	25915	25003	24762	25871	27574	27687	30662	34838	36966	44426	45239	53351	54524	82443	96085	107053	120329	146934	160994	184072	214727	250000	301335	341634	417389	520838	612391	771445	1243398	2852731	12629247	4245497	0
FFQ	7	5	0	0	0	1380	14166	17233	16515	16757	17194	18494	20488	21388	24242	28160	31076	37690	39411	46474	48669	76763	89661	100941	113760	141290	154679	179230	208764	243806	294081	335334	411077	511704	603523	764395	1234288	2861554	12939762	4255315	0
FFQ	8	7	0	0	0	1224	13436	16533	15754	15731	16146	17283	19329	20092	22613	26975	29601	36009	37287	44727	46952	74308	86656	98814	111077	137802	151806	175036	204579	240466	291780	332107	407314	508301	599630	753056	1218643	2858003	12890462	4399730	0
FFQ	9	26	0	0	0	1114	14349	17808	16927	17126	17759	18812	20710	22258	24637	29294	31790	38166	40057	47912	49883	78901	91145	103373	116871	143665	156992	180901	211186	247008	299920	340909	417092	521119	613420	771538	1242456	2878809	12772471	4322865	0
FFQ	10	37	0	0	0	1548	17898	22047	21177	21079	21334	22464	25314	26147	29104	34012	36732	44663	45710	54658	56527	86112	99752	111697	125597	154182	168357	191616	221829	259412	313813	352508	431517	538670	631739	795789	1276555	2927970	12549999	4201704	0
