# This file was produced by samtools stats (1.11+htslib-1.11) and can be plotted using plot-bamstats
# This file contains statistics for all reads.
# The command line was:  stats -d results/03_addRG/bam/22-00151_S7_L01.bam
# CHK, Checksum	[2]Read Names	[3]Sequences	[4]Qualities
# CHK, CRC32 of reads which passed filtering followed by addition (32bit overflow)
CHK	907f8b50	dee7be97	19f4279b
# Summary Numbers. Use `grep ^SN | cut -f 2-` to extract this part.
SN	raw total sequences:	48996522
SN	filtered sequences:	0
SN	sequences:	48996522
SN	is sorted:	1
SN	1st fragments:	24498261
SN	last fragments:	24498261
SN	reads mapped:	48996522
SN	reads mapped and paired:	48996522	# paired-end technology bit set + both mates mapped
SN	reads unmapped:	0
SN	reads properly paired:	48996522	# proper-pair bit set
SN	reads paired:	48996522	# paired-end technology bit set
SN	reads duplicated:	0	# PCR or optical duplicate bit set
SN	reads MQ0:	201740	# mapped and MQ=0
SN	reads QC failed:	0
SN	non-primary alignments:	2695478
SN	total length:	4771777032	# ignores clipping
SN	total first fragment length:	2385870288	# ignores clipping
SN	total last fragment length:	2385906744	# ignores clipping
SN	bases mapped:	4771777032	# ignores clipping
SN	bases mapped (cigar):	4721863334	# more accurate
SN	bases trimmed:	0
SN	bases duplicated:	0
SN	mismatches:	0	# from NM fields
SN	error rate:	0.000000e+00	# mismatches / bases mapped (cigar)
SN	average length:	97
SN	average first fragment length:	97
SN	average last fragment length:	97
SN	maximum length:	98
SN	maximum first fragment length:	98
SN	maximum last fragment length:	98
SN	average quality:	34.6
SN	insert size average:	1035.8
SN	insert size standard deviation:	1944.9
SN	inward oriented pairs:	23775686
SN	outward oriented pairs:	722575
SN	pairs with other orientation:	0
SN	pairs on different chromosomes:	0
SN	percentage of properly paired reads (%):	100.0
# First Fragment Qualities. Use `grep ^FFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
FFQ	1	387	0	0	0	1618	16513	19410	17173	15988	15349	15346	16210	15943	17050	19528	19962	24057	24868	30460	28643	48262	55446	62998	72394	91452	103328	123499	150313	176296	222755	256080	317811	373879	419460	493921	805740	2077984	14177391	4170747	0
FFQ	2	18	0	0	0	575	7962	11094	10601	10930	11287	12110	13518	14272	15920	18987	20338	25343	27028	32681	33504	55681	65893	75396	87703	111599	125026	145221	172679	198053	244272	274679	337736	412284	485940	598461	992521	2487342	13780931	3580676	0
FFQ	3	20	0	0	0	925	10410	13101	12477	12494	13115	13855	15557	16251	18550	21892	23886	29371	30816	37608	38869	63421	73492	84358	96292	119525	133305	153811	181281	211789	259017	292483	359522	447498	525195	671101	1095327	2561710	12663423	4196514	0
FFQ	4	211	0	0	0	1215	13023	15811	15053	15027	15497	16378	17957	18789	20836	24528	26804	32494	33740	40912	42291	67655	79160	89808	102066	125941	139254	160187	188765	219974	267802	304971	373694	463834	543167	690246	1123782	2593669	12480660	4133060	0
FFQ	5	25	0	0	0	1151	13047	16027	15374	15562	15825	16689	18925	19593	22094	25701	27675	34268	35812	43013	44769	71311	83128	93843	106652	131799	145284	166929	195172	228061	278202	313723	384488	478370	560871	715538	1153198	2625052	12364079	4037011	0
FFQ	6	103959	0	0	0	2299	21033	26551	24652	23986	23469	24709	26195	26656	29077	33183	35108	42204	43374	50908	52041	79165	92148	103308	116210	141306	154039	176755	205125	238788	287076	324017	395326	491765	574073	730084	1176310	2654594	12122321	3846447	0
FFQ	7	9	0	0	0	1484	14227	16938	16039	16073	16603	17750	19540	20778	23272	27423	29721	36444	37761	45270	47993	75029	87149	98783	111839	137134	150653	172276	201301	235299	282899	319222	393017	486907	570874	727012	1173100	2677163	12412994	3798285	0
FFQ	8	3	0	0	0	1331	13246	16062	15188	15268	15662	16799	19063	19752	21769	26032	28391	34567	36066	43684	45304	72505	84129	95551	108813	133404	147497	169131	199002	231368	280712	316395	389631	483264	565815	718320	1159639	2664117	12368440	3942341	0
FFQ	9	27	0	0	0	1296	14143	17237	16482	16690	17353	18278	20540	21466	23861	27752	30861	37188	38999	46684	49003	76840	89131	101056	115073	139706	154601	175302	204163	239708	288225	325549	399436	495404	578911	736509	1181705	2686221	12240258	3872603	0
FFQ	10	36	0	0	0	1713	17743	21539	20872	20342	20850	21995	24386	25308	28238	32791	35585	42606	44218	52355	55087	83860	96961	109378	123141	149142	162742	185033	214214	250063	300813	336953	412048	512091	599587	759406	1215054	2736757	11994665	3790689	0
FFQ	11	13	0	0	0	1245	15881	19064	18515	18455	18963	19823	22492	23672	25793	30302	33672	40509	41789	49790	52580	81244	93486	106009	119508	145483	160489	183439	213315	247679	300263	337665	412519	513088	595597	757346	1205016	2702741	12032135	3858681	0
FFQ	12	12	0	0	0	1486	16801	20027	19514	19126	19544	20898	23383	24164	26885	31620	34880	41649	42995	51530	54183	82852	96167	108563	121957	148628	162708	184897	214210	249683	299465	338362	414647	513809	598567	756119	1207052	2710545	11998144	3843189	0
FFQ	13	7	0	0	0	1502	17045	20440	19537	19660	19884	21098	23557	24628	27306	32099	35315	42248	44045	52200	54757	83537	96481	110194	122746	148823	164184	185236	215628	251660	301622	340499	415861	515815	601112	759616	1211245	2715871	11955778	3847025	0
FFQ	14	59	0	0	0	1638	17760	21294	20273	20476	20890	22346	24497	25461	28214	32853	35636	43445	44547	53414	55381	84314	98313	111009	123376	150451	165579	187336	216536	253605	304211	341552	416518	518251	603225	761489	1213912	2715878	11923843	3840679	0
FFQ	15	3	0	0	0	1778	18465	21601	20601	20855	21381	22336	24898	25923	28743	33653	36683	44183	45508	54115	56408	85446	99373	111509	125602	151600	167151	189943	218887	255624	306211	344966	420062	520479	608030	766488	1220528	2720857	11885685	3822686	0
FFQ	16	15	0	0	0	2454	24618	29554	27847	27640	27917	29752	32879	33955	37805	43815	46907	56097	57089	67782	70554	83755	97359	109294	123526	149174	164393	187482	216758	251619	303809	341184	416685	518527	602588	762250	1212793	2709967	11822615	3807803	0
FFQ	17	11	0	0	0	2428	25470	30321	28480	28520	29091	30338	33763	34369	38181	44728	48045	57074	58575	69149	71788	84895	98940	111615	125531	150762	166617	188339	217270	254248	306571	344446	420038	521080	606104	768002	1219157	2706091	11774759	3803465	0
FFQ	18	13	0	0	0	2706	25694	30985	29278	29269	29375	30970	34379	35028	38695	45201	48516	57832	58765	70163	72266	86372	99803	112349	126695	152348	167311	189901	219152	255692	306768	345328	420335	522457	608241	767888	1219553	2711609	11758890	3788434	0
FFQ	19	13	0	0	0	2669	26511	31393	29597	29728	29624	31584	34904	35581	39228	45728	49301	58249	59889	70908	73274	86723	100603	112977	126811	153753	167431	190981	220904	256843	309488	347846	421374	526525	610739	771101	1223220	2709514	11729467	3783780	0
FFQ	20	54517	0	0	0	6299	54404	54126	46796	42537	39148	38011	40436	39287	42488	48026	51412	60449	61486	72116	74760	88442	101627	114172	128355	154330	169185	191452	220476	256114	307285	346641	420448	520931	608957	767399	1216858	2700019	11643408	3715864	0
FFQ	21	15	0	0	0	2720	27333	32232	30354	30313	30734	32238	35146	36337	40605	47067	50452	59378	60637	71974	74873	88955	103166	115404	129983	157512	171365	193884	223986	260891	312398	351690	426883	532151	618184	780680	1236294	2718798	11650372	3763257	0
FFQ	22	17	0	0	0	2686	27126	32351	30553	30028	30848	32208	35554	36289	39940	47174	50039	59675	61428	71934	74502	88425	102492	114026	129239	156145	170485	193158	223210	259638	311953	350202	424418	528679	614758	776857	1232086	2717417	11655407	3787314	0
FFQ	23	32	0	0	0	2750	27422	32482	30759	30380	31113	32940	35350	36474	40259	46891	50506	60079	61585	72508	74849	88640	103244	115366	129301	157338	171187	194495	223805	260395	311567	352027	429854	530982	617934	781148	1233389	2715874	11635982	3779354	0
FFQ	24	21	0	0	0	2996	28625	33921	32142	31845	32227	33190	36705	37177	41745	47958	51398	61379	62821	73437	75983	90535	104551	117020	131059	158665	173075	195900	225952	262373	314155	354003	430836	532163	620212	783610	1240112	2720959	11592526	3766985	0
FFQ	25	59036	0	0	0	3397	36121	44711	41691	40787	39793	41187	44417	44162	48022	54707	57504	67858	68324	80648	80875	96471	110217	122221	136830	163758	176947	200361	229582	266179	317804	358487	431898	535444	623282	784901	1234684	2697144	11433061	3725750	0
FFQ	26	19	0	0	0	2744	28647	34022	32192	31320	32369	33778	37188	38663	42092	48715	52697	62665	63230	74419	77080	91289	105622	119001	132925	160321	174298	197593	227887	265238	316917	357597	432419	537450	625173	789185	1246568	2718650	11544028	3764260	0
FFQ	27	24	0	0	0	2853	28811	34219	32297	31808	32066	34019	37281	37944	42124	48835	52096	62139	63803	74772	76566	91518	105895	118383	132683	160374	174445	197752	227996	264514	317238	357739	434129	536890	625684	791011	1247212	2722459	11532352	3768330	0
FFQ	28	22	0	0	0	2812	28706	34204	32485	32223	32069	34073	37818	38361	41845	48839	52527	62896	63472	75204	77484	92381	105993	118933	132814	160651	175088	198489	227501	265559	317763	358426	432729	540482	625442	792398	1248414	2722483	11513424	3774251	0
FFQ	29	29	0	0	0	2824	29600	35280	33321	32944	33241	34853	38146	39301	43292	50046	52931	63775	64671	76474	78408	93289	107987	120408	134919	161714	176742	199858	228939	267056	319803	361595	436564	541970	630014	797152	1257629	2726971	11466589	3759926	0
FFQ	30	21	0	0	0	2839	29616	35550	33322	33350	33672	35179	38464	39405	43498	49911	53835	63835	65194	76532	79151	94037	107829	121561	135184	164148	177339	202102	230655	268932	320775	362783	437665	544842	632710	800560	1259415	2730958	11445118	3748274	0
FFQ	31	20	0	0	0	2856	29870	34981	33501	33061	33518	34970	38815	39345	43516	50506	53820	64030	65348	76273	78738	93570	108660	120429	135527	162954	176514	200725	231187	269740	321192	363353	436752	544737	633479	802577	1261881	2729840	11437259	3754717	0
